120,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,114,,,,,,,
,,,,,,,,,,,,,111,,Male,,,
,,,,,,,,,,,,106,,,,,,
,,,,,,,,,,,,,,,Female,,,
100,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,91,,,,,,
,,,,,,,,,,,,,83,,,,,
80,,,,,,,,,,,,,,,,,,
60,,,,,,,,,,,,,,,,,,
,,,,,,,,,,41,,,,,,,,
,,,,,,,,,,,39,,,,,,,
40,,,,,,,,,,,,,,36 36,,,,
,,,,,,,,,,19,,,,,,,,
20,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,11,,,
,,,,,,,,6,6,,,,,,7,,,
,,,,,,,,,,,,,,,,3,,
0,0,1,0,0,0,0,0,,,,,,,,,1,1,1
0,,,,,,,,,,,,,,,,,,
"
    ",,1-4,,5-9,,10-14,10-14,15-19,15-19,20-24,25-34,35-44,45-54,55-64,65-74,75-84,85+,
,,,,,,,,,,Age Group (yrs),Age Group (yrs),,,,,,,
,"Table ϯε. Drug/Poison Deaths by Age Group by Manner of Death, 2009","Table ϯε. Drug/Poison Deaths by Age Group by Manner of Death, 2009","Table ϯε. Drug/Poison Deaths by Age Group by Manner of Death, 2009","Table ϯε. Drug/Poison Deaths by Age Group by Manner of Death, 2009","Table ϯε. Drug/Poison Deaths by Age Group by Manner of Death, 2009","Table ϯε. Drug/Poison Deaths by Age Group by Manner of Death, 2009","Table ϯε. Drug/Poison Deaths by Age Group by Manner of Death, 2009","Table ϯε. Drug/Poison Deaths by Age Group by Manner of Death, 2009","Table ϯε. Drug/Poison Deaths by Age Group by Manner of Death, 2009","Table ϯε. Drug/Poison Deaths by Age Group by Manner of Death, 2009","Table ϯε. Drug/Poison Deaths by Age Group by Manner of Death, 2009","Table ϯε. Drug/Poison Deaths by Age Group by Manner of Death, 2009","Table ϯε. Drug/Poison Deaths by Age Group by Manner of Death, 2009","Table ϯε. Drug/Poison Deaths by Age Group by Manner of Death, 2009","Table ϯε. Drug/Poison Deaths by Age Group by Manner of Death, 2009","Table ϯε. Drug/Poison Deaths by Age Group by Manner of Death, 2009",,
,,,,,,,,,,Manner of Death,Manner of Death,Manner of Death,,,,,,
Age Group,Age Group,Age Group,Accident,Accident,Accident,Accident,,Homicide,Homicide,Homicide,Suicide,Suicide,,Undetermined,Undetermined,,Total,
"
    ",,,,0,0,,,,,0,,0,,,0,,0,
1-4,,,,0,0,,,,,0,,0,,,1,,1,
5-9,,,,0,0,,,,,0,,0,,,0,,0,
10-14,,,,0,0,,,,,0,,0,,,0,,0,
15-19,,,,8,8,,,,,1,,3,,,0,,12,
20-24,,,,56,56,,,,,0,,4,,,0,,60,
25-34,,,,133,133,,,,,0,,20,,,0,,153,
35-44,,,,153,153,,,,,0,,37,,,7,,197,
45-54,,,,152,152,,,,,0,,37,,,5,,194,
55-64,,,,43,43,,,,,0,,28,,,1,,72,
65-74,,,,6,6,,,,,0,,11,,,1,,18,
75-84,,,,1,1,,,,,0,,3,,,0,,4,
85+,,,,2,2,,,,,0,,0,,,0,,2,
Total,,,,554,554,,,,,1,,143,,,15,,713,
Virginia Department of Health,Virginia Department of Health,,,,,,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,,,,February 2011
,,,,,P a g e | 129
,"Figure 80. Drug/Poison Deaths by Race/Ethnicity, 2009","Figure 80. Drug/Poison Deaths by Race/Ethnicity, 2009","Figure 80. Drug/Poison Deaths by Race/Ethnicity, 2009",,
,Asian,Asian,,,
,1%,1%,Black,,
,,,11%,Hispanic,
,,,,2%,Native American
White,,,,,0.3%
86%,,,,,Other
,,,,,0.1%
"Table 40. Drug/Poison Deaths by Cause of Death by OCME District, 2009","Table 40. Drug/Poison Deaths by Cause of Death by OCME District, 2009","Table 40. Drug/Poison Deaths by Cause of Death by OCME District, 2009","Table 40. Drug/Poison Deaths by Cause of Death by OCME District, 2009","Table 40. Drug/Poison Deaths by Cause of Death by OCME District, 2009",
,,,District,,
Cause of Death,Central,Northern,Tidewater,Western,Total
Ethanol Poisoning,10,4,7,8,29
Prescription Drug Poisoning,99,85,68,181,433
Illegal (Street) Drug Poisoning,51,40,29,10,130
Mixed Category Drug Poisoning,11,23,22,24,80
Inhalant Poisoning,3,2,1,1,7
OTC Poisoning,14,3,3,2,22
Ethylene Glycol Poisoning,1,0,1,1,3
Not Otherwise Specified Poisoning,3,0,1,1,5
"Other Poisons (Heavy Metals, etc.)",2,2,0,0,4
Total,194,159,132,228,713
Virginia Department of Health,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,February 2011
,,,,,,,,,,,,,P a g e | 130
"Table 41. Drug/Poison Death by Cause of Death by Manner of Death, 2009","Table 41. Drug/Poison Death by Cause of Death by Manner of Death, 2009","Table 41. Drug/Poison Death by Cause of Death by Manner of Death, 2009","Table 41. Drug/Poison Death by Cause of Death by Manner of Death, 2009","Table 41. Drug/Poison Death by Cause of Death by Manner of Death, 2009","Table 41. Drug/Poison Death by Cause of Death by Manner of Death, 2009","Table 41. Drug/Poison Death by Cause of Death by Manner of Death, 2009","Table 41. Drug/Poison Death by Cause of Death by Manner of Death, 2009","Table 41. Drug/Poison Death by Cause of Death by Manner of Death, 2009","Table 41. Drug/Poison Death by Cause of Death by Manner of Death, 2009","Table 41. Drug/Poison Death by Cause of Death by Manner of Death, 2009","Table 41. Drug/Poison Death by Cause of Death by Manner of Death, 2009",,
,,,,,,,Manner of Death,Manner of Death,Manner of Death,Manner of Death,,,
Cause of Death,,,,Accident,,Homicide,Homicide,Suicide,Suicide,Suicide,Undetermined,,Total
Ethanol Poisoning,Ethanol Poisoning,,,27,,0,0,,1,,1,,29
Prescription Drug Poisoning,Prescription Drug Poisoning,Prescription Drug Poisoning,,322,,0,0,,103,,8,,433
Illegal (Street) Drug Poisoning,Illegal (Street) Drug Poisoning,Illegal (Street) Drug Poisoning,,128,,0,0,,1,,1,,130
Mixed Category Drug Poisoning,Mixed Category Drug Poisoning,Mixed Category Drug Poisoning,,57,,1,1,,17,,5,,80
Inhalant Poisoning,Inhalant Poisoning,,,7,,0,0,,0,,0,,7
OTC Poisoning,OTC Poisoning,,,6,,0,0,,16,,0,,22
Ethylene Glycol Poisoning,Ethylene Glycol Poisoning,Ethylene Glycol Poisoning,,0,,0,0,,3,,0,,3
Not Otherwise Specified Poisoning,Not Otherwise Specified Poisoning,Not Otherwise Specified Poisoning,Not Otherwise Specified Poisoning,5,,0,0,,0,,0,,5
"Other Poisons (Heavy Metals, etc.)","Other Poisons (Heavy Metals, etc.)","Other Poisons (Heavy Metals, etc.)","Other Poisons (Heavy Metals, etc.)",2,,0,0,,2,,0,,4
,TOTAL,,,554,,1,1,,143,,15,,713
,,"Figure 81. Drug/Poison Deaths by Drug Type by Gender, 2009","Figure 81. Drug/Poison Deaths by Drug Type by Gender, 2009","Figure 81. Drug/Poison Deaths by Drug Type by Gender, 2009","Figure 81. Drug/Poison Deaths by Drug Type by Gender, 2009","Figure 81. Drug/Poison Deaths by Drug Type by Gender, 2009","Figure 81. Drug/Poison Deaths by Drug Type by Gender, 2009","Figure 81. Drug/Poison Deaths by Drug Type by Gender, 2009","Figure 81. Drug/Poison Deaths by Drug Type by Gender, 2009","Figure 81. Drug/Poison Deaths by Drug Type by Gender, 2009",,,
,250,,,,,,,,,,,,
,,232,,,,,,,,,,,
,,201,,,,,,,,,,,
,200,,,,,,,,,,,,
,,,,,,,,,,,Male,,
,,,,,,,,,,,Female,,
,150,,,,,,,,,,,,
,,,104,,,,,,,,,,
,100,,,,,,,,,,,,
,50,,,44,,,,,,,,,
,,,,36,,,,,,,,,
,23,,26,,,,,,,,,,
,,,,,,,10,12,,,,,
,6,,,,3,4,,,,,3,,3
,,,,,,,,,2,1,2,,1
,0,,,,,,,,,,,,
Ethanol,Ethanol,Prescription,Illegal (Street),Mixed,Inhalant,Inhalant,OTC,,Ethylene,Ethylene,Not,Other Poisons,
Poisoning,Poisoning,Drug,Drug,Category,Poisoning,Poisoning,Poisoning,Poisoning,Glycol,Glycol,Otherwise,(Heavy,
,,Poisoning,Poisoning,Drug,,,,,Poisoning,Poisoning,Specified,"Metals, etc.)",
,,,,Poisoning,,,,,,,Poisoning,,
Virginia Department of Health,Virginia Department of Health,,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,,,,February 2011
,,,,,,,,,,,,,,,,,,P a g e | 131
"Figure 82. Specific Type of Drug/Poison Deaths & Rates by Race/Ethnicity, 2009","Figure 82. Specific Type of Drug/Poison Deaths & Rates by Race/Ethnicity, 2009","Figure 82. Specific Type of Drug/Poison Deaths & Rates by Race/Ethnicity, 2009","Figure 82. Specific Type of Drug/Poison Deaths & Rates by Race/Ethnicity, 2009","Figure 82. Specific Type of Drug/Poison Deaths & Rates by Race/Ethnicity, 2009","Figure 82. Specific Type of Drug/Poison Deaths & Rates by Race/Ethnicity, 2009","Figure 82. Specific Type of Drug/Poison Deaths & Rates by Race/Ethnicity, 2009","Figure 82. Specific Type of Drug/Poison Deaths & Rates by Race/Ethnicity, 2009","Figure 82. Specific Type of Drug/Poison Deaths & Rates by Race/Ethnicity, 2009","Figure 82. Specific Type of Drug/Poison Deaths & Rates by Race/Ethnicity, 2009","Figure 82. Specific Type of Drug/Poison Deaths & Rates by Race/Ethnicity, 2009","Figure 82. Specific Type of Drug/Poison Deaths & Rates by Race/Ethnicity, 2009","Figure 82. Specific Type of Drug/Poison Deaths & Rates by Race/Ethnicity, 2009","Figure 82. Specific Type of Drug/Poison Deaths & Rates by Race/Ethnicity, 2009","Figure 82. Specific Type of Drug/Poison Deaths & Rates by Race/Ethnicity, 2009","Figure 82. Specific Type of Drug/Poison Deaths & Rates by Race/Ethnicity, 2009","Figure 82. Specific Type of Drug/Poison Deaths & Rates by Race/Ethnicity, 2009","Figure 82. Specific Type of Drug/Poison Deaths & Rates by Race/Ethnicity, 2009",
450,,,,,,,,,,,,,,,,,,8
,,,,Ethanol Poisoning,,,Prescription Drug Poisoning,Prescription Drug Poisoning,Prescription Drug Poisoning,Prescription Drug Poisoning,Prescription Drug Poisoning,,,,,,,
,,,,Illegal (Street) Drug Poisoning,,,Mixed Category Drug Poisoning,Mixed Category Drug Poisoning,Mixed Category Drug Poisoning,Mixed Category Drug Poisoning,Mixed Category Drug Poisoning,,,,,,,
400,,,,,,395,,,,,,,,,,,,
,,,,Ethanol Rate,,,Prescription Drug Rate,Prescription Drug Rate,Prescription Drug Rate,Prescription Drug Rate,,,,,,,,7
,,,,Illegal (Street) Rate,,,Mixed Category Rate,Mixed Category Rate,Mixed Category Rate,Mixed Category Rate,,,,,,,,
350,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,6
300,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,5
250,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,4
200,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,3
150,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,2
100,,,,,,90,,,,,,,,,,,,
,,,,,,72,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,1
50,,,,36,,,,,,,,,,,,,,
,,,,29,,,,,,,,,,,,,,
,,,,,,19,,,,,,,,,,,,
1,3,0,2,5,,5,4,5,4,0,0,1,0,0,0,0,0,1
0,,,,,,,,,,,,,,,,,,0
,Asian,Asian,,Black,White,,,Hispanic,Hispanic,,Native American,Native American,Native American,Native American,,Other,Other,
,"Figure 83. Drug/Poison Caused Deaths by Drug Type by Ethanol Level, 2009","Figure 83. Drug/Poison Caused Deaths by Drug Type by Ethanol Level, 2009","Figure 83. Drug/Poison Caused Deaths by Drug Type by Ethanol Level, 2009","Figure 83. Drug/Poison Caused Deaths by Drug Type by Ethanol Level, 2009","Figure 83. Drug/Poison Caused Deaths by Drug Type by Ethanol Level, 2009","Figure 83. Drug/Poison Caused Deaths by Drug Type by Ethanol Level, 2009","Figure 83. Drug/Poison Caused Deaths by Drug Type by Ethanol Level, 2009","Figure 83. Drug/Poison Caused Deaths by Drug Type by Ethanol Level, 2009","Figure 83. Drug/Poison Caused Deaths by Drug Type by Ethanol Level, 2009","Figure 83. Drug/Poison Caused Deaths by Drug Type by Ethanol Level, 2009","Figure 83. Drug/Poison Caused Deaths by Drug Type by Ethanol Level, 2009","Figure 83. Drug/Poison Caused Deaths by Drug Type by Ethanol Level, 2009","Figure 83. Drug/Poison Caused Deaths by Drug Type by Ethanol Level, 2009","Figure 83. Drug/Poison Caused Deaths by Drug Type by Ethanol Level, 2009","Figure 83. Drug/Poison Caused Deaths by Drug Type by Ethanol Level, 2009","Figure 83. Drug/Poison Caused Deaths by Drug Type by Ethanol Level, 2009","Figure 83. Drug/Poison Caused Deaths by Drug Type by Ethanol Level, 2009",
Virginia Department of Health,Virginia Department of Health,Virginia Department of Health,,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,,,,,,February 2011
,,,,,,,,,P a g e | 132
"Table 42. All Drug Deaths by Whether or Not Alcohol Also Caused Death, 2009","Table 42. All Drug Deaths by Whether or Not Alcohol Also Caused Death, 2009","Table 42. All Drug Deaths by Whether or Not Alcohol Also Caused Death, 2009","Table 42. All Drug Deaths by Whether or Not Alcohol Also Caused Death, 2009","Table 42. All Drug Deaths by Whether or Not Alcohol Also Caused Death, 2009","Table 42. All Drug Deaths by Whether or Not Alcohol Also Caused Death, 2009","Table 42. All Drug Deaths by Whether or Not Alcohol Also Caused Death, 2009","Table 42. All Drug Deaths by Whether or Not Alcohol Also Caused Death, 2009","Table 42. All Drug Deaths by Whether or Not Alcohol Also Caused Death, 2009",
,,,,,Alcohol Also Caused Death,Alcohol Also Caused Death,Alcohol Also Caused Death,,
Cause of Death,Cause of Death,,Yes,Yes,No,Contributed,Contributed,Unknown,Total
Ethanol Poisoning,Ethanol Poisoning,,28,28,1*,,0,0,29
Prescription Drug Poisoning,Prescription Drug Poisoning,,65,65,365,,1,2,433
Illegal (Street) Drug Poisoning,Illegal (Street) Drug Poisoning,,24,24,105,,1,0,130
Mixed Category Drug Poisoning,Mixed Category Drug Poisoning,,17,17,63,,0,0,80
Inhalant Poisoning,Inhalant Poisoning,,0,0,7,,0,0,7
OTC Poisoning,OTC Poisoning,,2,2,20,,0,0,22
Ethylene Glycol Poisoning,Ethylene Glycol Poisoning,,0,0,3,,0,0,3
Not Otherwise Specified Poisoning,Not Otherwise Specified Poisoning,Not Otherwise Specified Poisoning,0,0,5,,0,0,5
"Other Poisons (Heavy Metals, etc.)","Other Poisons (Heavy Metals, etc.)","Other Poisons (Heavy Metals, etc.)",0,0,4,,0,0,4
Total,,,136,136,573,,2,2,713
*No toxicology was run on decedent by OCME & table is based on OCME toxicology results.,*No toxicology was run on decedent by OCME & table is based on OCME toxicology results.,*No toxicology was run on decedent by OCME & table is based on OCME toxicology results.,*No toxicology was run on decedent by OCME & table is based on OCME toxicology results.,*No toxicology was run on decedent by OCME & table is based on OCME toxicology results.,*No toxicology was run on decedent by OCME & table is based on OCME toxicology results.,*No toxicology was run on decedent by OCME & table is based on OCME toxicology results.,,,
"Figure 84. Classes of All Drugs/Poisons Present* in Drug/Poison Deaths, 2009","Figure 84. Classes of All Drugs/Poisons Present* in Drug/Poison Deaths, 2009","Figure 84. Classes of All Drugs/Poisons Present* in Drug/Poison Deaths, 2009","Figure 84. Classes of All Drugs/Poisons Present* in Drug/Poison Deaths, 2009","Figure 84. Classes of All Drugs/Poisons Present* in Drug/Poison Deaths, 2009","Figure 84. Classes of All Drugs/Poisons Present* in Drug/Poison Deaths, 2009","Figure 84. Classes of All Drugs/Poisons Present* in Drug/Poison Deaths, 2009","Figure 84. Classes of All Drugs/Poisons Present* in Drug/Poison Deaths, 2009","Figure 84. Classes of All Drugs/Poisons Present* in Drug/Poison Deaths, 2009",
,900,,,,,,,,
,801,,,,,,,,
,800,,,,,,,,
,700,,,,,,,,
,600,,,,,,,,
,500,,,,,,,,
,400,,,,,,,,
,330,,,,,,,,
,300,256,,,,,,,
,,235,,,,,,,
,200,,,,,,,,
,,104,,,,,,,
,,,89,80,,,,,
,100,,,,64,,,,
,,,,,,41,41,,
,,,,,,,32,24,
,,,,,,,,9,1
,0,,,,,,,,
*All drugs/poisons found in decedents' blood are reported regardless if they contributed to death.,*All drugs/poisons found in decedents' blood are reported regardless if they contributed to death.,*All drugs/poisons found in decedents' blood are reported regardless if they contributed to death.,*All drugs/poisons found in decedents' blood are reported regardless if they contributed to death.,*All drugs/poisons found in decedents' blood are reported regardless if they contributed to death.,,,,,
Virginia Department of Health,Virginia Department of Health,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,February 2011
,,P a g e | 133
"Table 43. All Drugs/Poisons/Active Metabolites Present in Drug/Poison Deaths, 2009","Table 43. All Drugs/Poisons/Active Metabolites Present in Drug/Poison Deaths, 2009",
Class,Drug/Poison/Active Metabolite,Total
Alcohol,,
,ETHANOL,227
,ISOPROPANOL,3
,METHANOL,5
,Alcohol Total,235
Analgesic,,
,ACETAMINOPHEN,13
,ACETYL SALICYLIC ACID,5
,BUPRENORPHINE,2
,DEXTROMETHORPHAN,11
,IBUPROFEN,1
,NAPROXEN,1
,NORBUPRENORPHINE (Buprenorphine Metabolite),1
,TRAMADOL,30
,Analgesic Total,64
Anti-Anxiety,Anti-Anxiety,
,ALPRAZOLAM,127
,CHLORDIAZEPOXIDE,3
,DIAZEPAM,82
,LORAZEPAM,12
,MEPROBAMATE,19
,NORDIAZEPAM (Diazepam Metabolite),83
,OXAZEPAM,4
,Anti-Anxiety Total,330
Anti-Arrythmic/Anti-Hypertensive,Anti-Arrythmic/Anti-Hypertensive,
,DILTIAZEM,3
,METOPROLOL,1
,VERAPAMIL,5
,Anti-Arrythmic/Anti-Hypertensive Total,9
Anti-Convulsant,Anti-Convulsant,
,CARBAMAZEPINE,6
,CLONAZEPAM,1
,GABAPENTIN,1
,LAMOTRIGINE,12
,MIDAZOLAM,1
,OXCARBAZEPINE,2
,PHENOBARBITAL,3
,PHENYTOIN,2
,PRIMIDONE,1
,TOPIRAMATE,1
,VALPROIC ACID,2
,Anti-Convulsant Total,32
Virginia Department of Health,Office of the Chief Medical Examiner,February 2011
,,P a g e | 134
Class,Drug/Poison/Active Metabolite,Total
Anti-Depressant,,
,AMITRIPTYLINE,34
,BUPROPION (WELLBUTRIN),16
,CITALOPRAM,54
,CLOMIPRAMINE,1
,DESIPRAMINE,1
,DOXEPIN,3
,DULOXETINE,1
,FLUOXETINE,34
,FLUVOXAMINE,3
,IMIPRAMINE,1
,MIRTAZAPINE,7
,NORFLUOXETINE (Fluoxetine Metabolite),5
,NORTRIPTYLENE (Triptylene Metabolite),32
,PAROXETINE,5
,SERTRALINE,18
,TRAZODONE,23
,VENLAFAXINE,18
,Anti-Depressant Total,256
Anti-Histamine,,
,CHLORPHENIRAMINE,9
,DIPHENHYDRAMINE,66
,DOXYLAMINE,12
,HYDROXYZINE,1
,ORPHENADRINE,1
,Anti-Histamine Total,89
Anti-Psychotic,,
,CHLORPROMAZINE,1
,CLOZAPINE,1
,LOXAPINE,1
,OLANZAPINE,2
,QUETIAPINE,18
,THIORIDAZINE,1
,Anti-Psychotic Total,24
Cannabinoids,,
,TETRAHYDROCANNABINOL CARBOXYLIC ACID,1
,Cannabinoids Total,1
Muscle Relaxant,,
,CARISOPRODOL,18
,CYCLOBENZAPRINE,21
,METAXALONE,2
,Muscle Relaxant Total,41
Narcotic,,
,ACETYLMORPHINE (Heroin Metabolite),49
,CODEINE,58
Virginia Department of Health,Office of the Chief Medical Examiner,February 2011
,,P a g e | 135
Class,Drug/Poison/Active Metabolite,Total
,FENTANYL,42
,HYDROCODONE,78
,HYDROMORPHONE,24
,METHADONE,136
,MORPHINE,185
,NORPROPOXYPHENE (Propoxyphene Metabolite),25
,OXYCODONE,139
,OXYMORPHONE,34
,PROPOXYPHENE,31
,Narcotic Total,801
Other,,
,ACETONE,5
,CARBOXYHEMOGLOBIN,12
,CHLOROETHANE,1
,DICYCLOMINE,4
,DIFLUOROETHANE,5
,ETHYLENE GLYCOL,3
,FLUCONAZOLE,1
,LIDOCAINE,5
,METOCLOPRAMIDE,2
,METRONIDAZOLE,1
,PHENCYCLIDINE,1
,TERBINAFINE,1
,Other Total,41
Sedative/Hypnotic,Sedative/Hypnotic,
,BUTALBITAL,5
,N-DESALKYFLURAZEPAM (Flurazepam Metabolite),2
,PENTOBARBITAL,1
,PROMETHAZINE,36
,SECOBARBITAL,1
,TEMAZEPAM,12
,ZOLPIDEM,23
,Sedative/Hypnotic Total,80
Stimulant,,
,AMPHETAMINE,3
,CAFFEINE,1
,COCAETHYLENE,27
,COCAINE,62
,METHAMPHETAMINE,5
,METHYLENEDIOXYMETHAMPHETAMINE - ECSTASY,3
,METHYLPHENIDATE,2
,PHENTERMINE,1
,Stimulant Total,104
Total,,2107
,*All drugs/poisons found in drug/poison deaths are reported regardless if they contributed to death.,
Virginia Department of Health,Office of the Chief Medical Examiner,February 2011
,,P a g e | 136
"Table 44. Drugs/Poison/Active Metabolites Causing Death in Drug/Poison Deaths, 2009","Table 44. Drugs/Poison/Active Metabolites Causing Death in Drug/Poison Deaths, 2009",
Class,Drug/Poison/Active Metabolite,Total
Alcohol,,
,ETHANOL,135
,ISOPROPANOL,3
,METHANOL,2
,Alcohol Total,140
Analgesic,,
,ACETAMINOPHEN,9
,ACETYL SALICYLIC ACID,4
,BUPRENORPHINE,2
,DEXTROMETHORPHAN,4
,NORBUPRENORPHINE (Buprenorphine Metabolite),1
,TRAMADOL,24
,Analgesic Total,44
Anti-Anxiety,,
,ALPRAZOLAM,90
,CHLORDIAZEPOXIDE,1
,DIAZEPAM,47
,LORAZEPAM,7
,MEPROBAMATE,10
,NORDIAZEPAM (Diazepam Metabolite),38
,OXAZEPAM,2
,Anti-Anxiety Total,195
Anti-Arrythmic/Anti-Hypertensive,Anti-Arrythmic/Anti-Hypertensive,
,DILTIAZEM,1
,METOPROLOL,1
,VERAPAMIL,5
,Anti-Arrythmic/Anti-Hypertensive Total,7
Anti-Convulsant,,
,CARBAMAZEPINE,3
,CLONAZEPAM,1
,GABAPENTIN,1
,LAMOTRIGINE,2
,OXCARBAZEPINE,1
,PHENOBARBITAL,1
,TOPIRAMATE,1
,Anti-Convulsant Total,10
Anti-Depressant,,
,AMITRIPTYLINE,25
,BUPROPION (WELLBUTRIN),9
,CITALOPRAM,34
,DESIPRAMINE,1
,DOXEPIN,2
Virginia Department of Health,Office of the Chief Medical Examiner,February 2011
,,P a g e | 137
Class,Drug/Poison/Active Metabolite,Total
,DULOXETINE,1
,FLUOXETINE,23
,FLUVOXAMINE,1
,IMIPRAMINE,1
,MIRTAZAPINE,4
,NORFLUOXETINE (Fluoxetine Metabolite),4
,NORTRIPTYLENE (Triptylene Metabolite),21
,PAROXETINE,2
,SERTRALINE,12
,TRAZODONE,11
,VENLAFAXINE,10
,Anti-Depressant Total,161
Anti-Histamine,,
,CHLORPHENIRAMINE,7
,DIPHENHYDRAMINE,39
,DOXYLAMINE,7
,ORPHENADRINE,1
,Anti-Histamine Total,54
Anti-Psychotic,,
,CHLORPROMAZINE,1
,CLOZAPINE,1
,OLANZAPINE,2
,QUETIAPINE,11
,THIORIDAZINE,1
,Anti-Psychotic Total,16
Muscle Relaxant,,
,CARISOPRODOL,9
,CYCLOBENZAPRINE,18
,METAXALONE,2
,Muscle Relaxant Total,29
Narcotic,,
,ACETYLMORPHINE (Heroin Metabolite),24
,CODEINE,24
,FENTANYL,42
,HYDROCODONE,56
,HYDROMORPHONE,17
,METHADONE,131
,MORPHINE,175
,NORPROPOXYPHENE (Propoxyphene Metabolite),21
,OXYCODONE,121
,OXYMORPHONE,21
,PROPOXYPHENE,28
,Narcotic Total,660
Other,,
,ACETONE,2
Virginia Department of Health,Office of the Chief Medical Examiner,February 2011
,,P a g e | 138
Class,Drug/Poison/Active Metabolite,Total
,CARBOXYHEMOGLOBIN,2
,CHLOROETHANE,1
,DIFLUOROETHANE,5
,ETHYLENE GLYCOL,3
,METOCLOPRAMIDE,1
,PHENCYCLIDINE,1
,Other Total,15
Sedative/Hypnotic,Sedative/Hypnotic,
,BUTALBITAL,4
,N-DESALKYFLURAZEPAM (Flurazepam Metabolite),1
,PROMETHAZINE,20
,TEMAZEPAM,8
,ZOLPIDEM,16
,Sedative/Hypnotic Total,49
Stimulant,,
,AMPHETAMINE,2
,COCAETHYLENE,15
,COCAINE,54
,METHAMPHETAMINE,4
,METHYLENEDIOXYMETHAMPHETAMINE - ECSTASY,2
,METHYLPHENIDATE,2
,Stimulant Total,79
Total,,1459
Virginia Department of Health,Office of the Chief Medical Examiner,February 2011
,,,,,P a g e | 139
"Table 45. Drug/Poison Deaths by City/County of Residence, 2009","Table 45. Drug/Poison Deaths by City/County of Residence, 2009","Table 45. Drug/Poison Deaths by City/County of Residence, 2009","Table 45. Drug/Poison Deaths by City/County of Residence, 2009",,
City/County of Residence,Deaths,Rate,City/County of Residence,Deaths,Rate
Accomack,2,5.2,Fauquier,8,11.8
Albemarle,6,6.3,Floyd,1,6.7
Alexandria,15,10.0,Fluvanna,1,3.9
Alleghany,1,6.2,Franklin City,1,11.3
Amelia,1,7.8,Franklin,7,13.5
Amherst,1,3.1,Frederick,9,12.0
Appomattox,1,6.9,Fredericksburg,1,4.3
Arlington,10,4.6,Galax,1,14.5
Augusta,16,22.2,Giles,2,11.5
Bath,0,0.0,Gloucester,4,10.2
Bedford City,0,0.0,Goochland,5,23.5
Bedford,4,6.0,Grayson,0,0.0
Bland,2,29.5,Greene,0,0.0
Botetourt,3,9.2,Greensville,0,0.0
Bristol,3,17.0,Halifax,3,8.5
Brunswick,0,0.0,Hampton,8,5.5
Buchanan,5,21.9,Hanover,3,3.0
Buckingham,1,6.2,Harrisonburg,2,4.4
Buena Vista,0,0.0,Henrico,29,9.8
Campbell,6,11.3,Henry,16,29.2
Caroline,2,7.2,Highland,0,0.0
Carroll,4,13.8,Hopewell,4,17.3
Charles City,1,13.9,Isle of Wight,3,8.4
Charlotte,2,16.6,James City,3,4.7
Charlottesville,4,9.5,King and Queen,2,29.4
Chesapeake,23,10.3,King George,3,12.7
Chesterfield,22,7.2,King William,4,24.7
Clarke,0,0.0,Lancaster,0,0.0
Colonial Heights,2,11.2,Lee,3,11.9
Covington,1,16.3,Lexington,1,14.5
Craig,1,20.1,Loudoun,9,3.0
Culpeper,4,8.6,Louisa,3,9.1
Cumberland,0,0.0,Lunenburg,0,0.0
Danville,5,11.3,Lynchburg,2,2.7
Dickenson,3,18.6,Madison,1,7.3
Dinwiddie,0,0.0,Manassas,3,8.2
Emporia,0,0.0,Martinsville,2,13.7
Essex,1,8.9,Mathews,1,11.1
Fairfax City,2,8.1,Mecklenburg,4,12.5
Fairfax,41,4.0,Middlesex,0,0.0
Falls Church,0,0.0,Montgomery,12,13.2
Virginia Department of Health,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,February 2011
,,,,,P a g e | 140
City/County of Residence,Deaths,Rate,City/County of Residence,Deaths,Rate
Nelson,2,12.9,Russell,7,23.9
New Kent,0,0.0,Salem,4,15.7
Newport News,20,10.4,Scott,4,17.7
Norfolk,17,7.3,Shenandoah,4,9.7
Northampton,0,0.0,Smyth,5,15.8
Northumberland,0,0.0,Southampton,0,0.0
