,,,,,P a g e,| 145
"Table 41. Drug/Poison Deaths by City/County of Residence, 2011","Table 41. Drug/Poison Deaths by City/County of Residence, 2011","Table 41. Drug/Poison Deaths by City/County of Residence, 2011","Table 41. Drug/Poison Deaths by City/County of Residence, 2011","Table 41. Drug/Poison Deaths by City/County of Residence, 2011",,
City/County of Residence,Deaths,Rate,City/County of Residence,Deaths,Rate,
Accomack,3,9.0,Fairfax,51,4.6,
Albemarle,4,4.0,Falls Church,2,15.7,
Alexandria,10,6.9,Fauquier,12,18.2,
Alleghany,0,0.0,Floyd,1,6.5,
Amelia,0,0.0,Fluvanna,0,0.0,
Amherst,3,9.3,Franklin City,0,0.0,
Appomattox,1,6.6,Franklin,13,23.0,
Arlington,10,4.6,Frederick,8,10.0,
Augusta,10,13.6,Fredericksburg,3,11.7,
Bath,1,21.5,Galax,2,28.6,
Bedford City,0,0.0,Giles,4,23.4,
Bedford,8,11.6,Gloucester,3,8.1,
Bland,3,44.0,Goochland,1,4.6,
Botetourt,2,6.1,Grayson,4,26.1,
Bristol,4,22.5,Greene,4,21.4,
Brunswick,0,0.0,Greensville,0,0.0,
Buchanan,9,38.2,Halifax,2,5.5,
Buckingham,0,0.0,Hampton,11,8.1,
Buena Vista,1,15.1,Hanover,9,9.0,
Campbell,3,5.5,Harrisonburg,1,2.0,
Caroline,2,7.0,Henrico,38,12.2,
Carroll,0,0.0,Henry,13,24.2,
Charles City,2,27.6,Highland,0,0.0,
Charlotte,1,8.0,Hopewell,3,13.3,
Charlottesville,0,0.0,Isle of Wight,1,2.8,
Chesapeake,16,7.1,James City,6,8.8,
Chesterfield,28,8.7,King and Queen,0,0.0,
Clarke,1,7.0,King George,4,16.6,
Colonial Heights,3,17.2,King William,1,6.3,
Covington,1,16.8,Lancaster,2,17.7,
Craig,0,0.0,Lee,5,19.9,
Culpeper,3,6.3,Lexington,1,14.3,
Cumberland,0,0.0,Loudoun,16,4.9,
Danville,8,18.7,Louisa,2,6.0,
Dickenson,9,57.2,Lunenburg,0,0.0,
Dinwiddie,2,7.2,Lynchburg,3,3.9,
Emporia,0,0.0,Madison,3,22.8,
Essex,2,17.8,Manassas,6,15.3,
Fairfax City,1,4.4,Martinsville,1,7.4,
Virginia Department of Health,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,December 2012,December 2012
,,,,,P a g e,| 146
City/County of Residence,Deaths,Rate,City/County of Residence,Deaths,Rate,
Mathews,1,11.2,Rockbridge,2,8.9,
Mecklenburg,3,9.2,Rockingham,5,6.5,
Middlesex,1,9.2,Russell,14,48.7,
Montgomery,13,13.8,Salem,4,16.0,
Nelson,1,6.6,Scott,4,17.3,
New Kent,0,0.0,Shenandoah,6,14.2,
Newport News,14,7.8,Smyth,5,15.6,
Norfolk,33,13.6,Southampton,0,0.0,
Northampton,0,0.0,Spotsylvania,11,8.8,
Northumberland,0,0.0,Stafford,6,4.5,
Norton,1,24.7,Staunton,4,16.8,
Nottoway,2,12.6,Suffolk,6,7.1,
Orange,4,11.8,Surry,0,0.0,
Page,9,37.6,Sussex,1,8.3,
Patrick,1,5.4,Tazewell,22,49.2,
Petersburg,1,3.1,Virginia Beach,38,8.6,
Pittsylvania,6,9.5,Warren,6,15.9,
Poquoson,1,8.3,Washington,13,23.7,
Portsmouth,14,14.6,Waynesboro,2,9.4,
Powhatan,2,7.1,Westmoreland,1,5.7,
Prince Edward,1,4.3,Williamsburg,1,6.9,
Prince George,2,5.5,Winchester,6,22.6,
Prince William,29,6.7,Wise,13,31.3,
Pulaski,10,28.9,Wythe,4,13.7,
Radford,1,6.1,York,5,7.6,
Rappahannock,2,26.9,Total in State,776,9.6,
Richmond City,34,16.5,Out of State,42,ND*,
Richmond,0,0.0,TOTAL,818,ND,
Roanoke City,16,16.5,*ND-No denominator,,,
Roanoke,8,8.6,,,,
Virginia Department of Health,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,December 2012,December 2012
,,P a g e,| 147
,"Figure 93. Drug/Poison Deaths by City/County of Residence, 2011",,
Virginia Department of Health,Office of the Chief Medical Examiner,December 2012,
,,P a g e,| 148
,"Figure 94. Drug/Poison Death Rates by City/County of Residence, 2011",,
Virginia Department of Health,Office of the Chief Medical Examiner,December 2012,
,,,,,,,,,,,,,P a g e,| 149
"FENTANYL, HYDROCODONE, METHADONE & OXYCODONE DEATHS (N=394)","FENTANYL, HYDROCODONE, METHADONE & OXYCODONE DEATHS (N=394)","FENTANYL, HYDROCODONE, METHADONE & OXYCODONE DEATHS (N=394)","FENTANYL, HYDROCODONE, METHADONE & OXYCODONE DEATHS (N=394)","FENTANYL, HYDROCODONE, METHADONE & OXYCODONE DEATHS (N=394)","FENTANYL, HYDROCODONE, METHADONE & OXYCODONE DEATHS (N=394)","FENTANYL, HYDROCODONE, METHADONE & OXYCODONE DEATHS (N=394)","FENTANYL, HYDROCODONE, METHADONE & OXYCODONE DEATHS (N=394)","FENTANYL, HYDROCODONE, METHADONE & OXYCODONE DEATHS (N=394)","FENTANYL, HYDROCODONE, METHADONE & OXYCODONE DEATHS (N=394)","FENTANYL, HYDROCODONE, METHADONE & OXYCODONE DEATHS (N=394)","FENTANYL, HYDROCODONE, METHADONE & OXYCODONE DEATHS (N=394)",,,
Prescription drug deaths are significant causes of injury and death in Virginia accounting for at least 61.7% of,Prescription drug deaths are significant causes of injury and death in Virginia accounting for at least 61.7% of,Prescription drug deaths are significant causes of injury and death in Virginia accounting for at least 61.7% of,Prescription drug deaths are significant causes of injury and death in Virginia accounting for at least 61.7% of,Prescription drug deaths are significant causes of injury and death in Virginia accounting for at least 61.7% of,Prescription drug deaths are significant causes of injury and death in Virginia accounting for at least 61.7% of,Prescription drug deaths are significant causes of injury and death in Virginia accounting for at least 61.7% of,Prescription drug deaths are significant causes of injury and death in Virginia accounting for at least 61.7% of,Prescription drug deaths are significant causes of injury and death in Virginia accounting for at least 61.7% of,Prescription drug deaths are significant causes of injury and death in Virginia accounting for at least 61.7% of,Prescription drug deaths are significant causes of injury and death in Virginia accounting for at least 61.7% of,Prescription drug deaths are significant causes of injury and death in Virginia accounting for at least 61.7% of,Prescription drug deaths are significant causes of injury and death in Virginia accounting for at least 61.7% of,Prescription drug deaths are significant causes of injury and death in Virginia accounting for at least 61.7% of,Prescription drug deaths are significant causes of injury and death in Virginia accounting for at least 61.7% of
"all drug/poison deaths. Fentanyl, hydrocodone, methadone, and oxycodone (FHMO) were found to be partly","all drug/poison deaths. Fentanyl, hydrocodone, methadone, and oxycodone (FHMO) were found to be partly","all drug/poison deaths. Fentanyl, hydrocodone, methadone, and oxycodone (FHMO) were found to be partly","all drug/poison deaths. Fentanyl, hydrocodone, methadone, and oxycodone (FHMO) were found to be partly","all drug/poison deaths. Fentanyl, hydrocodone, methadone, and oxycodone (FHMO) were found to be partly","all drug/poison deaths. Fentanyl, hydrocodone, methadone, and oxycodone (FHMO) were found to be partly","all drug/poison deaths. Fentanyl, hydrocodone, methadone, and oxycodone (FHMO) were found to be partly","all drug/poison deaths. Fentanyl, hydrocodone, methadone, and oxycodone (FHMO) were found to be partly","all drug/poison deaths. Fentanyl, hydrocodone, methadone, and oxycodone (FHMO) were found to be partly","all drug/poison deaths. Fentanyl, hydrocodone, methadone, and oxycodone (FHMO) were found to be partly","all drug/poison deaths. Fentanyl, hydrocodone, methadone, and oxycodone (FHMO) were found to be partly","all drug/poison deaths. Fentanyl, hydrocodone, methadone, and oxycodone (FHMO) were found to be partly","all drug/poison deaths. Fentanyl, hydrocodone, methadone, and oxycodone (FHMO) were found to be partly","all drug/poison deaths. Fentanyl, hydrocodone, methadone, and oxycodone (FHMO) were found to be partly","all drug/poison deaths. Fentanyl, hydrocodone, methadone, and oxycodone (FHMO) were found to be partly"
or wholly responsible for 48.2% of drug only deaths. [NOTE: The FHMO tables and figures represent deaths in,or wholly responsible for 48.2% of drug only deaths. [NOTE: The FHMO tables and figures represent deaths in,or wholly responsible for 48.2% of drug only deaths. [NOTE: The FHMO tables and figures represent deaths in,or wholly responsible for 48.2% of drug only deaths. [NOTE: The FHMO tables and figures represent deaths in,or wholly responsible for 48.2% of drug only deaths. [NOTE: The FHMO tables and figures represent deaths in,or wholly responsible for 48.2% of drug only deaths. [NOTE: The FHMO tables and figures represent deaths in,or wholly responsible for 48.2% of drug only deaths. [NOTE: The FHMO tables and figures represent deaths in,or wholly responsible for 48.2% of drug only deaths. [NOTE: The FHMO tables and figures represent deaths in,or wholly responsible for 48.2% of drug only deaths. [NOTE: The FHMO tables and figures represent deaths in,or wholly responsible for 48.2% of drug only deaths. [NOTE: The FHMO tables and figures represent deaths in,or wholly responsible for 48.2% of drug only deaths. [NOTE: The FHMO tables and figures represent deaths in,or wholly responsible for 48.2% of drug only deaths. [NOTE: The FHMO tables and figures represent deaths in,or wholly responsible for 48.2% of drug only deaths. [NOTE: The FHMO tables and figures represent deaths in,or wholly responsible for 48.2% of drug only deaths. [NOTE: The FHMO tables and figures represent deaths in,or wholly responsible for 48.2% of drug only deaths. [NOTE: The FHMO tables and figures represent deaths in
which one or a combination of the FHMO drugs caused death; but other drugs/poisons may also have caused,which one or a combination of the FHMO drugs caused death; but other drugs/poisons may also have caused,which one or a combination of the FHMO drugs caused death; but other drugs/poisons may also have caused,which one or a combination of the FHMO drugs caused death; but other drugs/poisons may also have caused,which one or a combination of the FHMO drugs caused death; but other drugs/poisons may also have caused,which one or a combination of the FHMO drugs caused death; but other drugs/poisons may also have caused,which one or a combination of the FHMO drugs caused death; but other drugs/poisons may also have caused,which one or a combination of the FHMO drugs caused death; but other drugs/poisons may also have caused,which one or a combination of the FHMO drugs caused death; but other drugs/poisons may also have caused,which one or a combination of the FHMO drugs caused death; but other drugs/poisons may also have caused,which one or a combination of the FHMO drugs caused death; but other drugs/poisons may also have caused,which one or a combination of the FHMO drugs caused death; but other drugs/poisons may also have caused,which one or a combination of the FHMO drugs caused death; but other drugs/poisons may also have caused,which one or a combination of the FHMO drugs caused death; but other drugs/poisons may also have caused,which one or a combination of the FHMO drugs caused death; but other drugs/poisons may also have caused
death.] Next year this section may be expanded to include oxymorphone and alprazolam as their impacts are,death.] Next year this section may be expanded to include oxymorphone and alprazolam as their impacts are,death.] Next year this section may be expanded to include oxymorphone and alprazolam as their impacts are,death.] Next year this section may be expanded to include oxymorphone and alprazolam as their impacts are,death.] Next year this section may be expanded to include oxymorphone and alprazolam as their impacts are,death.] Next year this section may be expanded to include oxymorphone and alprazolam as their impacts are,death.] Next year this section may be expanded to include oxymorphone and alprazolam as their impacts are,death.] Next year this section may be expanded to include oxymorphone and alprazolam as their impacts are,death.] Next year this section may be expanded to include oxymorphone and alprazolam as their impacts are,death.] Next year this section may be expanded to include oxymorphone and alprazolam as their impacts are,death.] Next year this section may be expanded to include oxymorphone and alprazolam as their impacts are,death.] Next year this section may be expanded to include oxymorphone and alprazolam as their impacts are,death.] Next year this section may be expanded to include oxymorphone and alprazolam as their impacts are,death.] Next year this section may be expanded to include oxymorphone and alprazolam as their impacts are,death.] Next year this section may be expanded to include oxymorphone and alprazolam as their impacts are
being increasingly felt.,being increasingly felt.,being increasingly felt.,,,,,,,,,,,,
,Ninety-three percent of FHMO deaths were white and 58.6% were male,Ninety-three percent of FHMO deaths were white and 58.6% were male,Ninety-three percent of FHMO deaths were white and 58.6% were male,Ninety-three percent of FHMO deaths were white and 58.6% were male,Ninety-three percent of FHMO deaths were white and 58.6% were male,Ninety-three percent of FHMO deaths were white and 58.6% were male,Ninety-three percent of FHMO deaths were white and 58.6% were male,Ninety-three percent of FHMO deaths were white and 58.6% were male,Ninety-three percent of FHMO deaths were white and 58.6% were male,Ninety-three percent of FHMO deaths were white and 58.6% were male,,,,
,"Oxycodone again exceeded methadone in the number of FHMO deaths it has caused, 163 versus 155,","Oxycodone again exceeded methadone in the number of FHMO deaths it has caused, 163 versus 155,","Oxycodone again exceeded methadone in the number of FHMO deaths it has caused, 163 versus 155,","Oxycodone again exceeded methadone in the number of FHMO deaths it has caused, 163 versus 155,","Oxycodone again exceeded methadone in the number of FHMO deaths it has caused, 163 versus 155,","Oxycodone again exceeded methadone in the number of FHMO deaths it has caused, 163 versus 155,","Oxycodone again exceeded methadone in the number of FHMO deaths it has caused, 163 versus 155,","Oxycodone again exceeded methadone in the number of FHMO deaths it has caused, 163 versus 155,","Oxycodone again exceeded methadone in the number of FHMO deaths it has caused, 163 versus 155,","Oxycodone again exceeded methadone in the number of FHMO deaths it has caused, 163 versus 155,","Oxycodone again exceeded methadone in the number of FHMO deaths it has caused, 163 versus 155,","Oxycodone again exceeded methadone in the number of FHMO deaths it has caused, 163 versus 155,","Oxycodone again exceeded methadone in the number of FHMO deaths it has caused, 163 versus 155,","Oxycodone again exceeded methadone in the number of FHMO deaths it has caused, 163 versus 155,"
,respectively; this even with the reformulation of Oxycontin®,respectively; this even with the reformulation of Oxycontin®,respectively; this even with the reformulation of Oxycontin®,respectively; this even with the reformulation of Oxycontin®,respectively; this even with the reformulation of Oxycontin®,respectively; this even with the reformulation of Oxycontin®,respectively; this even with the reformulation of Oxycontin®,respectively; this even with the reformulation of Oxycontin®,,,,,,
,The western portion of the state had 40.1% of all the FHMO cases,The western portion of the state had 40.1% of all the FHMO cases,The western portion of the state had 40.1% of all the FHMO cases,The western portion of the state had 40.1% of all the FHMO cases,The western portion of the state had 40.1% of all the FHMO cases,The western portion of the state had 40.1% of all the FHMO cases,The western portion of the state had 40.1% of all the FHMO cases,The western portion of the state had 40.1% of all the FHMO cases,The western portion of the state had 40.1% of all the FHMO cases,,,,,
,"Figure 95. Comparison of FHMO, Prescription and All Drug Deaths by Year of Death, 1999-2011","Figure 95. Comparison of FHMO, Prescription and All Drug Deaths by Year of Death, 1999-2011","Figure 95. Comparison of FHMO, Prescription and All Drug Deaths by Year of Death, 1999-2011","Figure 95. Comparison of FHMO, Prescription and All Drug Deaths by Year of Death, 1999-2011","Figure 95. Comparison of FHMO, Prescription and All Drug Deaths by Year of Death, 1999-2011","Figure 95. Comparison of FHMO, Prescription and All Drug Deaths by Year of Death, 1999-2011","Figure 95. Comparison of FHMO, Prescription and All Drug Deaths by Year of Death, 1999-2011","Figure 95. Comparison of FHMO, Prescription and All Drug Deaths by Year of Death, 1999-2011","Figure 95. Comparison of FHMO, Prescription and All Drug Deaths by Year of Death, 1999-2011","Figure 95. Comparison of FHMO, Prescription and All Drug Deaths by Year of Death, 1999-2011","Figure 95. Comparison of FHMO, Prescription and All Drug Deaths by Year of Death, 1999-2011","Figure 95. Comparison of FHMO, Prescription and All Drug Deaths by Year of Death, 1999-2011","Figure 95. Comparison of FHMO, Prescription and All Drug Deaths by Year of Death, 1999-2011",
,900,,,,,,,,,,,,,
,800,,,,,,,,,,,,,
,,All Drugs/Poisons,All Drugs/Poisons,,,,,,,,,,,
,,Prescription Drugs,Prescription Drugs,,,,,,,,,,,
,,FHMO,,,,,,,,,,,,
,700,,,,,,,,,,,,,
,600,,,,,,,,,,,,,
,500,,,,,,,,,,,,,
,400,,,,,,,,,,,,,
,300,,,,,,,,,,,,,
,200,,,,,,,,,,,,,
,100,,,,,,,,,,,,,
,0,,,,,,,,,,,,,
,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,
Virginia Department of Health,Virginia Department of Health,Virginia Department of Health,,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,,December 2012,December 2012
,,,,,P a g e,| 150
"Table 42. FHMO Combination Deaths, 2011","Table 42. FHMO Combination Deaths, 2011","Table 42. FHMO Combination Deaths, 2011","Table 42. FHMO Combination Deaths, 2011",,,
FHMO Combination,FHMO Combination,,Total,,,
Oxycodone,,,122,,,
Methadone,Methadone,,117,,,
Fentanyl,,,38,,,
Hydrocodone,Hydrocodone,,58,,,
Oxycodone & Methadone,Oxycodone & Methadone,Oxycodone & Methadone,21,,,
Oxycodone & Fentanyl,Oxycodone & Fentanyl,,5,,,
Oxycodone & Hydrocodone,Oxycodone & Hydrocodone,Oxycodone & Hydrocodone,11,,,
Methadone & Fentanyl,Methadone & Fentanyl,Methadone & Fentanyl,5,,,
Methadone & Hydrocodone,Methadone & Hydrocodone,Methadone & Hydrocodone,9,,,
Fentanyl & Hydrocodone,Fentanyl & Hydrocodone,Fentanyl & Hydrocodone,4,,,
"Oxycodone, Fentanyl & Hydrocodone","Oxycodone, Fentanyl & Hydrocodone","Oxycodone, Fentanyl & Hydrocodone",1,,,
"Oxycodone, Methadone & Hydrocodone","Oxycodone, Methadone & Hydrocodone","Oxycodone, Methadone & Hydrocodone",2,,,
"Oxycodone, Methadone & Fentanyl","Oxycodone, Methadone & Fentanyl","Oxycodone, Methadone & Fentanyl",1,,,
FHMO Subtotal,FHMO Subtotal,,394,,,
Non-FHMO Drug/Poison Combinations,Non-FHMO Drug/Poison Combinations,Non-FHMO Drug/Poison Combinations,424,,,
Total,,,818,,,
"Table 43. FHMO Combination Deaths by District, 2011","Table 43. FHMO Combination Deaths by District, 2011","Table 43. FHMO Combination Deaths by District, 2011","Table 43. FHMO Combination Deaths by District, 2011","Table 43. FHMO Combination Deaths by District, 2011",,
,,District,,,,
FHMO Combination,Central,Northern,Tidewater,Western,Total,
Oxycodone,21,50,18,33,122,
Methadone,35,17,20,45,117,
Fentanyl,10,5,9,14,38,
Hydrocodone,3,10,10,35,58,
Oxycodone & Methadone,3,7,4,7,21,
Oxycodone & Fentanyl,1,0,3,1,5,
Oxycodone & Hydrocodone,0,1,0,10,11,
Methadone & Fentanyl,0,1,0,4,5,
Methadone & Hydrocodone,0,2,0,7,9,
Fentanyl & Hydrocodone,1,3,0,0,4,
"Oxycodone, Fentanyl & Hydrocodone",0,1,0,0,1,
"Oxycodone, Methadone & Hydrocodone",0,0,0,2,2,
"Oxycodone, Methadone & Fentanyl",0,1,0,0,1,
Total,74,98,64,158,394,
Virginia Department of Health,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,,December 2012
,,,,,,P a g e,| 151
"Table 44. FHMO Combination Deaths by Race/Ethnicity, 2011","Table 44. FHMO Combination Deaths by Race/Ethnicity, 2011","Table 44. FHMO Combination Deaths by Race/Ethnicity, 2011","Table 44. FHMO Combination Deaths by Race/Ethnicity, 2011","Table 44. FHMO Combination Deaths by Race/Ethnicity, 2011","Table 44. FHMO Combination Deaths by Race/Ethnicity, 2011",,
,,Race/Ethnicity,Race/Ethnicity,Race/Ethnicity,,,
,,,Native,Native,,,
FHMO Combination,Black,Hispanic,American,American,White,Total,
Oxycodone,5,0,,0,117,122,
Methadone,12,1,,0,104,117,
Fentanyl,3,0,,0,35,38,
Hydrocodone,2,0,,0,56,58,
Oxycodone & Methadone,1,1,,0,19,21,
Oxycodone & Fentanyl,0,0,,1,4,5,
Oxycodone & Hydrocodone,1,0,,0,10,11,
Methadone & Fentanyl,0,0,,0,5,5,
Methadone & Hydrocodone,0,1,,0,8,9,
Fentanyl & Hydrocodone,1,0,,0,3,4,
"Oxycodone, Fentanyl & Hydrocodone",0,0,,0,1,1,
"Oxycodone, Methadone & Hydrocodone",0,0,,0,2,2,
"Oxycodone, Methadone & Fentanyl",0,0,,0,1,1,
Total,25,3,,1,365,394,
"Table 45. FHMO Combination Deaths by Gender, 2011","Table 45. FHMO Combination Deaths by Gender, 2011","Table 45. FHMO Combination Deaths by Gender, 2011","Table 45. FHMO Combination Deaths by Gender, 2011","Table 45. FHMO Combination Deaths by Gender, 2011",,,
,,,Gender,Gender,,,
FHMO Combination,,,Male,Female,,,
Oxycodone,,,75,47,,,
Methadone,,,74,43,,,
Fentanyl,,,23,15,,,
Hydrocodone,,,23,35,,,
Oxycodone & Methadone,,,14,7,,,
Oxycodone & Fentanyl,,,2,3,,,
Oxycodone & Hydrocodone,Oxycodone & Hydrocodone,,7,4,,,
Methadone & Fentanyl,,,4,1,,,
Methadone & Hydrocodone,Methadone & Hydrocodone,,5,4,,,
Fentanyl & Hydrocodone,,,2,2,,,
"Oxycodone, Fentanyl & Hydrocodone","Oxycodone, Fentanyl & Hydrocodone","Oxycodone, Fentanyl & Hydrocodone",0,1,,,
"Oxycodone, Methadone & Hydrocodone","Oxycodone, Methadone & Hydrocodone","Oxycodone, Methadone & Hydrocodone",2,0,,,
"Oxycodone, Methadone & Fentanyl","Oxycodone, Methadone & Fentanyl","Oxycodone, Methadone & Fentanyl",0,1,,,
Total,,,231,163,,,
Virginia Department of Health,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,,December 2012,December 2012
,,,,,,,,,,,,,,,P a g e,P a g e,| 152
,,,,,"Figure 96. FHMO Deaths by Age Group, 2011","Figure 96. FHMO Deaths by Age Group, 2011","Figure 96. FHMO Deaths by Age Group, 2011","Figure 96. FHMO Deaths by Age Group, 2011","Figure 96. FHMO Deaths by Age Group, 2011","Figure 96. FHMO Deaths by Age Group, 2011","Figure 96. FHMO Deaths by Age Group, 2011","Figure 96. FHMO Deaths by Age Group, 2011",,,,,
70,,,,,,,,,,,,,,,,12,12
60,,,,,,,,,,59,,,,,,,
,,,,,,,,,,,58,,,,,,
,,,,,,,,,,,,,,,,10,10
,,Male,,,,Female,,,,,55,,,,,,
,,Male Rate,,,,Female Rate,,,53,,,,,,,,
50,,,,,,,,,,49,,,,,,,
,,,,,,,,,,,,,,,,8,
40,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,6,
30,,,,,,,,29,,,,,,,,,
,,,,,,,,,,,,24,,,,,
,,,,,,,,,23,,,,,,,,
,,,,,,,,,,,,,,,,4,
20,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,16,,,,,
,,,,,,,,11,,,,,,,,,
,,,,,,,,,,,,,,,,2,
10,,,,,,,,,,,,,,,,,
,,,,,,,5,,,,,,,,,,
,,,,,,,,,,,,,4,,,,
,,3,,,,,,,,,,,,,,,
,,,,,1,1,1,,,,,,1,1,,,
0,0,0,0,0,,,,,,,,,,0,0,0,
0,,,,,,,,,,,,,,,,0,
"
    ","
    ",1-4,5-9,5-9,10-14,10-14,15-19,20-24,25-34,35-44,45-54,55-64,65-74,75-84,85+,,
,,,,,,,,,Age Group (yrs),,,,,,,,
,,"Table 46. FHMO Combination Deaths by Alcohol Also Caused Death, 2011","Table 46. FHMO Combination Deaths by Alcohol Also Caused Death, 2011","Table 46. FHMO Combination Deaths by Alcohol Also Caused Death, 2011","Table 46. FHMO Combination Deaths by Alcohol Also Caused Death, 2011","Table 46. FHMO Combination Deaths by Alcohol Also Caused Death, 2011","Table 46. FHMO Combination Deaths by Alcohol Also Caused Death, 2011","Table 46. FHMO Combination Deaths by Alcohol Also Caused Death, 2011","Table 46. FHMO Combination Deaths by Alcohol Also Caused Death, 2011","Table 46. FHMO Combination Deaths by Alcohol Also Caused Death, 2011","Table 46. FHMO Combination Deaths by Alcohol Also Caused Death, 2011","Table 46. FHMO Combination Deaths by Alcohol Also Caused Death, 2011","Table 46. FHMO Combination Deaths by Alcohol Also Caused Death, 2011","Table 46. FHMO Combination Deaths by Alcohol Also Caused Death, 2011",,,
,,,,,,,,,,Alcohol Caused Death,Alcohol Caused Death,Alcohol Caused Death,,,,,
FHMO Combination,FHMO Combination,FHMO Combination,FHMO Combination,FHMO Combination,,,,,Yes,,No,Contributed,Contributed,Contributed,Total,,
Oxycodone,Oxycodone,Oxycodone,,,,,,,25,,6,,0,,31,,
Methadone,Methadone,Methadone,,,,,,,15,,6,,2,,23,,
Fentanyl,Fentanyl,,,,,,,,4,,3,,1,,8,,
Hydrocodone,Hydrocodone,Hydrocodone,,,,,,,12,,2,,1,,15,,
Oxycodone & Methadone,Oxycodone & Methadone,Oxycodone & Methadone,Oxycodone & Methadone,Oxycodone & Methadone,Oxycodone & Methadone,Oxycodone & Methadone,,,4,,0,,0,,4,,
Oxycodone & Fentanyl,Oxycodone & Fentanyl,Oxycodone & Fentanyl,Oxycodone & Fentanyl,Oxycodone & Fentanyl,,,,,1,,0,,0,,1,,
Oxycodone & Hydrocodone,Oxycodone & Hydrocodone,Oxycodone & Hydrocodone,Oxycodone & Hydrocodone,Oxycodone & Hydrocodone,Oxycodone & Hydrocodone,Oxycodone & Hydrocodone,,,1,,1,,0,,2,,
Methadone & Fentanyl,Methadone & Fentanyl,Methadone & Fentanyl,Methadone & Fentanyl,Methadone & Fentanyl,,,,,1,,0,,0,,1,,
Methadone & Hydrocodone,Methadone & Hydrocodone,Methadone & Hydrocodone,Methadone & Hydrocodone,Methadone & Hydrocodone,Methadone & Hydrocodone,Methadone & Hydrocodone,,,1,,1,,0,,2,,
TOTAL,TOTAL,,,,,,,,64,,19,,4,,87,,
*Total equals number of cases in which alcohol was present in decedent.,*Total equals number of cases in which alcohol was present in decedent.,*Total equals number of cases in which alcohol was present in decedent.,*Total equals number of cases in which alcohol was present in decedent.,*Total equals number of cases in which alcohol was present in decedent.,*Total equals number of cases in which alcohol was present in decedent.,*Total equals number of cases in which alcohol was present in decedent.,*Total equals number of cases in which alcohol was present in decedent.,*Total equals number of cases in which alcohol was present in decedent.,*Total equals number of cases in which alcohol was present in decedent.,*Total equals number of cases in which alcohol was present in decedent.,,,,,,,
Virginia Department of Health,Virginia Department of Health,Virginia Department of Health,,,,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,,December 2012,December 2012,December 2012
,,,,,P a g e,| 153
"Table 47. FHMO Deaths & Rates by City/County of Residence, 2011","Table 47. FHMO Deaths & Rates by City/County of Residence, 2011","Table 47. FHMO Deaths & Rates by City/County of Residence, 2011","Table 47. FHMO Deaths & Rates by City/County of Residence, 2011",,,
City/County of Residence,Deaths,Rate,City/County of Residence,Deaths,Rate,Rate
Accomack,1,3.0,Fairfax City,0,0.0,0.0
Albemarle,2,2.0,Fairfax,21,1.9,1.9
Alexandria,6,4.2,Falls Church,0,0.0,0.0
Alleghany,0,0.0,Fauquier,7,10.6,10.6
Amelia,0,0.0,Floyd,1,6.5,6.5
Amherst,1,3.1,Fluvanna,0,0.0,0.0
Appomattox,0,0.0,Franklin City,0,0.0,0.0
Arlington,4,1.9,Franklin,4,7.1,7.1
Augusta,6,8.2,Frederick,2,2.5,2.5
Bath,0,0.0,Fredericksburg,1,3.9,3.9
Bedford City,0,0.0,Galax,1,14.3,14.3
Bedford,4,5.8,Giles,2,11.7,11.7
Bland,2,29.3,Gloucester,1,2.7,2.7
Botetourt,1,3.0,Goochland,1,4.6,4.6
Bristol,3,16.9,Grayson,1,6.5,6.5
Brunswick,0,0.0,Greene,2,10.7,10.7
Buchanan,6,25.4,Greensville,0,0.0,0.0
Buckingham,0,0.0,Halifax,1,2.8,2.8
Buena Vista,0,0.0,Hampton,7,5.1,5.1
Campbell,1,1.8,Hanover,2,2.0,2.0
Caroline,1,3.5,Harrisonburg,1,2.0,2.0
Carroll,0,0.0,Henrico,16,5.2,5.2
Charles City,1,13.8,Henry,5,9.3,9.3
Charlotte,0,0.0,Highland,0,0.0,0.0
Charlottesville,0,0.0,Hopewell,0,0.0,0.0
Chesapeake,8,3.6,Isle of Wight,0,0.0,0.0
Chesterfield,9,2.8,James City,3,4.4,4.4
Clarke,0,0.0,King and Queen,0,0.0,0.0
Colonial Heights,1,5.7,King George,3,12.4,12.4
Covington,1,16.8,King William,0,0.0,0.0
Craig,0,0.0,Lancaster,0,0.0,0.0
Culpeper,3,6.3,Lee,4,15.9,15.9
Cumberland,0,0.0,Lexington,0,0.0,0.0
Danville,2,4.7,Loudoun,5,1.5,1.5
Dickenson,7,44.5,Louisa,1,3.0,3.0
Dinwiddie,1,3.6,Lunenburg,0,0.0,0.0
