- Handgun,- Handgun,,,(17),(17),
- Rifle,,,,(1),(1),
- Shotgun,- Shotgun,,,(2),(2),
- Unspecified Firearm,- Unspecified Firearm,- Unspecified Firearm,,(5),(5),
Abused/Beaten by assailant(s),Abused/Beaten by assailant(s),Abused/Beaten by assailant(s),,13,13,
Strangled/Smothered by assailant(s),Strangled/Smothered by assailant(s),Strangled/Smothered by assailant(s),,3,3,
Victim of fire/burning,Victim of fire/burning,Victim of fire/burning,,1,1,
Undetermined,Undetermined,,,1,0,
Total,,,,43,42,
,,"Figure 54. Homicide Deaths of Children, 17 Years and Younger,","Figure 54. Homicide Deaths of Children, 17 Years and Younger,","Figure 54. Homicide Deaths of Children, 17 Years and Younger,","Figure 54. Homicide Deaths of Children, 17 Years and Younger,",
,,,"by Year of Death, 1999-2004","by Year of Death, 1999-2004",,
60,,,,,,
50,49,,,,48,
,,,,43,,43
40,,39,,,,
,,,36,,,
30,,,,,,
20,,,,,,
10,,,,,,
0,,,,,,
,1999,2000,2001,2002,2003,2004
,,"Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005",
,,,Page 67,,,
UNDETERMINED DEATHS OF CHILDREN,UNDETERMINED DEATHS OF CHILDREN,,.
A total of 31 undetermined deaths of children occurred in 2004.,A total of 31 undetermined deaths of children occurred in 2004.,The majority of these,The majority of these
undetermined deaths were found in children aged less than 1 year (90.3%).,undetermined deaths were found in children aged less than 1 year (90.3%).,undetermined deaths were found in children aged less than 1 year (90.3%).,
"Table 21. Undetermined Deaths of Children, 17 Years and Younger, by Method of","Table 21. Undetermined Deaths of Children, 17 Years and Younger, by Method of","Table 21. Undetermined Deaths of Children, 17 Years and Younger, by Method of","Table 21. Undetermined Deaths of Children, 17 Years and Younger, by Method of"
,"Death and Age, 2004",,
Method,,Total Cases,Autopsied
,Ingested/Injected medication,1,1
,Gunshot wound,1,1
Undetermined after autopsy and/or toxicology,Undetermined after autopsy and/or toxicology,29,29
,Age,,
,0,28,28
,15,1,1
,16,1,1
,17,1,1
,Total,31,31
,"Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005",
,Page 68,,
SECTION 5: ETHANOL RELATED DEATHS,SECTION 5: ETHANOL RELATED DEATHS,SECTION 5: ETHANOL RELATED DEATHS,.
"Ethanol, at a level of 0.01 percent by weight by volume (W/V) or greater, was detected in the","Ethanol, at a level of 0.01 percent by weight by volume (W/V) or greater, was detected in the","Ethanol, at a level of 0.01 percent by weight by volume (W/V) or greater, was detected in the","Ethanol, at a level of 0.01 percent by weight by volume (W/V) or greater, was detected in the"
blood of decedents in 1221 cases (21.1%) in 2004.,blood of decedents in 1221 cases (21.1%) in 2004.,blood of decedents in 1221 cases (21.1%) in 2004.,Of those cases with a detectable ethanol
"level, 52.0 percent had a measured level at or above 0.08 percent W/V, which is the legal limit","level, 52.0 percent had a measured level at or above 0.08 percent W/V, which is the legal limit","level, 52.0 percent had a measured level at or above 0.08 percent W/V, which is the legal limit","level, 52.0 percent had a measured level at or above 0.08 percent W/V, which is the legal limit"
for operating a motor vehicle in Virginia.,for operating a motor vehicle in Virginia.,for operating a motor vehicle in Virginia.,
•,Accidents were responsible for 46 percent of all ethanol related deaths.,Accidents were responsible for 46 percent of all ethanol related deaths.,Accidents were responsible for 46 percent of all ethanol related deaths.
•,Males died from ethanol related deaths 3.8 times the rate of females.,Males died from ethanol related deaths 3.8 times the rate of females.,
•,"The rate for ethanol related deaths was 20.6 per 100,000 blacks compared to 15.6 per","The rate for ethanol related deaths was 20.6 per 100,000 blacks compared to 15.6 per","The rate for ethanol related deaths was 20.6 per 100,000 blacks compared to 15.6 per"
,"100,000 whites.",,
,"Figure 55. Ethanol Related Deaths by Manner of Death, 2004","Figure 55. Ethanol Related Deaths by Manner of Death, 2004","Figure 55. Ethanol Related Deaths by Manner of Death, 2004"
,,Measured Ethanol > 0.01% W/V,
,,Undetermined,
,Suicide,1%,
,20%,,
,,,Accident
,,,46%
,Natural,,
,21%,,
,,Homicide,
,,12%,
,"Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005",
,,Page 69,
,"Figure 56. Ethanol Related Deaths by Gender by Age Group, 2004","Figure 56. Ethanol Related Deaths by Gender by Age Group, 2004","Figure 56. Ethanol Related Deaths by Gender by Age Group, 2004","Figure 56. Ethanol Related Deaths by Gender by Age Group, 2004","Figure 56. Ethanol Related Deaths by Gender by Age Group, 2004","Figure 56. Ethanol Related Deaths by Gender by Age Group, 2004","Figure 56. Ethanol Related Deaths by Gender by Age Group, 2004","Figure 56. Ethanol Related Deaths by Gender by Age Group, 2004","Figure 56. Ethanol Related Deaths by Gender by Age Group, 2004","Figure 56. Ethanol Related Deaths by Gender by Age Group, 2004","Figure 56. Ethanol Related Deaths by Gender by Age Group, 2004","Figure 56. Ethanol Related Deaths by Gender by Age Group, 2004",,,
,,,,Measured Ethanol > 0.01% W/V,Measured Ethanol > 0.01% W/V,Measured Ethanol > 0.01% W/V,Measured Ethanol > 0.01% W/V,Measured Ethanol > 0.01% W/V,Measured Ethanol > 0.01% W/V,,,,,,
250,,,,,,,,,,,,,,,
,,,,,,,,217,,,,,,,
200,,,,,,,195,,,,,,,,
,,,,,,171,,,,,,,,,
150,,,,,,,,,,,,,,,
,,,,,123,,,,120,,,,,,
100,,,,,,,,,,,,,,,
,,,,,,,67,,,,,,,,
,,,,,,,,61,,,,,,,
,,,,,,,,,,55,,,,,
,,,,44,,39,,,,,,,,,
50,,,,,,,,,,,,,,,
,,,,,22,,,,24,,24,,,,
,,,,11,,,,,,10,,,,,
1,5,2,1,,,,,,,,,4,5,1,1
0,,,,,,,,,,,,,,,
0,1-4,5-9,10-14,15-19,20-24,25-34,35-44,45-54,55-64,65-74,75-84,85-94,85-94,95+,Unk.
,,,,,,Male,Male,Female,,,,,,,
,,"Figure 57. Ethanol Related Deaths by Race/Ethnicity, 2004","Figure 57. Ethanol Related Deaths by Race/Ethnicity, 2004","Figure 57. Ethanol Related Deaths by Race/Ethnicity, 2004","Figure 57. Ethanol Related Deaths by Race/Ethnicity, 2004","Figure 57. Ethanol Related Deaths by Race/Ethnicity, 2004","Figure 57. Ethanol Related Deaths by Race/Ethnicity, 2004","Figure 57. Ethanol Related Deaths by Race/Ethnicity, 2004","Figure 57. Ethanol Related Deaths by Race/Ethnicity, 2004","Figure 57. Ethanol Related Deaths by Race/Ethnicity, 2004","Figure 57. Ethanol Related Deaths by Race/Ethnicity, 2004",,,,
,,,,Measured Ethanol > 0.01% W/V,Measured Ethanol > 0.01% W/V,Measured Ethanol > 0.01% W/V,Measured Ethanol > 0.01% W/V,Measured Ethanol > 0.01% W/V,Measured Ethanol > 0.01% W/V,,,,,,
,,,,,,Native Ameican,Native Ameican,,,,,,,,
,,,,,,0%,0%,,,,,,,,
,,,,,,,,Asian,Asian,,,,,,
,,,,,Other,,,,,,,,,,
,,,Unknown,Unknown,,,,,,,,,,,
,,,,,,3%,,1%,,,,,,,
,,,1%,,,,,,,,,,,,
,,,,,,,,,,Black,Black,,,,
,,,,,,,,,,25%,25%,,,,
,,,White,,,,,,,,,,,,
,,,70%,,,,,,,,,,,,
,,"Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005",,,,
,,,,,Page 70,Page 70,Page 70,,,,,,,,
,"Figure 58. Ethanol Related Deaths by Measured Ethanol Level, 2004, % W/V","Figure 58. Ethanol Related Deaths by Measured Ethanol Level, 2004, % W/V","Figure 58. Ethanol Related Deaths by Measured Ethanol Level, 2004, % W/V","Figure 58. Ethanol Related Deaths by Measured Ethanol Level, 2004, % W/V","Figure 58. Ethanol Related Deaths by Measured Ethanol Level, 2004, % W/V","Figure 58. Ethanol Related Deaths by Measured Ethanol Level, 2004, % W/V","Figure 58. Ethanol Related Deaths by Measured Ethanol Level, 2004, % W/V",
700,,,,,,,,
600,586,,,,,,,
500,,,,,,,,
400,,,,,,,,
,,317,,,,,,
300,,,,,,,,
,,,220,,,,,
200,,,,,,,,
100,,,,74,,,,
,,,,,17,,,
,,,,,,3,1,3
0,,,,,,,,
,.01 - .07,.08 - .09,.10 - .19,.20 - .29,.30 - .39,.40 - .49,.50 - .59,.60 - .69
,,"Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005",,
,,,,Page 71,,,,
ETHANOL RELATED ACCIDENTAL DEATHS,ETHANOL RELATED ACCIDENTAL DEATHS,ETHANOL RELATED ACCIDENTAL DEATHS,ETHANOL RELATED ACCIDENTAL DEATHS,ETHANOL RELATED ACCIDENTAL DEATHS,ETHANOL RELATED ACCIDENTAL DEATHS,,,,.
Ethanol was detected in 24.4 percent of all accidental deaths in 2004; this was a 4.1 percent,Ethanol was detected in 24.4 percent of all accidental deaths in 2004; this was a 4.1 percent,Ethanol was detected in 24.4 percent of all accidental deaths in 2004; this was a 4.1 percent,Ethanol was detected in 24.4 percent of all accidental deaths in 2004; this was a 4.1 percent,Ethanol was detected in 24.4 percent of all accidental deaths in 2004; this was a 4.1 percent,Ethanol was detected in 24.4 percent of all accidental deaths in 2004; this was a 4.1 percent,Ethanol was detected in 24.4 percent of all accidental deaths in 2004; this was a 4.1 percent,Ethanol was detected in 24.4 percent of all accidental deaths in 2004; this was a 4.1 percent,Ethanol was detected in 24.4 percent of all accidental deaths in 2004; this was a 4.1 percent,Ethanol was detected in 24.4 percent of all accidental deaths in 2004; this was a 4.1 percent
increase from the previous year.,increase from the previous year.,increase from the previous year.,increase from the previous year.,Vehicular related accidental deaths had detectable levels of,Vehicular related accidental deaths had detectable levels of,Vehicular related accidental deaths had detectable levels of,Vehicular related accidental deaths had detectable levels of,Vehicular related accidental deaths had detectable levels of,Vehicular related accidental deaths had detectable levels of
ethanol in 28.2 percent of those deaths. Drug related accidental deaths had detectable levels of,ethanol in 28.2 percent of those deaths. Drug related accidental deaths had detectable levels of,ethanol in 28.2 percent of those deaths. Drug related accidental deaths had detectable levels of,ethanol in 28.2 percent of those deaths. Drug related accidental deaths had detectable levels of,ethanol in 28.2 percent of those deaths. Drug related accidental deaths had detectable levels of,ethanol in 28.2 percent of those deaths. Drug related accidental deaths had detectable levels of,ethanol in 28.2 percent of those deaths. Drug related accidental deaths had detectable levels of,ethanol in 28.2 percent of those deaths. Drug related accidental deaths had detectable levels of,ethanol in 28.2 percent of those deaths. Drug related accidental deaths had detectable levels of,ethanol in 28.2 percent of those deaths. Drug related accidental deaths had detectable levels of
ethanol in 28.4 percent of these deaths; an increase of 10.0 percent from the previous year.,ethanol in 28.4 percent of these deaths; an increase of 10.0 percent from the previous year.,ethanol in 28.4 percent of these deaths; an increase of 10.0 percent from the previous year.,ethanol in 28.4 percent of these deaths; an increase of 10.0 percent from the previous year.,ethanol in 28.4 percent of these deaths; an increase of 10.0 percent from the previous year.,ethanol in 28.4 percent of these deaths; an increase of 10.0 percent from the previous year.,ethanol in 28.4 percent of these deaths; an increase of 10.0 percent from the previous year.,ethanol in 28.4 percent of these deaths; an increase of 10.0 percent from the previous year.,ethanol in 28.4 percent of these deaths; an increase of 10.0 percent from the previous year.,ethanol in 28.4 percent of these deaths; an increase of 10.0 percent from the previous year.
,"Figure 59. Accidental Deaths by Presence of Ethanol by Method of Death,","Figure 59. Accidental Deaths by Presence of Ethanol by Method of Death,","Figure 59. Accidental Deaths by Presence of Ethanol by Method of Death,","Figure 59. Accidental Deaths by Presence of Ethanol by Method of Death,","Figure 59. Accidental Deaths by Presence of Ethanol by Method of Death,","Figure 59. Accidental Deaths by Presence of Ethanol by Method of Death,","Figure 59. Accidental Deaths by Presence of Ethanol by Method of Death,",,
,,,,2004,,,,,
,,3,,,,,,,
Poisoned,,2,,,,,,,
Animal Related,,4,,,,,,,
,,2,,,,,,,
Aircraft,11,,,,,,,,
,,2,,,,,,,
Electrical,11,,,,,,,,
,,,,,,Ethanol ≥0.01% W/V,Ethanol ≥0.01% W/V,,
Machinery,,,,,,,,,
,,13,,,,,,,
,,,,,,No Ethanol,,,
,,7,,,,,,,
Exposure,,16,,,,,,,
,,6,,,,,,,
Traumatic Injury,,47,,,,,,,
,,41,,,,,,,
Fire,,89,,,,,,,
,,41,,,,,,,
Asphyxia,,126,,,,,,,
,,19,,,,,,,
Fall,,,,,372,,,,
,,,158,,,,,,
Drug Use,,,,328,,,,,
,,,,286,,,,,
Vehicular,,,,,,,,727,
0,,100,200,300,400,500,600,700,800
,,"Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005",,
,,,,Page 72,Page 72,,,,
"Table 22. Ethanol Related Accidental Deaths by Method of Death, 2004","Table 22. Ethanol Related Accidental Deaths by Method of Death, 2004","Table 22. Ethanol Related Accidental Deaths by Method of Death, 2004","Table 22. Ethanol Related Accidental Deaths by Method of Death, 2004"
,,Ethanol >0.01% W/V,Ethanol >0.01% W/V
Method of Death,Total,Yes,No
Aircraft,,,
Passenger/Pilot in aircraft crash,13,2,11
Animal Related,,,
Animal related,4,0,4
Asphyxia,,,
Accidental ligature strangulation,2,1,1
Choked on foreign object,20,2,18
Crushed/suffocated,16,1,15
Drowned,103,34,69
Mechanical/Positional,26,3,23
Drug Use,,,
Ingested alcohol (ethanol),29,28,1
Ingested and/or injected drugs,457,130,327
Electrical,,,
Contacted electrical current,12,1,11
Struck by lightning,1,1,0
Exposure,,,
Exposed to cold,18,7,11
Exposed to heat,4,0,4
Fall,,,
Fall from height,391,19,372
Fire,,,
"Scalded by hot water, hot oil, other agent",1,0,1
Smoke inhalation - carbon monoxide,86,29,57
Victim of fire,43,12,31
Machinery,,,
Farm or industrial machinery accident,13,0,13
Poisoned,,,
Inhaled toxic agent accidentally - carbon monoxide,5,3,2
Traumatic Injury,,,
Accidental discharge of firearm,14,4,10
Accidental cutting with cutting instrument,3,0,3
Explosion,3,0,3
Received blow/collided with object,2,0,2
Sports/Athletic,3,0,3
Struck by moving object,11,2,9
Traumatic - other,17,0,17
Vehicular,,,
ATV,12,3,9
Auto - driver,559,148,411
Auto - passenger,199,62,137
Auto - pedestrian,99,32,67
Bicycle,4,1,3
Mo-ped,2,1,1
Motorcycle,47,16,31
Tractor/Heavy construction equipment,17,2,15
Train,4,1,3
Other,70,20,50
Total,2311,565,1746
"Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005",,
Page 73,,,
ETHANOL RELATED SUICIDE DEATHS,ETHANOL RELATED SUICIDE DEATHS,ETHANOL RELATED SUICIDE DEATHS,ETHANOL RELATED SUICIDE DEATHS,ETHANOL RELATED SUICIDE DEATHS,ETHANOL RELATED SUICIDE DEATHS,,,.
Ethanol was detected in 240 or 28.6 percent of all suicides. Of these 240 suicides with ethanol,Ethanol was detected in 240 or 28.6 percent of all suicides. Of these 240 suicides with ethanol,Ethanol was detected in 240 or 28.6 percent of all suicides. Of these 240 suicides with ethanol,Ethanol was detected in 240 or 28.6 percent of all suicides. Of these 240 suicides with ethanol,Ethanol was detected in 240 or 28.6 percent of all suicides. Of these 240 suicides with ethanol,Ethanol was detected in 240 or 28.6 percent of all suicides. Of these 240 suicides with ethanol,Ethanol was detected in 240 or 28.6 percent of all suicides. Of these 240 suicides with ethanol,Ethanol was detected in 240 or 28.6 percent of all suicides. Of these 240 suicides with ethanol,Ethanol was detected in 240 or 28.6 percent of all suicides. Of these 240 suicides with ethanol
"present, the most frequent method of suicide was to shoot oneself with a firearm (65%)","present, the most frequent method of suicide was to shoot oneself with a firearm (65%)","present, the most frequent method of suicide was to shoot oneself with a firearm (65%)","present, the most frequent method of suicide was to shoot oneself with a firearm (65%)","present, the most frequent method of suicide was to shoot oneself with a firearm (65%)","present, the most frequent method of suicide was to shoot oneself with a firearm (65%)","present, the most frequent method of suicide was to shoot oneself with a firearm (65%)","present, the most frequent method of suicide was to shoot oneself with a firearm (65%)","present, the most frequent method of suicide was to shoot oneself with a firearm (65%)"
followed by hanging oneself (15%).,followed by hanging oneself (15%).,followed by hanging oneself (15%).,,,,,,
"Figure 60. Suicide Deaths by Presence of Ethanol by Method of Death, 2004","Figure 60. Suicide Deaths by Presence of Ethanol by Method of Death, 2004","Figure 60. Suicide Deaths by Presence of Ethanol by Method of Death, 2004","Figure 60. Suicide Deaths by Presence of Ethanol by Method of Death, 2004","Figure 60. Suicide Deaths by Presence of Ethanol by Method of Death, 2004","Figure 60. Suicide Deaths by Presence of Ethanol by Method of Death, 2004","Figure 60. Suicide Deaths by Presence of Ethanol by Method of Death, 2004","Figure 60. Suicide Deaths by Presence of Ethanol by Method of Death, 2004",
Vehicular,3,,,,,,,
,1,,,,,,,
,,,,,Ethanol ≥0.01% W/V,,,
Fire,4,,,,,,,
,,,,,No Ethanol,,,
,2,,,,,,,
Fall,8,,,,,,,
,8,,,,,,,
Poisoned,15,,,,,,,
,25,,,,,,,
Drug Use,,84,,,,,,
,44,,,,,,,
Asphyxia,,,132,,,,,
,,,156,,,,,
Firearm,,,,,,,344,
,,,160,,,,,
Traumatic Injury,,,,,,,354,
0,50,100,150,200,250,300,350,400
,"Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005",,
,,,Page 74,Page 74,,,,
"Table 23. Ethanol Related Suicide Deaths by Method of Death, 2004","Table 23. Ethanol Related Suicide Deaths by Method of Death, 2004","Table 23. Ethanol Related Suicide Deaths by Method of Death, 2004","Table 23. Ethanol Related Suicide Deaths by Method of Death, 2004"
,,Ethanol,Ethanol
,,>0.01% W/V,>0.01% W/V
Method of Death,Total,Yes,No
Shot self with firearm,500,156,344
- Handgun,(321),(96),(225)
- Rifle,(48),(17),(31)
- Shotgun,(78),(24),(54)
- Unspecified firearm,(53),(19),(34)
Hanged self,151,36,115
Ingested or injected medication,109,25,84
Inhaled toxic agent,20,6,14
Suffocated self,13,7,6
Cut/Slashed self,12,4,8
Drowned self,12,1,11
Jumped from height,10,2,8
Burned self,5,1,4
Alcohol poisoning (ethanol),3,2,1
Suicide as pedestrian,3,0,3
Suicide - other,2,0,2
Total,840,240,600
,"Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005",,
,Page 75,,
ETHANOL RELATED HOMICIDE DEATHS,ETHANOL RELATED HOMICIDE DEATHS,ETHANOL RELATED HOMICIDE DEATHS,ETHANOL RELATED HOMICIDE DEATHS,ETHANOL RELATED HOMICIDE DEATHS,ETHANOL RELATED HOMICIDE DEATHS,ETHANOL RELATED HOMICIDE DEATHS,,,,.
Ethanol was detected in 34.0 percent of all homicide deaths in 2004.,Ethanol was detected in 34.0 percent of all homicide deaths in 2004.,Ethanol was detected in 34.0 percent of all homicide deaths in 2004.,Ethanol was detected in 34.0 percent of all homicide deaths in 2004.,Ethanol was detected in 34.0 percent of all homicide deaths in 2004.,Ethanol was detected in 34.0 percent of all homicide deaths in 2004.,Ethanol was detected in 34.0 percent of all homicide deaths in 2004.,Ethanol was detected in 34.0 percent of all homicide deaths in 2004.,In homicide deaths,In homicide deaths,In homicide deaths
"involving a firearm, ethanol was detected in 36.1 percent, which was a 5.5 percent increase","involving a firearm, ethanol was detected in 36.1 percent, which was a 5.5 percent increase","involving a firearm, ethanol was detected in 36.1 percent, which was a 5.5 percent increase","involving a firearm, ethanol was detected in 36.1 percent, which was a 5.5 percent increase","involving a firearm, ethanol was detected in 36.1 percent, which was a 5.5 percent increase","involving a firearm, ethanol was detected in 36.1 percent, which was a 5.5 percent increase","involving a firearm, ethanol was detected in 36.1 percent, which was a 5.5 percent increase","involving a firearm, ethanol was detected in 36.1 percent, which was a 5.5 percent increase","involving a firearm, ethanol was detected in 36.1 percent, which was a 5.5 percent increase","involving a firearm, ethanol was detected in 36.1 percent, which was a 5.5 percent increase","involving a firearm, ethanol was detected in 36.1 percent, which was a 5.5 percent increase"
from the previous year.,from the previous year.,,,,,,,,,
"Figure 61. Homicide Deaths by Presence of Ethanol by Method of Death, 2004","Figure 61. Homicide Deaths by Presence of Ethanol by Method of Death, 2004","Figure 61. Homicide Deaths by Presence of Ethanol by Method of Death, 2004","Figure 61. Homicide Deaths by Presence of Ethanol by Method of Death, 2004","Figure 61. Homicide Deaths by Presence of Ethanol by Method of Death, 2004","Figure 61. Homicide Deaths by Presence of Ethanol by Method of Death, 2004","Figure 61. Homicide Deaths by Presence of Ethanol by Method of Death, 2004","Figure 61. Homicide Deaths by Presence of Ethanol by Method of Death, 2004","Figure 61. Homicide Deaths by Presence of Ethanol by Method of Death, 2004","Figure 61. Homicide Deaths by Presence of Ethanol by Method of Death, 2004",
,2,,,,,,,,,
Undetermined Cause,,,,,,,,,,
,1,,,,,,,,,
Vehicular,2,,,,,,,,,
,,,,,,,Ethanol ≥0.01% W/V,Ethanol ≥0.01% W/V,,
Fire,4,,,,,,,,,
,,,,,,,No Ethanol,,,
Poisoned,5,,,,,,,,,
,2,,,,,,,,,
Asphyxia,13,,,,,,,,,
,,31,,,,,,,,
Traumatic Injury,,,64,,,,,,,
,,,,,,110,,,,
Firearm,,,,,,,,,,195
0,20,40,60,80,100,120,140,160,180,200
"Table 24. Ethanol Related Homicide Deaths by Method of Death, 2004","Table 24. Ethanol Related Homicide Deaths by Method of Death, 2004","Table 24. Ethanol Related Homicide Deaths by Method of Death, 2004","Table 24. Ethanol Related Homicide Deaths by Method of Death, 2004","Table 24. Ethanol Related Homicide Deaths by Method of Death, 2004","Table 24. Ethanol Related Homicide Deaths by Method of Death, 2004","Table 24. Ethanol Related Homicide Deaths by Method of Death, 2004","Table 24. Ethanol Related Homicide Deaths by Method of Death, 2004","Table 24. Ethanol Related Homicide Deaths by Method of Death, 2004","Table 24. Ethanol Related Homicide Deaths by Method of Death, 2004",
,,,,,,,,Ethanol >0.01%,Ethanol >0.01%,
,,,,,,,,,W/V,
Method of Death,Method of Death,,,,,,Total,Yes,No,
Shot by assailant(s) with firearm,Shot by assailant(s) with firearm,Shot by assailant(s) with firearm,,,,,305,110,195,
- Handgun,- Handgun,,,,,,(190),(71),(119),
- Rifle,,,,,,,(9),(2),(7),
- Shotgun,,,,,,,(18),(4),(14),
- Unspecified firearm,- Unspecified firearm,- Unspecified firearm,,,,,(88),(33),(55),
Beaten by assailant(s),Beaten by assailant(s),Beaten by assailant(s),,,,,49,14,35,
Stabbed by assailant(s),Stabbed by assailant(s),Stabbed by assailant(s),,,,,44,17,27,
Strangled by assailant(s),Strangled by assailant(s),Strangled by assailant(s),,,,,15,2,13,
Judicial execution,Judicial execution,,,,,,5,0,5,
Homicide - Other,Homicide - Other,,,,,,4,2,2,
Victim of intentionally set fire,Victim of intentionally set fire,Victim of intentionally set fire,,,,,4,0,4,
Struck by auto by assailant(s),Struck by auto by assailant(s),Struck by auto by assailant(s),,,,,3,1,2,
Total,,,,,,,429,146,283,
,"Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005",,,
,,,,Page 76,Page 76,,,,,
ETHANOL RELATED UNDETERMINED DEATHS,ETHANOL RELATED UNDETERMINED DEATHS,,.
Ethanol was detected in 12.0 percent of all undetermined deaths.,Ethanol was detected in 12.0 percent of all undetermined deaths.,,
"Table 25. Ethanol Related Undetermined Deaths by Method of Death, 2004","Table 25. Ethanol Related Undetermined Deaths by Method of Death, 2004","Table 25. Ethanol Related Undetermined Deaths by Method of Death, 2004",
,,Ethanol >0.01%,
,,W/V,
Method of Death,Total,Yes,No
Undetermined after autopsy and/or toxicology,56,3,53
Ingested/Injected medication,10,2,8
Gunshot wound,6,3,3
Drowning,3,1,2
Driver/Passenger/Pedestrian,2,0,2
Fall from height/same height,2,0,2
Explosion/Victim of fire,1,0,1
Hanged self,1,0,1
Inhaled toxic agent (carbon monoxide),1,1,0
Starvation,1,0,1
Total,83,10,73
"Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005","Virginia Department of Health, Office of the Chief Medical Examiner ♦ December 2005",,
Page 77,,,
ETHANOL RELATED CAUSES OF DEATH,ETHANOL RELATED CAUSES OF DEATH,,.
"Ethanol was detected in 21.1 percent of all causes of deaths in 2004, with ethanol detected in","Ethanol was detected in 21.1 percent of all causes of deaths in 2004, with ethanol detected in","Ethanol was detected in 21.1 percent of all causes of deaths in 2004, with ethanol detected in","Ethanol was detected in 21.1 percent of all causes of deaths in 2004, with ethanol detected in"
11.8 percent of all natural deaths and 27.0 percent of all unnatural deaths.,11.8 percent of all natural deaths and 27.0 percent of all unnatural deaths.,,
Table 26. Ethanol Related Natural and Unnatural Deaths by,Table 26. Ethanol Related Natural and Unnatural Deaths by,Table 26. Ethanol Related Natural and Unnatural Deaths by,Table 26. Ethanol Related Natural and Unnatural Deaths by
,"Cause of Death, 2004",,
,,Ethanol >0.01%,Ethanol >0.01%
,,W/V,
Natural Deaths,Total,Yes,No
AIDS,6,2,4
Alzheimer’s Disease,7,0,7
Aneurysm,14,2,12
Aspiration,5,0,5
Asthma,13,2,11
Blood Disorders,2,0,2
Carcinoma,83,7,76
Cerebrovascular,66,3,63
COPD,16,3,13
Congenital Defect,4,0,4
Dehydration,3,0,3
Diabetes,36,9,27
Emboli,56,2,54
Emphysema,6,2,4
Epilepsy,19,1,18
Ethanolism,53,18,35
Gastrointestinal Hemorrhage,41,10,31
Heart Disease,1422,180,1242
Hepatic Failure,6,0,6
History of Illness or Injury,1,0,1
Hypertension,5,0,5
Intrauterine Fetal Death,4,0,4
Leukemia,1,0,1
Medical Treatment,1,0,1
Meningitis,5,1,4
Natural - Other,79,6,73
Obesity,1,0,1
Obstruction (blockage),3,1,2
Pancreas,3,0,3
Parkinson's Disease,1,0,1
Pathologic Injuries,14,2,12
Pneumonia,99,8,91
Prematurity,5,0,5
Pulmonary Edema,3,0,3
