"all drug/poison deaths. Fentanyl, hydrocodone, methadone, and oxycodone (FHMO) were found to be partly","all drug/poison deaths. Fentanyl, hydrocodone, methadone, and oxycodone (FHMO) were found to be partly","all drug/poison deaths. Fentanyl, hydrocodone, methadone, and oxycodone (FHMO) were found to be partly","all drug/poison deaths. Fentanyl, hydrocodone, methadone, and oxycodone (FHMO) were found to be partly","all drug/poison deaths. Fentanyl, hydrocodone, methadone, and oxycodone (FHMO) were found to be partly","all drug/poison deaths. Fentanyl, hydrocodone, methadone, and oxycodone (FHMO) were found to be partly","all drug/poison deaths. Fentanyl, hydrocodone, methadone, and oxycodone (FHMO) were found to be partly","all drug/poison deaths. Fentanyl, hydrocodone, methadone, and oxycodone (FHMO) were found to be partly","all drug/poison deaths. Fentanyl, hydrocodone, methadone, and oxycodone (FHMO) were found to be partly","all drug/poison deaths. Fentanyl, hydrocodone, methadone, and oxycodone (FHMO) were found to be partly","all drug/poison deaths. Fentanyl, hydrocodone, methadone, and oxycodone (FHMO) were found to be partly","all drug/poison deaths. Fentanyl, hydrocodone, methadone, and oxycodone (FHMO) were found to be partly","all drug/poison deaths. Fentanyl, hydrocodone, methadone, and oxycodone (FHMO) were found to be partly","all drug/poison deaths. Fentanyl, hydrocodone, methadone, and oxycodone (FHMO) were found to be partly","all drug/poison deaths. Fentanyl, hydrocodone, methadone, and oxycodone (FHMO) were found to be partly"
or wholly responsible for 53.8% of drug only deaths. [NOTE: The FHMO tables and figures represent,or wholly responsible for 53.8% of drug only deaths. [NOTE: The FHMO tables and figures represent,or wholly responsible for 53.8% of drug only deaths. [NOTE: The FHMO tables and figures represent,or wholly responsible for 53.8% of drug only deaths. [NOTE: The FHMO tables and figures represent,or wholly responsible for 53.8% of drug only deaths. [NOTE: The FHMO tables and figures represent,or wholly responsible for 53.8% of drug only deaths. [NOTE: The FHMO tables and figures represent,or wholly responsible for 53.8% of drug only deaths. [NOTE: The FHMO tables and figures represent,or wholly responsible for 53.8% of drug only deaths. [NOTE: The FHMO tables and figures represent,or wholly responsible for 53.8% of drug only deaths. [NOTE: The FHMO tables and figures represent,or wholly responsible for 53.8% of drug only deaths. [NOTE: The FHMO tables and figures represent,or wholly responsible for 53.8% of drug only deaths. [NOTE: The FHMO tables and figures represent,or wholly responsible for 53.8% of drug only deaths. [NOTE: The FHMO tables and figures represent,or wholly responsible for 53.8% of drug only deaths. [NOTE: The FHMO tables and figures represent,or wholly responsible for 53.8% of drug only deaths. [NOTE: The FHMO tables and figures represent,or wholly responsible for 53.8% of drug only deaths. [NOTE: The FHMO tables and figures represent
drug/poison deaths in which one or a combination of the FHMO drugs caused or contributed to death; but,drug/poison deaths in which one or a combination of the FHMO drugs caused or contributed to death; but,drug/poison deaths in which one or a combination of the FHMO drugs caused or contributed to death; but,drug/poison deaths in which one or a combination of the FHMO drugs caused or contributed to death; but,drug/poison deaths in which one or a combination of the FHMO drugs caused or contributed to death; but,drug/poison deaths in which one or a combination of the FHMO drugs caused or contributed to death; but,drug/poison deaths in which one or a combination of the FHMO drugs caused or contributed to death; but,drug/poison deaths in which one or a combination of the FHMO drugs caused or contributed to death; but,drug/poison deaths in which one or a combination of the FHMO drugs caused or contributed to death; but,drug/poison deaths in which one or a combination of the FHMO drugs caused or contributed to death; but,drug/poison deaths in which one or a combination of the FHMO drugs caused or contributed to death; but,drug/poison deaths in which one or a combination of the FHMO drugs caused or contributed to death; but,drug/poison deaths in which one or a combination of the FHMO drugs caused or contributed to death; but,drug/poison deaths in which one or a combination of the FHMO drugs caused or contributed to death; but,drug/poison deaths in which one or a combination of the FHMO drugs caused or contributed to death; but
other drugs/poisons may also have caused death.],other drugs/poisons may also have caused death.],other drugs/poisons may also have caused death.],other drugs/poisons may also have caused death.],other drugs/poisons may also have caused death.],other drugs/poisons may also have caused death.],other drugs/poisons may also have caused death.],,,,,,,,
,Over fifty-six percent of FHMO deaths were male and 89.8% were white,Over fifty-six percent of FHMO deaths were male and 89.8% were white,Over fifty-six percent of FHMO deaths were male and 89.8% were white,Over fifty-six percent of FHMO deaths were male and 89.8% were white,Over fifty-six percent of FHMO deaths were male and 89.8% were white,Over fifty-six percent of FHMO deaths were male and 89.8% were white,Over fifty-six percent of FHMO deaths were male and 89.8% were white,Over fifty-six percent of FHMO deaths were male and 89.8% were white,Over fifty-six percent of FHMO deaths were male and 89.8% were white,Over fifty-six percent of FHMO deaths were male and 89.8% were white,,,,
,"Once again, oxycodone was the most commonly used FHMO resulting in death ; this even with the","Once again, oxycodone was the most commonly used FHMO resulting in death ; this even with the","Once again, oxycodone was the most commonly used FHMO resulting in death ; this even with the","Once again, oxycodone was the most commonly used FHMO resulting in death ; this even with the","Once again, oxycodone was the most commonly used FHMO resulting in death ; this even with the","Once again, oxycodone was the most commonly used FHMO resulting in death ; this even with the","Once again, oxycodone was the most commonly used FHMO resulting in death ; this even with the","Once again, oxycodone was the most commonly used FHMO resulting in death ; this even with the","Once again, oxycodone was the most commonly used FHMO resulting in death ; this even with the","Once again, oxycodone was the most commonly used FHMO resulting in death ; this even with the","Once again, oxycodone was the most commonly used FHMO resulting in death ; this even with the","Once again, oxycodone was the most commonly used FHMO resulting in death ; this even with the","Once again, oxycodone was the most commonly used FHMO resulting in death ; this even with the","Once again, oxycodone was the most commonly used FHMO resulting in death ; this even with the"
,reformulation of Oxycontin®,reformulation of Oxycontin®,reformulation of Oxycontin®,reformulation of Oxycontin®,,,,,,,,,,
,The western portion of the state had 43.5% of all the FHMO cases in Virginia,The western portion of the state had 43.5% of all the FHMO cases in Virginia,The western portion of the state had 43.5% of all the FHMO cases in Virginia,The western portion of the state had 43.5% of all the FHMO cases in Virginia,The western portion of the state had 43.5% of all the FHMO cases in Virginia,The western portion of the state had 43.5% of all the FHMO cases in Virginia,The western portion of the state had 43.5% of all the FHMO cases in Virginia,The western portion of the state had 43.5% of all the FHMO cases in Virginia,The western portion of the state had 43.5% of all the FHMO cases in Virginia,The western portion of the state had 43.5% of all the FHMO cases in Virginia,The western portion of the state had 43.5% of all the FHMO cases in Virginia,,,
"Figure 5.11 OCME FHMO, Prescription Drug, and Total Drug/Poison Deaths by Year, 1999-2012","Figure 5.11 OCME FHMO, Prescription Drug, and Total Drug/Poison Deaths by Year, 1999-2012","Figure 5.11 OCME FHMO, Prescription Drug, and Total Drug/Poison Deaths by Year, 1999-2012","Figure 5.11 OCME FHMO, Prescription Drug, and Total Drug/Poison Deaths by Year, 1999-2012","Figure 5.11 OCME FHMO, Prescription Drug, and Total Drug/Poison Deaths by Year, 1999-2012","Figure 5.11 OCME FHMO, Prescription Drug, and Total Drug/Poison Deaths by Year, 1999-2012","Figure 5.11 OCME FHMO, Prescription Drug, and Total Drug/Poison Deaths by Year, 1999-2012","Figure 5.11 OCME FHMO, Prescription Drug, and Total Drug/Poison Deaths by Year, 1999-2012","Figure 5.11 OCME FHMO, Prescription Drug, and Total Drug/Poison Deaths by Year, 1999-2012","Figure 5.11 OCME FHMO, Prescription Drug, and Total Drug/Poison Deaths by Year, 1999-2012","Figure 5.11 OCME FHMO, Prescription Drug, and Total Drug/Poison Deaths by Year, 1999-2012","Figure 5.11 OCME FHMO, Prescription Drug, and Total Drug/Poison Deaths by Year, 1999-2012","Figure 5.11 OCME FHMO, Prescription Drug, and Total Drug/Poison Deaths by Year, 1999-2012","Figure 5.11 OCME FHMO, Prescription Drug, and Total Drug/Poison Deaths by Year, 1999-2012","Figure 5.11 OCME FHMO, Prescription Drug, and Total Drug/Poison Deaths by Year, 1999-2012"
,900,,,,,,,,,,,,,
,,All Drugs/Poisons,All Drugs/Poisons,,,,,,,,,,,
,,Prescription Drugs,Prescription Drugs,,,,,,,,,,,
,800,FHMO,,,,,,,,,,,,
,700,,,,,,,,,,,,,
,600,,,,,,,,,,,,,
,500,,,,,,,,,,,,,
,400,,,,,,,,,,,,,
,300,,,,,,,,,,,,,
,200,,,,,,,,,,,,,
,100,,,,,,,,,,,,,
,0,,,,,,,,,,,,,
,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012
,,,,,,,Year,Year,,,,,,
Virginia Department of Health,Virginia Department of Health,Virginia Department of Health,,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,,,April 2014
,,,,,P a g e | 168
"Table 5.9 Total Number of OCME Drug/Poison Deaths by FHMO Combination, 2012","Table 5.9 Total Number of OCME Drug/Poison Deaths by FHMO Combination, 2012","Table 5.9 Total Number of OCME Drug/Poison Deaths by FHMO Combination, 2012","Table 5.9 Total Number of OCME Drug/Poison Deaths by FHMO Combination, 2012","Table 5.9 Total Number of OCME Drug/Poison Deaths by FHMO Combination, 2012","Table 5.9 Total Number of OCME Drug/Poison Deaths by FHMO Combination, 2012"
FHMO Combination,FHMO Combination,,Total Cases,Total Cases,
Fentanyl,,,38,,
Fentanyl and Hydrocodone,Fentanyl and Hydrocodone,,4,,
"Fentanyl, Hydrocodone, and Oxycodone","Fentanyl, Hydrocodone, and Oxycodone","Fentanyl, Hydrocodone, and Oxycodone",1,,
Fentanyl and Methadone,Fentanyl and Methadone,,1,,
"Fentanyl, Methadone, and Oxycodone","Fentanyl, Methadone, and Oxycodone","Fentanyl, Methadone, and Oxycodone",1,,
Fentanyl and Oxycodone,Fentanyl and Oxycodone,,6,,
Hydrocodone,,,46,,
Hydrocodone and Methadone,Hydrocodone and Methadone,,7,,
"Hydrocodone, Methadone, and Oxycodone","Hydrocodone, Methadone, and Oxycodone","Hydrocodone, Methadone, and Oxycodone",2,,
Hydrocodone and Oxycodone,Hydrocodone and Oxycodone,,17,,
Methadone,,,84,,
Methadone and Oxycodone,Methadone and Oxycodone,,17,,
Oxycodone,,,130,,
Total FHMO Deaths,Total FHMO Deaths,,354,,
Non-FHMO Drug/Poison Combinations,Non-FHMO Drug/Poison Combinations,Non-FHMO Drug/Poison Combinations,451,,
TOTAL DRUG/POISON DEATHS,TOTAL DRUG/POISON DEATHS,,805,,
"Table 5.10 Total Number of OCME Drug/Poison Deaths by FHMO Combination and District, 2012","Table 5.10 Total Number of OCME Drug/Poison Deaths by FHMO Combination and District, 2012","Table 5.10 Total Number of OCME Drug/Poison Deaths by FHMO Combination and District, 2012","Table 5.10 Total Number of OCME Drug/Poison Deaths by FHMO Combination and District, 2012","Table 5.10 Total Number of OCME Drug/Poison Deaths by FHMO Combination and District, 2012","Table 5.10 Total Number of OCME Drug/Poison Deaths by FHMO Combination and District, 2012"
,,District,District,,
FHMO Combination,Central,Northern,Tidewater,Western,Total Cases
Fentanyl,9,7,5,17,38
Fentanyl and Hydrocodone,1,0,0,3,4
"Fentanyl, Hydrocodone, and Oxycodone",1,0,0,0,1
Fentanyl and Methadone,0,0,0,1,1
"Fentanyl, Methadone, and Oxycodone",0,1,0,0,1
Fentanyl and Oxycodone,1,2,1,2,6
Hydrocodone,9,11,2,24,46
Hydrocodone and Methadone,1,1,1,4,7
"Hydrocodone, Methadone, and Oxycodone",0,0,0,2,2
Hydrocodone and Oxycodone,1,5,2,9,17
Methadone,17,19,9,39,84
Methadone and Oxycodone,2,4,4,7,17
Oxycodone,22,45,17,46,130
TOTAL DRUG/POISON DEATHS,64,95,41,154,354
Virginia Department of Health,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,April 2014
,,,,,,P a g e | 169
Table 5.11 Total Number of OCME Drug/Poison Deaths by FHMO Combination and,Table 5.11 Total Number of OCME Drug/Poison Deaths by FHMO Combination and,Table 5.11 Total Number of OCME Drug/Poison Deaths by FHMO Combination and,Table 5.11 Total Number of OCME Drug/Poison Deaths by FHMO Combination and,Table 5.11 Total Number of OCME Drug/Poison Deaths by FHMO Combination and,Table 5.11 Total Number of OCME Drug/Poison Deaths by FHMO Combination and,
,"Race/Ethnicity, 2012","Race/Ethnicity, 2012",,,,
,,Race/Ethnicity,Race/Ethnicity,,,
FHMO Combination,Asian,Black,Hispanic,Other,White,Total Cases
Fentanyl,0,2,0,0,36,38
Fentanyl and Hydrocodone,0,0,0,0,4,4
"Fentanyl, Hydrocodone, and Oxycodone",0,0,0,0,1,1
Fentanyl and Methadone,0,0,0,0,1,1
"Fentanyl, Methadone, and Oxycodone",0,0,0,0,1,1
Fentanyl and Oxycodone,0,0,0,0,6,6
Hydrocodone,1,3,1,1,40,46
Hydrocodone and Methadone,0,1,0,0,6,7
"Hydrocodone, Methadone, and Oxycodone",0,0,0,0,2,2
Hydrocodone and Oxycodone,0,3,0,0,14,17
Methadone,0,9,1,0,74,84
Methadone and Oxycodone,0,0,0,0,17,17
Oxycodone,2,12,0,0,116,130
TOTAL DRUG/POISON DEATHS,3,30,2,1,318,354
Table 5.12 Total Number of OCME Drug/Poison Deaths by FHMO Combination and,Table 5.12 Total Number of OCME Drug/Poison Deaths by FHMO Combination and,Table 5.12 Total Number of OCME Drug/Poison Deaths by FHMO Combination and,Table 5.12 Total Number of OCME Drug/Poison Deaths by FHMO Combination and,Table 5.12 Total Number of OCME Drug/Poison Deaths by FHMO Combination and,Table 5.12 Total Number of OCME Drug/Poison Deaths by FHMO Combination and,
,"Gender, 2012",,,,,
,,,Gender,,,
FHMO Combination,,Female,,Male,Total Cases,Total Cases
Fentanyl,,11,,27,,38
Fentanyl and Hydrocodone,,1,,3,,4
"Fentanyl, Hydrocodone, and Oxycodone",,1,,0,,1
Fentanyl and Methadone,,1,,0,,1
"Fentanyl, Methadone, and Oxycodone",,1,,0,,1
Fentanyl and Oxycodone,,1,,5,,6
Hydrocodone,,28,,18,,46
Hydrocodone and Methadone,,4,,3,,7
"Hydrocodone, Methadone, and Oxycodone",,2,,0,,2
Hydrocodone and Oxycodone,,8,,9,,17
Methadone,,26,,58,,84
Methadone and Oxycodone,,8,,9,,17
Oxycodone,,62,,68,130,
TOTAL DRUG/POISON DEATHS,,154,,200,354,
Virginia Department of Health,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,,April 2014
,,,,,,,,,,,,,,,,,,P a g e | 170,P a g e | 170
"Figure 5.12 Total Number and Rate of OCME FHMO Combination Deaths by Age Group, 2012","Figure 5.12 Total Number and Rate of OCME FHMO Combination Deaths by Age Group, 2012","Figure 5.12 Total Number and Rate of OCME FHMO Combination Deaths by Age Group, 2012","Figure 5.12 Total Number and Rate of OCME FHMO Combination Deaths by Age Group, 2012","Figure 5.12 Total Number and Rate of OCME FHMO Combination Deaths by Age Group, 2012","Figure 5.12 Total Number and Rate of OCME FHMO Combination Deaths by Age Group, 2012","Figure 5.12 Total Number and Rate of OCME FHMO Combination Deaths by Age Group, 2012","Figure 5.12 Total Number and Rate of OCME FHMO Combination Deaths by Age Group, 2012","Figure 5.12 Total Number and Rate of OCME FHMO Combination Deaths by Age Group, 2012","Figure 5.12 Total Number and Rate of OCME FHMO Combination Deaths by Age Group, 2012","Figure 5.12 Total Number and Rate of OCME FHMO Combination Deaths by Age Group, 2012","Figure 5.12 Total Number and Rate of OCME FHMO Combination Deaths by Age Group, 2012","Figure 5.12 Total Number and Rate of OCME FHMO Combination Deaths by Age Group, 2012","Figure 5.12 Total Number and Rate of OCME FHMO Combination Deaths by Age Group, 2012","Figure 5.12 Total Number and Rate of OCME FHMO Combination Deaths by Age Group, 2012","Figure 5.12 Total Number and Rate of OCME FHMO Combination Deaths by Age Group, 2012","Figure 5.12 Total Number and Rate of OCME FHMO Combination Deaths by Age Group, 2012","Figure 5.12 Total Number and Rate of OCME FHMO Combination Deaths by Age Group, 2012","Figure 5.12 Total Number and Rate of OCME FHMO Combination Deaths by Age Group, 2012","Figure 5.12 Total Number and Rate of OCME FHMO Combination Deaths by Age Group, 2012"
60,,,,,,,,,,,,,,,,,,,12
,,,,,,,,,,56,,57,,,,,,,
,,,,,,,,,,,54,,,,,,,,
,,Male,Male,,,,Female,,,,,,,,,,,,
,,Male Rate,Male Rate,,,,Female Rate,Female Rate,,,,,,,,,,,
50,,,,,,,,,,,47,,,,,,,,10
,,,,,,,,,,,,45,,,,,,,
40,,,,,,,,,,,,,,,,,,,8
30,,,,,,,,,,,,,,,,,,,6
,,,,,,,,,,24,,,,,,,,,
,,,,,,,,,20,,,,20,,,,,,
20,,,,,,,,,,,,,,,,,,,4
,,,,,,,,,,,,,15,,,,,,
,,,,,,,,,9,,,,,,,,,,
10,,,,,,,,,,,,,,,,,,,2
,,,,,,,,3,,,,,,2,2,,,,
0,0,0,0,0,0,0,0,0,,,,,,,,0,0,0,0
0,,,,,,,,,,,,,,,,,,,0
"
    ","
    ",1-4,1-4,5-9,5-9,10-14,10-14,15-19,20-24,25-34,35-44,45-54,55-64,65-74,65-74,75-84,75-84,85+,
,,,,,,,,,Age Group (years),Age Group (years),Age Group (years),,,,,,,,
Table 5.13 Total Number of OCME Drug/Poison Deaths by FHMO Combination and Whether,Table 5.13 Total Number of OCME Drug/Poison Deaths by FHMO Combination and Whether,Table 5.13 Total Number of OCME Drug/Poison Deaths by FHMO Combination and Whether,Table 5.13 Total Number of OCME Drug/Poison Deaths by FHMO Combination and Whether,Table 5.13 Total Number of OCME Drug/Poison Deaths by FHMO Combination and Whether,Table 5.13 Total Number of OCME Drug/Poison Deaths by FHMO Combination and Whether,Table 5.13 Total Number of OCME Drug/Poison Deaths by FHMO Combination and Whether,Table 5.13 Total Number of OCME Drug/Poison Deaths by FHMO Combination and Whether,Table 5.13 Total Number of OCME Drug/Poison Deaths by FHMO Combination and Whether,Table 5.13 Total Number of OCME Drug/Poison Deaths by FHMO Combination and Whether,Table 5.13 Total Number of OCME Drug/Poison Deaths by FHMO Combination and Whether,Table 5.13 Total Number of OCME Drug/Poison Deaths by FHMO Combination and Whether,Table 5.13 Total Number of OCME Drug/Poison Deaths by FHMO Combination and Whether,Table 5.13 Total Number of OCME Drug/Poison Deaths by FHMO Combination and Whether,Table 5.13 Total Number of OCME Drug/Poison Deaths by FHMO Combination and Whether,Table 5.13 Total Number of OCME Drug/Poison Deaths by FHMO Combination and Whether,Table 5.13 Total Number of OCME Drug/Poison Deaths by FHMO Combination and Whether,Table 5.13 Total Number of OCME Drug/Poison Deaths by FHMO Combination and Whether,Table 5.13 Total Number of OCME Drug/Poison Deaths by FHMO Combination and Whether,Table 5.13 Total Number of OCME Drug/Poison Deaths by FHMO Combination and Whether
,,,,,,,,"Alcohol Caused Death, 2012","Alcohol Caused Death, 2012","Alcohol Caused Death, 2012","Alcohol Caused Death, 2012","Alcohol Caused Death, 2012",,,,,,,
,,,,,,,,,,,Whether Alcohol Caused Death,Whether Alcohol Caused Death,Whether Alcohol Caused Death,Whether Alcohol Caused Death,Whether Alcohol Caused Death,,,,
FHMO Combination,FHMO Combination,,,,,,,,,Yes,,No,,Contributed,Contributed,Contributed,Contributed,,Total Cases
Fentanyl,,,,,,,,,,2,,34,,,2,,,,38
Fentanyl and Hydrocodone,Fentanyl and Hydrocodone,Fentanyl and Hydrocodone,Fentanyl and Hydrocodone,,,,,,,1,,3,,,0,,,,4
"Fentanyl, Hydrocodone, and Oxycodone","Fentanyl, Hydrocodone, and Oxycodone","Fentanyl, Hydrocodone, and Oxycodone","Fentanyl, Hydrocodone, and Oxycodone","Fentanyl, Hydrocodone, and Oxycodone","Fentanyl, Hydrocodone, and Oxycodone","Fentanyl, Hydrocodone, and Oxycodone","Fentanyl, Hydrocodone, and Oxycodone",,,0,,1,,,0,,,,1
Fentanyl and Methadone,Fentanyl and Methadone,Fentanyl and Methadone,Fentanyl and Methadone,,,,,,,0,,1,,,0,,,,1
"Fentanyl, Methadone, and Oxycodone","Fentanyl, Methadone, and Oxycodone","Fentanyl, Methadone, and Oxycodone","Fentanyl, Methadone, and Oxycodone","Fentanyl, Methadone, and Oxycodone","Fentanyl, Methadone, and Oxycodone","Fentanyl, Methadone, and Oxycodone",,,,0,,1,,,0,,,,1
Fentanyl and Oxycodone,Fentanyl and Oxycodone,Fentanyl and Oxycodone,Fentanyl and Oxycodone,,,,,,,1,,5,,,0,,,,6
Hydrocodone,,,,,,,,,,7,,37,,,2,,,,46
Hydrocodone and Methadone,Hydrocodone and Methadone,Hydrocodone and Methadone,Hydrocodone and Methadone,Hydrocodone and Methadone,,,,,,0,,7,,,0,,,,7
"Hydrocodone, Methadone, and Oxycodone","Hydrocodone, Methadone, and Oxycodone","Hydrocodone, Methadone, and Oxycodone","Hydrocodone, Methadone, and Oxycodone","Hydrocodone, Methadone, and Oxycodone","Hydrocodone, Methadone, and Oxycodone","Hydrocodone, Methadone, and Oxycodone","Hydrocodone, Methadone, and Oxycodone",,,0,,2,,,0,,,,2
Hydrocodone and Oxycodone,Hydrocodone and Oxycodone,Hydrocodone and Oxycodone,Hydrocodone and Oxycodone,,,,,,,3,,14,,,0,,,,17
Methadone,,,,,,,,,,6,,78,,,0,,,,84
Methadone and Oxycodone,Methadone and Oxycodone,Methadone and Oxycodone,Methadone and Oxycodone,,,,,,,3,,14,,,0,,,,17
Oxycodone,,,,,,,,,,27,,100,,,3,,,,130
TOTAL DRUG/POISON DEATHS,TOTAL DRUG/POISON DEATHS,TOTAL DRUG/POISON DEATHS,TOTAL DRUG/POISON DEATHS,TOTAL DRUG/POISON DEATHS,TOTAL DRUG/POISON DEATHS,,,,,50,,297,,,7,7,,,354
"Note: This table represents FHMO deaths in addition to whether alcohol caused, contributed, or didn’t play a role (or was not detected) in the death.","Note: This table represents FHMO deaths in addition to whether alcohol caused, contributed, or didn’t play a role (or was not detected) in the death.","Note: This table represents FHMO deaths in addition to whether alcohol caused, contributed, or didn’t play a role (or was not detected) in the death.","Note: This table represents FHMO deaths in addition to whether alcohol caused, contributed, or didn’t play a role (or was not detected) in the death.","Note: This table represents FHMO deaths in addition to whether alcohol caused, contributed, or didn’t play a role (or was not detected) in the death.","Note: This table represents FHMO deaths in addition to whether alcohol caused, contributed, or didn’t play a role (or was not detected) in the death.","Note: This table represents FHMO deaths in addition to whether alcohol caused, contributed, or didn’t play a role (or was not detected) in the death.","Note: This table represents FHMO deaths in addition to whether alcohol caused, contributed, or didn’t play a role (or was not detected) in the death.","Note: This table represents FHMO deaths in addition to whether alcohol caused, contributed, or didn’t play a role (or was not detected) in the death.","Note: This table represents FHMO deaths in addition to whether alcohol caused, contributed, or didn’t play a role (or was not detected) in the death.","Note: This table represents FHMO deaths in addition to whether alcohol caused, contributed, or didn’t play a role (or was not detected) in the death.","Note: This table represents FHMO deaths in addition to whether alcohol caused, contributed, or didn’t play a role (or was not detected) in the death.","Note: This table represents FHMO deaths in addition to whether alcohol caused, contributed, or didn’t play a role (or was not detected) in the death.","Note: This table represents FHMO deaths in addition to whether alcohol caused, contributed, or didn’t play a role (or was not detected) in the death.","Note: This table represents FHMO deaths in addition to whether alcohol caused, contributed, or didn’t play a role (or was not detected) in the death.","Note: This table represents FHMO deaths in addition to whether alcohol caused, contributed, or didn’t play a role (or was not detected) in the death.","Note: This table represents FHMO deaths in addition to whether alcohol caused, contributed, or didn’t play a role (or was not detected) in the death.","Note: This table represents FHMO deaths in addition to whether alcohol caused, contributed, or didn’t play a role (or was not detected) in the death.","Note: This table represents FHMO deaths in addition to whether alcohol caused, contributed, or didn’t play a role (or was not detected) in the death.","Note: This table represents FHMO deaths in addition to whether alcohol caused, contributed, or didn’t play a role (or was not detected) in the death."
Virginia Department of Health,Virginia Department of Health,Virginia Department of Health,Virginia Department of Health,,,,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,,,,,April 2014
,,,,P a g e | 171,P a g e | 171
Table 5.8 Total Number of OCME Drug/Poison Deaths by FHMO Combination and,Table 5.8 Total Number of OCME Drug/Poison Deaths by FHMO Combination and,Table 5.8 Total Number of OCME Drug/Poison Deaths by FHMO Combination and,Table 5.8 Total Number of OCME Drug/Poison Deaths by FHMO Combination and,Table 5.8 Total Number of OCME Drug/Poison Deaths by FHMO Combination and,Table 5.8 Total Number of OCME Drug/Poison Deaths by FHMO Combination and
,"City/County of Residence, 2012","City/County of Residence, 2012","City/County of Residence, 2012",,
,,Rate per,,,Rate per
County/City of Residence,Total Deaths,,County/City of Residence,Total Deaths,
,,"100,000",,,"100,000"
Accomack County,4,12.0,Dickenson County,7,44.6
Albemarle County,2,2.0,Dinwiddie County,0,0.0
Alexandria City,6,4.1,Emporia City,0,0.0
Alleghany County,3,18.5,Essex County,0,0.0
Amelia County,0,0.0,Fairfax City,2,8.5
Amherst County,1,3.1,Fairfax County,23,2.1
Appomattox County,0,0.0,Falls Church City,0,0.0
Arlington County,2,0.9,Fauquier County,1,1.5
Augusta County,7,9.5,Floyd County,0,0.0
Bath County,1,21.5,Fluvanna County,0,0.0
Bedford City,0,0.0,Franklin City,0,0.0
Bedford County,4,5.7,Franklin County,5,8.9
Bland County,0,0.0,Frederick County,2,2.5
Botetourt County,1,3.0,Fredericksburg City,2,7.3
Bristol City,0,0.0,Galax City,0,0.0
Brunswick County,0,0.0,Giles County,4,23.6
Buchanan County,9,37.7,Gloucester County,1,2.7
Buckingham County,0,0.0,Goochland County,1,4.7
Buena Vista City,2,29.8,Grayson County,2,13.2
Campbell County,2,3.6,Greene County,1,5.3
Caroline County,0,0.0,Greensville County,0,0.0
Carroll County,5,16.7,Halifax County,0,0.0
Charles City County,0,0.0,Hampton City,3,2.2
Charlotte County,1,8.1,Hanover County,4,4.0
Charlottesville City,0,0.0,Harrisonburg City,0,0.0
Chesapeake City,1,0.4,Henrico County,9,2.9
Chesterfield County,13,4.0,Henry County,8,15.1
Clarke County,1,7.0,Highland County,0,0.0
Colonial Heights City,1,5.7,Hopewell City,1,4.5
Covington City,0,0.0,Isle of Wight County,0,0.0
Craig County,0,0.0,James City County,0,0.0
Culpeper County,2,4.2,King and Queen County,0,0.0
Cumberland County,0,0.0,King George County,3,12.2
Danville City,0,0.0,King William County,0,0.0
Virginia Department of Health,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,April 2014
,,,,,P a g e | 172
,,Rate per,,,Rate per
County/City of Residence,Total Deaths,,County/City of Residence,Total Deaths,
,,"100,000",,,"100,000"
Lancaster County,0,0.0,Rappahannock County,0,0.0
Lee County,2,7.9,Richmond City,6,2.9
Lexington City,0,0.0,Richmond County,0,0.0
Loudoun County,5,1.5,Roanoke City,11,11.3
Louisa County,1,3.0,Roanoke County,4,4.3
Lunenburg County,0,0.0,Rockbridge County,0,0.0
Lynchburg City,7,9.1,Rockingham County,2,2.6
Madison County,0,0.0,Russell County,7,24.6
Manassas,4,9.9,Salem City,3,12.0
Manassas Park,0,0.0,Scott County,1,4.4
Martinsville City,2,14.6,Shenandoah County,6,14.1
Mathews County,0,0.0,Smyth County,2,6.3
Mecklenburg County,0,0.0,Southampton County,0,0.0
Middlesex County,0,0.0,Spotsylvania County,6,4.8
Montgomery County,3,3.2,Stafford County,3,2.2
Nelson County,0,0.0,Staunton City,1,4.2
New Kent County,0,0.0,Suffolk City,3,3.5
Newport News City,4,2.2,Surry County,0,0.0
Norfolk City,9,3.7,Sussex County,0,0.0
Northampton County,0,0.0,Tazewell County,12,27.1
Northumberland County,1,8.1,Virginia Beach City,13,2.9
Norton City,0,0.0,Warren County,5,13.1
Nottoway County,1,6.3,Washington County,4,7.2
Orange County,4,11.7,Waynesboro City,2,9.5
Page County,2,8.4,Westmoreland County,0,0.0
Patrick County,1,5.4,Williamsburg City,0,0.0
Petersburg City,1,3.1,Winchester City,2,7.4
Pittsylvania County,4,6.4,Wise County,12,29.3
Poquoson City,0,0.0,Wythe County,4,13.7
Portsmouth City,2,2.1,York County,0,0.0
Powhatan County,1,3.6,Subtotal (in-state),336,4.1
Prince Edward County,1,4.3,Out of State,17,ND
Prince George County,0,0.0,Unknown,1,ND
