Other CNS Disease/Disorder,Other CNS Disease/Disorder,Other CNS Disease/Disorder,,,,1,0
Cardiovascular Diseases/Disorders,Cardiovascular Diseases/Disorders,,,,,42,28
Atherosclerosis,Atherosclerosis,,,,,15,11
Hypertension,Hypertension,,,,,10,7
Atherosclerosis & Hypertension,Atherosclerosis & Hypertension,Atherosclerosis & Hypertension,,,,11,7
Vascular Dissection/Ruptures,Vascular Dissection/Ruptures,Vascular Dissection/Ruptures,,,,1,0
Valvular,Valvular,,,,,2,2
Cardiomyopathy NOS,Cardiomyopathy NOS,Cardiomyopathy NOS,,,,1,1
Other Cardiac Disease/Disorder,Other Cardiac Disease/Disorder,Other Cardiac Disease/Disorder,,,,2,0
Virginia Department of Health,,,Office of the Chief Medical Examiner,,,,December 2011
,,,P a g e | 166
Gastrointestinal Diseases/Disorders,,18,6
Cirrhosis,,3,0
Hepatitis,,5,0
GI Malignancy,,10,6
Genitourinal Diseases/Disorders,,2,2
Renal Disease,,1,1
Genitourinal Malignancy,Genitourinal Malignancy,1,1
Systemic Diseases/Disorders,,15,6
Blood Disorders,,3,2
Chronic Alcoholism,,2,2
Diabetes,,2,1
AIDS/HIV,,6,0
Sepsis,,1,1
Metastatic Malignancy Unknown Primary,Metastatic Malignancy Unknown Primary,1,0
Other Natural Diseases/Disorders,,4,2
Other Malignancy,,3,1
Other Natural Disease/Disorder,Other Natural Disease/Disorder,1,1
Natural Subtotal,,115,58
Unnatural Deaths,,Total Cases,Autopsied
Asphyxia,,16,15
Choking (Aspiration: Food or Foreign Object),Choking (Aspiration: Food or Foreign Object),2,2
Hanging,,11,10
Strangulation/Neck Compression,Strangulation/Neck Compression,1,1
Other Asphyxia,,2,2
Blunt Force Injuries,,5,4
Head/Neck,,3,2
Abdomen,,1,1
Multiple,,1,1
Drug Abuse,,2,2
"Ingested and/or injected illicit, prescription, and/or other","Ingested and/or injected illicit, prescription, and/or other",,
type of drug,,2,2
Exposure,,1,1
Exposed to heat,,1,1
Judicial Execution,,3,2
Electrocution,,2,2
Lethal Injection,,1,0
Traumatic Injury,,5,5
Shot with firearm,,3,3
Stab,,2,2
Other Unnatural Deaths,,1,1
Other Unnatural,,1,1
Unnatural Subtotal,,33,29
TOTAL,,148,87
Virginia Department of Health,Office of the Chief Medical Examiner,,December 2011
,,,P a g e | 167
SECTION 9: STATE MENTAL HEALTH CASES (N=85),SECTION 9: STATE MENTAL HEALTH CASES (N=85),,
"Pursuant to § 32.1-283 of the Code of Virginia, the OCME investigates the death of any patient or resident of a","Pursuant to § 32.1-283 of the Code of Virginia, the OCME investigates the death of any patient or resident of a","Pursuant to § 32.1-283 of the Code of Virginia, the OCME investigates the death of any patient or resident of a","Pursuant to § 32.1-283 of the Code of Virginia, the OCME investigates the death of any patient or resident of a"
state mental health facility. The OCME took jurisdiction of 85 state mental health residents.,state mental health facility. The OCME took jurisdiction of 85 state mental health residents.,state mental health facility. The OCME took jurisdiction of 85 state mental health residents.,state mental health facility. The OCME took jurisdiction of 85 state mental health residents.
,"The majority of state mental health cases were natural (96.5%), white (70.6%) and male (57.6%)","The majority of state mental health cases were natural (96.5%), white (70.6%) and male (57.6%)","The majority of state mental health cases were natural (96.5%), white (70.6%) and male (57.6%)"
,"Figure 106. State Mental Health Deaths by Manner, 2010","Figure 106. State Mental Health Deaths by Manner, 2010",
,Accident,Homicide,
,2%,1%,
,Natural,,
,97%,,
Virginia Department of Health,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,December 2011
,,,,,,,,P a g e | 168
,,"Figure 107. State Mental Health Deaths by Race, 2010","Figure 107. State Mental Health Deaths by Race, 2010","Figure 107. State Mental Health Deaths by Race, 2010","Figure 107. State Mental Health Deaths by Race, 2010","Figure 107. State Mental Health Deaths by Race, 2010","Figure 107. State Mental Health Deaths by Race, 2010",
,,,,,,,,Black
,,,,,,,,29%
,White,,,,,,,
,71%,,,,,,,
,"Figure 108. State Mental Health Deaths by Age Group by Gender, 2010","Figure 108. State Mental Health Deaths by Age Group by Gender, 2010","Figure 108. State Mental Health Deaths by Age Group by Gender, 2010","Figure 108. State Mental Health Deaths by Age Group by Gender, 2010","Figure 108. State Mental Health Deaths by Age Group by Gender, 2010","Figure 108. State Mental Health Deaths by Age Group by Gender, 2010","Figure 108. State Mental Health Deaths by Age Group by Gender, 2010",
,,,,,,,12,
,12,,,,,,,
,Male,,,,,,,
,,,,11,11,11,,
,Female,,,,,,,
,10,,,,,,,
,,,9,,,,9,
,8,,,,,,,
,,,6,,,,,6
,6,,,,,,,
,,,,4,,,,
,4,,,,,,,
,,3,,,,,,
,,,,,,,,2
,2,,,,,,,
,1,,,,,,,
,0,0,,,,,,
,0,,,,,,,
,20-24,35-44,45-54,55-64,65-74,65-74,75-84,85+
,,,,Age Group (yrs),,,,
Virginia Department of Health,,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,December 2011
,,,,,P a g e | 169
"Table 59. State Mental Health Deaths by Facility Type by Gender, 2010","Table 59. State Mental Health Deaths by Facility Type by Gender, 2010","Table 59. State Mental Health Deaths by Facility Type by Gender, 2010","Table 59. State Mental Health Deaths by Facility Type by Gender, 2010","Table 59. State Mental Health Deaths by Facility Type by Gender, 2010",
,,Gender,Gender,,
State Facility Type,State Facility Type,Male,Female,Total,
Training Centers,Training Centers,22,14,36,
All Others,All Others,24,25,49,
Total,Total,46,39,85,
"Table 60. State Mental Health Deaths by Facility Type by Race, 2010","Table 60. State Mental Health Deaths by Facility Type by Race, 2010","Table 60. State Mental Health Deaths by Facility Type by Race, 2010","Table 60. State Mental Health Deaths by Facility Type by Race, 2010","Table 60. State Mental Health Deaths by Facility Type by Race, 2010",
,,Race,Race,,
State Facility Type,State Facility Type,Black,White,Total,
Training Centers,Training Centers,7,29,36,
All Others,All Others,18,31,49,
Total,Total,25,60,85,
"Table 61. State Mental Health Deaths by Cause of Death, 2010","Table 61. State Mental Health Deaths by Cause of Death, 2010","Table 61. State Mental Health Deaths by Cause of Death, 2010","Table 61. State Mental Health Deaths by Cause of Death, 2010",,
,Natural Deaths,,,Total Cases,Autopsied
Pulmonary Diseases/Disorders,,,,37,7
COPD,,,,1,0
Emboli,,,,2,2
Pneumonia,,,,31,3
Pulmonary Malignancy,Pulmonary Malignancy,,,3,2
Central Nervous System Diseases/Disorders,Central Nervous System Diseases/Disorders,,,9,0
Vascular Disease,,,,3,0
Degenerative Disease,Degenerative Disease,,,3,0
Other CNS Disease/Disorder,Other CNS Disease/Disorder,,,3,0
Cardiovascular Diseases/Disorders,Cardiovascular Diseases/Disorders,,,15,10
Atherosclerosis,,,,8,6
Hypertension,,,,4,2
Vascular Dissection/Ruptures,Vascular Dissection/Ruptures,,,1,0
Cardiac Dysrythmia of Undetermined Etiology,Cardiac Dysrythmia of Undetermined Etiology,Cardiac Dysrythmia of Undetermined Etiology,,1,1
Other Cardiac Disease/Disorder,Other Cardiac Disease/Disorder,,,1,1
Gastrointestinal Diseases/Disorders,Gastrointestinal Diseases/Disorders,,,6,2
GI Hemorrhage,,,,1,0
GI Malignancy,,,,3,1
Other GI Disease/Disorder,Other GI Disease/Disorder,,,2,1
Genitourinal Diseases/Disorders,Genitourinal Diseases/Disorders,,,3,2
Renal Disease,,,,1,1
Genitourinal Malignancy,Genitourinal Malignancy,,,1,1
Other GU Disease/Disorder,Other GU Disease/Disorder,,,1,0
Virginia Department of Health,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,December 2011
,,,P a g e | 170
Systemic Diseases/Disorders,,10,2
Diabetes,,1,0
AIDS/HIV,,1,0
Sepsis,,2,0
Metastatic Malignancy Unknown Primary,Metastatic Malignancy Unknown Primary,1,0
Other Systemic Disease/Disorder,Other Systemic Disease/Disorder,5,2
Other Natural Diseases/Disorders,Other Natural Diseases/Disorders,2,1
Other Malignancy,Other Malignancy,1,0
Other Natural Disease/Disorder,Other Natural Disease/Disorder,1,1
Natural Subtotal,,82,24
Unnatural Deaths,,Total Cases,Autopsied
Asphyxia,,1,1
Strangulation/Neck Compression,Strangulation/Neck Compression,1,1
Blunt Force Injuries,,1,1
Head,,1,1
Drug Use,,1,1
"Ingested and/or injected illicit, prescription, and/or other type of drug","Ingested and/or injected illicit, prescription, and/or other type of drug",1,1
Unnatural Subtotal,,3,3
TOTAL,,85,27
Virginia Department of Health,Office of the Chief Medical Examiner,,December 2011
,,,P a g e | 171
SECTION 10: RECOVERED UNREPORTED CASES (N=146),SECTION 10: RECOVERED UNREPORTED CASES (N=146),,
"Recovered unreported cases are those cases that the OCME investigates retrospectively. At times, medical","Recovered unreported cases are those cases that the OCME investigates retrospectively. At times, medical","Recovered unreported cases are those cases that the OCME investigates retrospectively. At times, medical","Recovered unreported cases are those cases that the OCME investigates retrospectively. At times, medical"
care providers or death reporters misunderstand what type of case falls under the jurisdiction of the OCME,care providers or death reporters misunderstand what type of case falls under the jurisdiction of the OCME,care providers or death reporters misunderstand what type of case falls under the jurisdiction of the OCME,care providers or death reporters misunderstand what type of case falls under the jurisdiction of the OCME
and do not refer a case to the OCME. The OCME typically learns about these cases from VDH’s Division of Vital,and do not refer a case to the OCME. The OCME typically learns about these cases from VDH’s Division of Vital,and do not refer a case to the OCME. The OCME typically learns about these cases from VDH’s Division of Vital,and do not refer a case to the OCME. The OCME typically learns about these cases from VDH’s Division of Vital
"Records, funeral homes, or local medical examiners.","Records, funeral homes, or local medical examiners.",,
"While these 146 cases are in the annual report reflective of calendar year 2010, retrospective cases may have","While these 146 cases are in the annual report reflective of calendar year 2010, retrospective cases may have","While these 146 cases are in the annual report reflective of calendar year 2010, retrospective cases may have","While these 146 cases are in the annual report reflective of calendar year 2010, retrospective cases may have"
been deaths from other years but the OCME investigation of the case began in 2010.,been deaths from other years but the OCME investigation of the case began in 2010.,,
,The majority of the OCME’s retrospective cases are accidents (73.3%).,,
,Most common unreported type of death is due to a jump/fall (43.2%) followed by motor vehicle,Most common unreported type of death is due to a jump/fall (43.2%) followed by motor vehicle,Most common unreported type of death is due to a jump/fall (43.2%) followed by motor vehicle
,collisions (20.5%).,,
,,"Figure 109. Retrospective Cases by Manner, 2010",
,,Suicide,
,,3%,
,Natural,,
,23%,,
,,Accident,
,,73%,
Homicide,,,
1%,,,
Virginia Department of Health,Virginia Department of Health,Office of the Chief Medical Examiner,December 2011
,,,,,,,,,,,,,,,,,,,P a g e | 172,P a g e | 172
,,,,"Figure 110. Retrospective Cases by Race/Ethnicity, 2010","Figure 110. Retrospective Cases by Race/Ethnicity, 2010","Figure 110. Retrospective Cases by Race/Ethnicity, 2010","Figure 110. Retrospective Cases by Race/Ethnicity, 2010","Figure 110. Retrospective Cases by Race/Ethnicity, 2010","Figure 110. Retrospective Cases by Race/Ethnicity, 2010","Figure 110. Retrospective Cases by Race/Ethnicity, 2010","Figure 110. Retrospective Cases by Race/Ethnicity, 2010","Figure 110. Retrospective Cases by Race/Ethnicity, 2010","Figure 110. Retrospective Cases by Race/Ethnicity, 2010","Figure 110. Retrospective Cases by Race/Ethnicity, 2010","Figure 110. Retrospective Cases by Race/Ethnicity, 2010","Figure 110. Retrospective Cases by Race/Ethnicity, 2010",,,,
,,,,,,,,,,,,Asian,,Black,,,,,,
,,,,,,,,,,,,1%,,11%,,,,,,
,,,,,,,,,,,,,,,,Hispanic,Hispanic,,,
,,,,,,,,,,,,,,,,,1%,,,
,,White,,,,,,,,,,,,,,,,,,
,,87%,,,,,,,,,,,,,,,,,,
,,,,"Figure 111. Retrospective Cases by Age Group by Gender, 2010","Figure 111. Retrospective Cases by Age Group by Gender, 2010","Figure 111. Retrospective Cases by Age Group by Gender, 2010","Figure 111. Retrospective Cases by Age Group by Gender, 2010","Figure 111. Retrospective Cases by Age Group by Gender, 2010","Figure 111. Retrospective Cases by Age Group by Gender, 2010","Figure 111. Retrospective Cases by Age Group by Gender, 2010","Figure 111. Retrospective Cases by Age Group by Gender, 2010","Figure 111. Retrospective Cases by Age Group by Gender, 2010","Figure 111. Retrospective Cases by Age Group by Gender, 2010","Figure 111. Retrospective Cases by Age Group by Gender, 2010","Figure 111. Retrospective Cases by Age Group by Gender, 2010","Figure 111. Retrospective Cases by Age Group by Gender, 2010","Figure 111. Retrospective Cases by Age Group by Gender, 2010",,,
25,,,,,,,,,,,,,,,,,,,,
,,,,,,Female,Female,,,,,,,,,,,22,,
,,,,,,Male,Male,,,,,,,,,,,,,
20,,,,,,,,,,,,,,,,,19,,,
,,,,,,,,,,,,,,,17,,,,,
15,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,13,13,,
,,,,,,,,,,,,,,12,,,,,,
10,,,,,,,,,,,,,9,,,,,,,
,,,,,,,,,,,,,,,,8,,,,
,,,,,,,,,,,,,,,7,7,,,,
,,,,,,,,,,,,5,,5,,,,,,
5,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,3,3
,,,,,,,,1,1,,,,1,,,,,,,
0,0,0,0,0,0,0,0,,,0,0,0,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,
"
    ",,1-4,,5-9,,10-14,10-14,15-19,15-19,20-24,20-24,25-34,35-44,45-54,55-64,65-74,75-84,85-94,95+,95+
,,,,,,,,,,,,Age Group (yrs),Age Group (yrs),,,,,,,
Virginia Department of Health,Virginia Department of Health,Virginia Department of Health,Virginia Department of Health,,,,,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,,,December 2011,December 2011
,,P a g e | 173
"Table 62. Retrospective Cases by Method of Death and by Classification of Death, 2010","Table 62. Retrospective Cases by Method of Death and by Classification of Death, 2010","Table 62. Retrospective Cases by Method of Death and by Classification of Death, 2010"
Method of Death,,Total Cases
Asphyxia,,
Choked on food/foreign object,Choked on food/foreign object,8
Drowned,,1
Hanging,,2
Drug Use,,
Ingested ethanol or other alcohol,Ingested ethanol or other alcohol,1
"Ingested and/or injected illicit, prescription, and/or OTC medication","Ingested and/or injected illicit, prescription, and/or OTC medication",3
"Ingested and/or injected other type of poison (Ethylene glycol, etc.)","Ingested and/or injected other type of poison (Ethylene glycol, etc.)",2
Fall/Jump,,
Jumped or fell from height,Jumped or fell from height,63
Motor Vehicle,,
Bus,,1
Car,,11
Lawnmower,,1
Mo-ped,,1
Motorcycle,,3
Pickup Truck,,3
Sport Utility Vehicle,,6
Tractor Trailer,,1
Truck Other,,1
Van,,2
Traumatic Injury,,
Shot with firearm,,1
Handgun,,(1)
Unknown/Other,,
Other traumatic cases,,2
Subtotal,,113
Death Classification,,
Natural Deaths,,33
Unnatural Deaths,,113
TOTAL DEATHS,,146
Virginia Department of Health,Office of the Chief Medical Examiner,December 2011
,,P a g e | 174
GLOSSARY,,
"Accident – The manner of death used when, in other than natural deaths, there is no evidence of intent; an undesigned,","Accident – The manner of death used when, in other than natural deaths, there is no evidence of intent; an undesigned,","Accident – The manner of death used when, in other than natural deaths, there is no evidence of intent; an undesigned,"
"sudden, and unexpected death.",,
Assistant Chief Medical Examiner – A forensic pathologist who has the duty of performing autopsies and investigating,Assistant Chief Medical Examiner – A forensic pathologist who has the duty of performing autopsies and investigating,Assistant Chief Medical Examiner – A forensic pathologist who has the duty of performing autopsies and investigating
"deaths that fall under the jurisdiction of the Office of the Chief Medical Examiner, and determining cause and manner of","deaths that fall under the jurisdiction of the Office of the Chief Medical Examiner, and determining cause and manner of","deaths that fall under the jurisdiction of the Office of the Chief Medical Examiner, and determining cause and manner of"
death.,,
"Autopsy – A detailed postmortem external and internal examination of a body to determine cause of death, collect","Autopsy – A detailed postmortem external and internal examination of a body to determine cause of death, collect","Autopsy – A detailed postmortem external and internal examination of a body to determine cause of death, collect"
"evidence, determine the presence or absence of injury.",,
"Cause of Death – The disease, injury, or poison that results in a physiological derangement or biochemical disturbance","Cause of Death – The disease, injury, or poison that results in a physiological derangement or biochemical disturbance","Cause of Death – The disease, injury, or poison that results in a physiological derangement or biochemical disturbance"
"that is incompatible with life. The result of post-mortem examination, including autopsy and toxicological findings,","that is incompatible with life. The result of post-mortem examination, including autopsy and toxicological findings,","that is incompatible with life. The result of post-mortem examination, including autopsy and toxicological findings,"
combined with information about the medical history of the decedent serves to establish the cause of death.,combined with information about the medical history of the decedent serves to establish the cause of death.,combined with information about the medical history of the decedent serves to establish the cause of death.
Chief Medical Examiner – The head of the Office of the Chief Medical Examiner. The Chief Medical Examiner must be a,Chief Medical Examiner – The head of the Office of the Chief Medical Examiner. The Chief Medical Examiner must be a,Chief Medical Examiner – The head of the Office of the Chief Medical Examiner. The Chief Medical Examiner must be a
forensic pathologist licensed to practice medicine in Virginia and may appoint Assistant Medical Examiners who are,forensic pathologist licensed to practice medicine in Virginia and may appoint Assistant Medical Examiners who are,forensic pathologist licensed to practice medicine in Virginia and may appoint Assistant Medical Examiners who are
"forensic pathologists, and Local Medical Examiners.",,
Children – Individuals 17 years of age and younger.,,
"County/City of Death – The county/city where the death occurred. The county/city where the decedent legally resided,","County/City of Death – The county/city where the death occurred. The county/city where the decedent legally resided,","County/City of Death – The county/city where the death occurred. The county/city where the decedent legally resided,"
"the county/city where the decedent was fatally injured, and the county/city where the decedent died may be the same","the county/city where the decedent was fatally injured, and the county/city where the decedent died may be the same","the county/city where the decedent was fatally injured, and the county/city where the decedent died may be the same"
or different.,,
"County/City of Residence – The county/city where a person legally resides. If not a resident of Virginia, the decedent is","County/City of Residence – The county/city where a person legally resides. If not a resident of Virginia, the decedent is","County/City of Residence – The county/city where a person legally resides. If not a resident of Virginia, the decedent is"
listed as “out of state”.,,
Drug Caused Death – A death caused by a drug or combination of drugs.,Drug Caused Death – A death caused by a drug or combination of drugs.,
"Ethanol – An alcohol, which is the principal intoxicant in beer, liquor, and wine. A person with an alcohol concentration","Ethanol – An alcohol, which is the principal intoxicant in beer, liquor, and wine. A person with an alcohol concentration","Ethanol – An alcohol, which is the principal intoxicant in beer, liquor, and wine. A person with an alcohol concentration"
in blood of 0.08 percent by weight by volume (0.08%) is legally intoxicated in Virginia.,in blood of 0.08 percent by weight by volume (0.08%) is legally intoxicated in Virginia.,
Ethanol Present – Deaths in which toxicological tests reveal a reportable level of ethanol (0.01% W/V or greater) at the,Ethanol Present – Deaths in which toxicological tests reveal a reportable level of ethanol (0.01% W/V or greater) at the,Ethanol Present – Deaths in which toxicological tests reveal a reportable level of ethanol (0.01% W/V or greater) at the
time of death.,,
Homicide – The manner of death in which death results from the intentional harm of one person by another.,Homicide – The manner of death in which death results from the intentional harm of one person by another.,Homicide – The manner of death in which death results from the intentional harm of one person by another.
Jurisdiction – The extent of the Office of the Chief Medical Examiner’s authority over deaths. The OCME authority covers,Jurisdiction – The extent of the Office of the Chief Medical Examiner’s authority over deaths. The OCME authority covers,Jurisdiction – The extent of the Office of the Chief Medical Examiner’s authority over deaths. The OCME authority covers
"every death which is due or which might reasonably have been due to a violent or traumatic injury or accident, or is of","every death which is due or which might reasonably have been due to a violent or traumatic injury or accident, or is of","every death which is due or which might reasonably have been due to a violent or traumatic injury or accident, or is of"
public health interest which will be investigated by the Medical Examiner.,public health interest which will be investigated by the Medical Examiner.,
Virginia Department of Health,Office of the Chief Medical Examiner,December 2011
,,P a g e | 175
Local Medical Examiner – A physician appointed by the Chief Medical Examiner for a city or county to assist in the,Local Medical Examiner – A physician appointed by the Chief Medical Examiner for a city or county to assist in the,Local Medical Examiner – A physician appointed by the Chief Medical Examiner for a city or county to assist in the
investigation of deaths and determine jurisdiction of the Office of the Chief Medical Examiner. There is a local medical,investigation of deaths and determine jurisdiction of the Office of the Chief Medical Examiner. There is a local medical,investigation of deaths and determine jurisdiction of the Office of the Chief Medical Examiner. There is a local medical
examiner in most counties in Virginia.,,
Manner of Death – The general category of the circumstances of the event which causes the death. The categories are,Manner of Death – The general category of the circumstances of the event which causes the death. The categories are,Manner of Death – The general category of the circumstances of the event which causes the death. The categories are
"accident, homicide, natural, suicide, and undetermined.","accident, homicide, natural, suicide, and undetermined.",
"Method of Death – The means, fatal agency or item causing death, present at the time of injury or death.","Method of Death – The means, fatal agency or item causing death, present at the time of injury or death.",
"Motor Vehicle Collision Related Death – A death involving a motor vehicle. Motor vehicles include automobiles, vans,","Motor Vehicle Collision Related Death – A death involving a motor vehicle. Motor vehicles include automobiles, vans,","Motor Vehicle Collision Related Death – A death involving a motor vehicle. Motor vehicles include automobiles, vans,"
"motorcycles, trucks, aircraft, and trains. The decedent is usually a driver of, a passenger in, or a pedestrian who is struck","motorcycles, trucks, aircraft, and trains. The decedent is usually a driver of, a passenger in, or a pedestrian who is struck","motorcycles, trucks, aircraft, and trains. The decedent is usually a driver of, a passenger in, or a pedestrian who is struck"
by a motor vehicle. The death of a bicyclist that is struck by a motor vehicle is considered to be a motor vehicle related,by a motor vehicle. The death of a bicyclist that is struck by a motor vehicle is considered to be a motor vehicle related,by a motor vehicle. The death of a bicyclist that is struck by a motor vehicle is considered to be a motor vehicle related
death.,,
"Natural – The manner of death used when solely a disease causes death. If death is hastened by an injury, the manner of","Natural – The manner of death used when solely a disease causes death. If death is hastened by an injury, the manner of","Natural – The manner of death used when solely a disease causes death. If death is hastened by an injury, the manner of"
death is not considered natural.,,
Office of the Chief Medical Examiner – The office within the Virginia Department of Health that is responsible for the,Office of the Chief Medical Examiner – The office within the Virginia Department of Health that is responsible for the,Office of the Chief Medical Examiner – The office within the Virginia Department of Health that is responsible for the
"investigation of sudden, violent, or unexpected death.","investigation of sudden, violent, or unexpected death.",
"Opiate – A class of drugs, including morphine, codeine, and heroin, derived from the opium poppy plant (Papaver","Opiate – A class of drugs, including morphine, codeine, and heroin, derived from the opium poppy plant (Papaver","Opiate – A class of drugs, including morphine, codeine, and heroin, derived from the opium poppy plant (Papaver"
somniferum).,,
"Stimulant – A class of drugs, including cocaine and oral amphetamines, whose principal action is the stimulation of the","Stimulant – A class of drugs, including cocaine and oral amphetamines, whose principal action is the stimulation of the","Stimulant – A class of drugs, including cocaine and oral amphetamines, whose principal action is the stimulation of the"
central nervous system.,,
Sudden and Unexpected Infant Death – A diagnosis designated for infants under the age of 1 year.,Sudden and Unexpected Infant Death – A diagnosis designated for infants under the age of 1 year.,Sudden and
Unexpected Infant Death (SUID) is a diagnosis made in cases in which autopsy does not reveal a definitive medical or,Unexpected Infant Death (SUID) is a diagnosis made in cases in which autopsy does not reveal a definitive medical or,Unexpected Infant Death (SUID) is a diagnosis made in cases in which autopsy does not reveal a definitive medical or
traumatic cause of death and the circumstances surrounding the death suggest that there is an associated risk factor for,traumatic cause of death and the circumstances surrounding the death suggest that there is an associated risk factor for,traumatic cause of death and the circumstances surrounding the death suggest that there is an associated risk factor for
"dying, such as unsafe bedding or co-sleep, or some other external factor, but the contribution of this factor cannot be","dying, such as unsafe bedding or co-sleep, or some other external factor, but the contribution of this factor cannot be","dying, such as unsafe bedding or co-sleep, or some other external factor, but the contribution of this factor cannot be"
"determined with certainty. The diagnosis may also be used in the situation where a medical disease is identified, but it","determined with certainty. The diagnosis may also be used in the situation where a medical disease is identified, but it","determined with certainty. The diagnosis may also be used in the situation where a medical disease is identified, but it"
is uncertain that this disease caused death.,The cause of death in suspected but not proven homicides would be,The cause of death in suspected but not proven homicides would be
undetermined.,,
Sudden Infant Death Syndrome –Sudden Infant Death Syndrome (SIDS) is defined as the sudden death of an infant less,Sudden Infant Death Syndrome –Sudden Infant Death Syndrome (SIDS) is defined as the sudden death of an infant less,Sudden Infant Death Syndrome –Sudden Infant Death Syndrome (SIDS) is defined as the sudden death of an infant less
"than one year of age that cannot be explained after a thorough investigation is conducted, including a complete","than one year of age that cannot be explained after a thorough investigation is conducted, including a complete","than one year of age that cannot be explained after a thorough investigation is conducted, including a complete"
"autopsy, examination of the death scene which includes no external risk factors, and review of the clinical history.","autopsy, examination of the death scene which includes no external risk factors, and review of the clinical history.","autopsy, examination of the death scene which includes no external risk factors, and review of the clinical history."
Suicide – The manner of death in which death results from the purposeful attempt to end one’s life.,Suicide – The manner of death in which death results from the purposeful attempt to end one’s life.,
Undetermined – The manner of death for deaths in which there is insufficient information to assign another manner.,Undetermined – The manner of death for deaths in which there is insufficient information to assign another manner.,Undetermined – The manner of death for deaths in which there is insufficient information to assign another manner.
"An undetermined death may have an undetermined cause of death & an unknown manner, an undetermined cause of","An undetermined death may have an undetermined cause of death & an unknown manner, an undetermined cause of","An undetermined death may have an undetermined cause of death & an unknown manner, an undetermined cause of"
"death and a known manner, or a determined cause of death and an unknown manner.","death and a known manner, or a determined cause of death and an unknown manner.",
Virginia Department of Health,Office of the Chief Medical Examiner,December 2011
M EDICAL EXAMINER DISTRICTS,M EDICAL EXAMINER DISTRICTS,M EDICAL EXAMINER DISTRICTS,M EDICAL EXAMINER DISTRICTS,M EDICAL EXAMINER DISTRICTS,,,,,,
"CENTRAL Counties of Albemarle, Amelia, Brunswick, Buckingham, Caroline, Charles City, Charlotte,","CENTRAL Counties of Albemarle, Amelia, Brunswick, Buckingham, Caroline, Charles City, Charlotte,","CENTRAL Counties of Albemarle, Amelia, Brunswick, Buckingham, Caroline, Charles City, Charlotte,","CENTRAL Counties of Albemarle, Amelia, Brunswick, Buckingham, Caroline, Charles City, Charlotte,","CENTRAL Counties of Albemarle, Amelia, Brunswick, Buckingham, Caroline, Charles City, Charlotte,","CENTRAL Counties of Albemarle, Amelia, Brunswick, Buckingham, Caroline, Charles City, Charlotte,","CENTRAL Counties of Albemarle, Amelia, Brunswick, Buckingham, Caroline, Charles City, Charlotte,","CENTRAL Counties of Albemarle, Amelia, Brunswick, Buckingham, Caroline, Charles City, Charlotte,","CENTRAL Counties of Albemarle, Amelia, Brunswick, Buckingham, Caroline, Charles City, Charlotte,","CENTRAL Counties of Albemarle, Amelia, Brunswick, Buckingham, Caroline, Charles City, Charlotte,","CENTRAL Counties of Albemarle, Amelia, Brunswick, Buckingham, Caroline, Charles City, Charlotte,"
"Chesterfield,","Cumberland,","Dinwiddie,","Dinwiddie,","Essex,","Fluvanna,","Gloucester,","Goochland,","Greene,","Greensville,","Greensville,"
"Halifax, Hanover, Henrico, James City, King and Queen, King George, King William, Lancaster, Louisa,","Halifax, Hanover, Henrico, James City, King and Queen, King George, King William, Lancaster, Louisa,","Halifax, Hanover, Henrico, James City, King and Queen, King George, King William, Lancaster, Louisa,","Halifax, Hanover, Henrico, James City, King and Queen, King George, King William, Lancaster, Louisa,","Halifax, Hanover, Henrico, James City, King and Queen, King George, King William, Lancaster, Louisa,","Halifax, Hanover, Henrico, James City, King and Queen, King George, King William, Lancaster, Louisa,","Halifax, Hanover, Henrico, James City, King and Queen, King George, King William, Lancaster, Louisa,","Halifax, Hanover, Henrico, James City, King and Queen, King George, King William, Lancaster, Louisa,","Halifax, Hanover, Henrico, James City, King and Queen, King George, King William, Lancaster, Louisa,","Halifax, Hanover, Henrico, James City, King and Queen, King George, King William, Lancaster, Louisa,","Halifax, Hanover, Henrico, James City, King and Queen, King George, King William, Lancaster, Louisa,"
