,,,,,,,,need for the enforcement of existing traffic laws and,need for the enforcement of existing traffic laws and,need for the enforcement of existing traffic laws and,need for the enforcement of existing traffic laws and,need for the enforcement of existing traffic laws and,need for the enforcement of existing traffic laws and,need for the enforcement of existing traffic laws and
,Wheel portion of Driver’s Education to attend,Wheel portion of Driver’s Education to attend,Wheel portion of Driver’s Education to attend,Wheel portion of Driver’s Education to attend,Wheel portion of Driver’s Education to attend,Wheel portion of Driver’s Education to attend,Wheel portion of Driver’s Education to attend,,,,,,,
,,,,,,,,the punishment of persons found guilty of traffic,the punishment of persons found guilty of traffic,the punishment of persons found guilty of traffic,the punishment of persons found guilty of traffic,the punishment of persons found guilty of traffic,the punishment of persons found guilty of traffic,the punishment of persons found guilty of traffic
,a meeting to better prepare them to teach their,a meeting to better prepare them to teach their,a meeting to better prepare them to teach their,a meeting to better prepare them to teach their,a meeting to better prepare them to teach their,a meeting to better prepare them to teach their,a meeting to better prepare them to teach their,,,,,,,
,,,,,,,,violations.,,,,,,
,"children to drive. In addition, parents should","children to drive. In addition, parents should","children to drive. In addition, parents should","children to drive. In addition, parents should","children to drive. In addition, parents should","children to drive. In addition, parents should","children to drive. In addition, parents should",,,,,,,
,"be educated about the availability of new tools,","be educated about the availability of new tools,","be educated about the availability of new tools,","be educated about the availability of new tools,","be educated about the availability of new tools,","be educated about the availability of new tools,","be educated about the availability of new tools,",21. Virginia,law,enforcement,enforcement,personnel,personnel,and
,"such as “black boxes,” to help them monitor","such as “black boxes,” to help them monitor","such as “black boxes,” to help them monitor","such as “black boxes,” to help them monitor","such as “black boxes,” to help them monitor","such as “black boxes,” to help them monitor","such as “black boxes,” to help them monitor",its,Commonwealth’s,Commonwealth’s,Attorneys,Attorneys,should,should
Virginia State Child Fatality Review Team - May 2009,Virginia State Child Fatality Review Team - May 2009,Virginia State Child Fatality Review Team - May 2009,Virginia State Child Fatality Review Team - May 2009,Virginia State Child Fatality Review Team - May 2009,Virginia State Child Fatality Review Team - May 2009,Virginia State Child Fatality Review Team - May 2009,Virginia State Child Fatality Review Team - May 2009,,,,,,,20
,SECTION IV: RECOMMENDATIONS,SECTION IV: RECOMMENDATIONS,SECTION IV: RECOMMENDATIONS,SECTION IV: RECOMMENDATIONS,SECTION IV: RECOMMENDATIONS,SECTION IV: RECOMMENDATIONS,SECTION IV: RECOMMENDATIONS,SECTION IV: RECOMMENDATIONS,SECTION IV: RECOMMENDATIONS,SECTION IV: RECOMMENDATIONS,SECTION IV: RECOMMENDATIONS,SECTION IV: RECOMMENDATIONS,,
aggressively investigate and prosecute all cases,aggressively investigate and prosecute all cases,aggressively investigate and prosecute all cases,aggressively investigate and prosecute all cases,aggressively investigate and prosecute all cases,aggressively investigate and prosecute all cases,aggressively investigate and prosecute all cases,educational stickers on ATVs describing the,educational stickers on ATVs describing the,educational stickers on ATVs describing the,educational stickers on ATVs describing the,educational stickers on ATVs describing the,educational stickers on ATVs describing the,educational stickers on ATVs describing the,educational stickers on ATVs describing the
involving,persons,persons,who,knowingly,knowingly,supply,"unique restrictions for age, size and weight for","unique restrictions for age, size and weight for","unique restrictions for age, size and weight for","unique restrictions for age, size and weight for","unique restrictions for age, size and weight for","unique restrictions for age, size and weight for","unique restrictions for age, size and weight for","unique restrictions for age, size and weight for"
alcohol to persons under the age of 21.,alcohol to persons under the age of 21.,alcohol to persons under the age of 21.,alcohol to persons under the age of 21.,alcohol to persons under the age of 21.,alcohol to persons under the age of 21.,,each model.,each model.,,,,,,
22. Virginia,law,enforcement,enforcement,enforcement,"personnel,",its,Areas Of Further Study,Areas Of Further Study,Areas Of Further Study,Areas Of Further Study,,,,
Commonwealth’s Attorneys and the Supreme,Commonwealth’s Attorneys and the Supreme,Commonwealth’s Attorneys and the Supreme,Commonwealth’s Attorneys and the Supreme,Commonwealth’s Attorneys and the Supreme,Commonwealth’s Attorneys and the Supreme,Commonwealth’s Attorneys and the Supreme,,,,,,,,
Court of Virginia should encourage the full,Court of Virginia should encourage the full,Court of Virginia should encourage the full,Court of Virginia should encourage the full,Court of Virginia should encourage the full,Court of Virginia should encourage the full,Court of Virginia should encourage the full,"Through this review, members of the State Child","Through this review, members of the State Child","Through this review, members of the State Child","Through this review, members of the State Child","Through this review, members of the State Child","Through this review, members of the State Child","Through this review, members of the State Child","Through this review, members of the State Child"
enforcement of drunken driving laws. Plea,enforcement of drunken driving laws. Plea,enforcement of drunken driving laws. Plea,enforcement of drunken driving laws. Plea,enforcement of drunken driving laws. Plea,enforcement of drunken driving laws. Plea,enforcement of drunken driving laws. Plea,Fatality Review Team learned about the dynamics and,Fatality Review Team learned about the dynamics and,Fatality Review Team learned about the dynamics and,Fatality Review Team learned about the dynamics and,Fatality Review Team learned about the dynamics and,Fatality Review Team learned about the dynamics and,Fatality Review Team learned about the dynamics and,Fatality Review Team learned about the dynamics and
bargaining and other diversionary programs,bargaining and other diversionary programs,bargaining and other diversionary programs,bargaining and other diversionary programs,bargaining and other diversionary programs,bargaining and other diversionary programs,bargaining and other diversionary programs,characteristics of child death in motor vehicle collisions.,characteristics of child death in motor vehicle collisions.,characteristics of child death in motor vehicle collisions.,characteristics of child death in motor vehicle collisions.,characteristics of child death in motor vehicle collisions.,characteristics of child death in motor vehicle collisions.,characteristics of child death in motor vehicle collisions.,characteristics of child death in motor vehicle collisions.
that fail to fully prosecute drunken driving,that fail to fully prosecute drunken driving,that fail to fully prosecute drunken driving,that fail to fully prosecute drunken driving,that fail to fully prosecute drunken driving,that fail to fully prosecute drunken driving,that fail to fully prosecute drunken driving,That so many deaths were preventable was notable and,That so many deaths were preventable was notable and,That so many deaths were preventable was notable and,That so many deaths were preventable was notable and,That so many deaths were preventable was notable and,That so many deaths were preventable was notable and,That so many deaths were preventable was notable and,That so many deaths were preventable was notable and
offenders may increase risk for recidivism.,offenders may increase risk for recidivism.,offenders may increase risk for recidivism.,offenders may increase risk for recidivism.,offenders may increase risk for recidivism.,offenders may increase risk for recidivism.,,"striking. At the same time, the Team recognized that","striking. At the same time, the Team recognized that","striking. At the same time, the Team recognized that","striking. At the same time, the Team recognized that","striking. At the same time, the Team recognized that","striking. At the same time, the Team recognized that","striking. At the same time, the Team recognized that","striking. At the same time, the Team recognized that"
,,,,,,,"its work reflected just a small piece of a larger puzzle,","its work reflected just a small piece of a larger puzzle,","its work reflected just a small piece of a larger puzzle,","its work reflected just a small piece of a larger puzzle,","its work reflected just a small piece of a larger puzzle,","its work reflected just a small piece of a larger puzzle,","its work reflected just a small piece of a larger puzzle,","its work reflected just a small piece of a larger puzzle,"
23. The Virginia Department of Alcoholic Beverage,23. The Virginia Department of Alcoholic Beverage,23. The Virginia Department of Alcoholic Beverage,23. The Virginia Department of Alcoholic Beverage,23. The Virginia Department of Alcoholic Beverage,23. The Virginia Department of Alcoholic Beverage,23. The Virginia Department of Alcoholic Beverage,and that other agencies and organizations in Virginia,and that other agencies and organizations in Virginia,and that other agencies and organizations in Virginia,and that other agencies and organizations in Virginia,and that other agencies and organizations in Virginia,and that other agencies and organizations in Virginia,and that other agencies and organizations in Virginia,and that other agencies and organizations in Virginia
Control should continue to enforce alcoholic,Control should continue to enforce alcoholic,Control should continue to enforce alcoholic,Control should continue to enforce alcoholic,Control should continue to enforce alcoholic,Control should continue to enforce alcoholic,Control should continue to enforce alcoholic,could contribute to a comprehensive understanding of,could contribute to a comprehensive understanding of,could contribute to a comprehensive understanding of,could contribute to a comprehensive understanding of,could contribute to a comprehensive understanding of,could contribute to a comprehensive understanding of,could contribute to a comprehensive understanding of,could contribute to a comprehensive understanding of
beverage control laws and regulations.,beverage control laws and regulations.,beverage control laws and regulations.,beverage control laws and regulations.,beverage control laws and regulations.,beverage control laws and regulations.,,"these tragic and premature deaths. In this spirit, Team","these tragic and premature deaths. In this spirit, Team","these tragic and premature deaths. In this spirit, Team","these tragic and premature deaths. In this spirit, Team","these tragic and premature deaths. In this spirit, Team","these tragic and premature deaths. In this spirit, Team","these tragic and premature deaths. In this spirit, Team","these tragic and premature deaths. In this spirit, Team"
,,,,,,,members made the following suggestions for further,members made the following suggestions for further,members made the following suggestions for further,members made the following suggestions for further,members made the following suggestions for further,members made the following suggestions for further,members made the following suggestions for further,members made the following suggestions for further
Death Investigation,Death Investigation,,,,,,study:,,,,,,,
,,,,,,,30. The Virginia Department of Transportation,30. The Virginia Department of Transportation,30. The Virginia Department of Transportation,30. The Virginia Department of Transportation,30. The Virginia Department of Transportation,30. The Virginia Department of Transportation,30. The Virginia Department of Transportation,30. The Virginia Department of Transportation
24. The Office of the Chief Medical Examiner,24. The Office of the Chief Medical Examiner,24. The Office of the Chief Medical Examiner,24. The Office of the Chief Medical Examiner,24. The Office of the Chief Medical Examiner,24. The Office of the Chief Medical Examiner,24. The Office of the Chief Medical Examiner,(VDOT) should document the location and,(VDOT) should document the location and,(VDOT) should document the location and,(VDOT) should document the location and,(VDOT) should document the location and,(VDOT) should document the location and,(VDOT) should document the location and,(VDOT) should document the location and
should screen drivers and passengers who die,should screen drivers and passengers who die,should screen drivers and passengers who die,should screen drivers and passengers who die,should screen drivers and passengers who die,should screen drivers and passengers who die,should screen drivers and passengers who die,cause of child motor vehicle fatalities in the,cause of child motor vehicle fatalities in the,cause of child motor vehicle fatalities in the,cause of child motor vehicle fatalities in the,cause of child motor vehicle fatalities in the,cause of child motor vehicle fatalities in the,cause of child motor vehicle fatalities in the,cause of child motor vehicle fatalities in the
"in motor vehicle collisions for ethanol, cocaine","in motor vehicle collisions for ethanol, cocaine","in motor vehicle collisions for ethanol, cocaine","in motor vehicle collisions for ethanol, cocaine","in motor vehicle collisions for ethanol, cocaine","in motor vehicle collisions for ethanol, cocaine","in motor vehicle collisions for ethanol, cocaine","Commonwealth and, using this information,","Commonwealth and, using this information,","Commonwealth and, using this information,","Commonwealth and, using this information,","Commonwealth and, using this information,","Commonwealth and, using this information,","Commonwealth and, using this information,","Commonwealth and, using this information,"
and opiates.,and opiates.,,,,,,identify high risk areas for targeted prevention,identify high risk areas for targeted prevention,identify high risk areas for targeted prevention,identify high risk areas for targeted prevention,identify high risk areas for targeted prevention,identify high risk areas for targeted prevention,identify high risk areas for targeted prevention,identify high risk areas for targeted prevention
,,,,,,,efforts. The data for young drivers should be,efforts. The data for young drivers should be,efforts. The data for young drivers should be,efforts. The data for young drivers should be,efforts. The data for young drivers should be,efforts. The data for young drivers should be,efforts. The data for young drivers should be,efforts. The data for young drivers should be
Motor Vehicle Industry,Motor Vehicle Industry,Motor Vehicle Industry,,,,,disaggregated according to age of the driver,disaggregated according to age of the driver,disaggregated according to age of the driver,disaggregated according to age of the driver,disaggregated according to age of the driver,disaggregated according to age of the driver,disaggregated according to age of the driver,disaggregated according to age of the driver
,,,,,,,"with 15, 16 and 17 year old drivers in one group","with 15, 16 and 17 year old drivers in one group","with 15, 16 and 17 year old drivers in one group","with 15, 16 and 17 year old drivers in one group","with 15, 16 and 17 year old drivers in one group","with 15, 16 and 17 year old drivers in one group","with 15, 16 and 17 year old drivers in one group","with 15, 16 and 17 year old drivers in one group"
The Team supports the following recommendations,The Team supports the following recommendations,The Team supports the following recommendations,The Team supports the following recommendations,The Team supports the following recommendations,The Team supports the following recommendations,The Team supports the following recommendations,and 18 to 20 year old drivers in another group.,and 18 to 20 year old drivers in another group.,and 18 to 20 year old drivers in another group.,and 18 to 20 year old drivers in another group.,and 18 to 20 year old drivers in another group.,and 18 to 20 year old drivers in another group.,and 18 to 20 year old drivers in another group.,and 18 to 20 year old drivers in another group.
,,,,,,,The causes of the fatalities should be carefully,The causes of the fatalities should be carefully,The causes of the fatalities should be carefully,The causes of the fatalities should be carefully,The causes of the fatalities should be carefully,The causes of the fatalities should be carefully,The causes of the fatalities should be carefully,The causes of the fatalities should be carefully
concerning vehicle safety improvements.,concerning vehicle safety improvements.,concerning vehicle safety improvements.,concerning vehicle safety improvements.,concerning vehicle safety improvements.,,,,,,,,,,
,,,,,,,documented to identify all of the circumstances,documented to identify all of the circumstances,documented to identify all of the circumstances,documented to identify all of the circumstances,documented to identify all of the circumstances,documented to identify all of the circumstances,documented to identify all of the circumstances,documented to identify all of the circumstances
,,,,,,,associated,associated,with,the,incident.,The,Team,Team
25. The Automotive Industry should incorporate,25. The Automotive Industry should incorporate,25. The Automotive Industry should incorporate,25. The Automotive Industry should incorporate,25. The Automotive Industry should incorporate,25. The Automotive Industry should incorporate,25. The Automotive Industry should incorporate,discussed the potential value of adding rumble,discussed the potential value of adding rumble,discussed the potential value of adding rumble,discussed the potential value of adding rumble,discussed the potential value of adding rumble,discussed the potential value of adding rumble,discussed the potential value of adding rumble,discussed the potential value of adding rumble
the following innovations into the manufacture,the following innovations into the manufacture,the following innovations into the manufacture,the following innovations into the manufacture,the following innovations into the manufacture,the following innovations into the manufacture,the following innovations into the manufacture,"strips, strobe lights, speed messages (how fast","strips, strobe lights, speed messages (how fast","strips, strobe lights, speed messages (how fast","strips, strobe lights, speed messages (how fast","strips, strobe lights, speed messages (how fast","strips, strobe lights, speed messages (how fast","strips, strobe lights, speed messages (how fast","strips, strobe lights, speed messages (how fast"
of new automobiles:,of new automobiles:,of new automobiles:,,,,,you are going) and flashing warning signs,you are going) and flashing warning signs,you are going) and flashing warning signs,you are going) and flashing warning signs,you are going) and flashing warning signs,you are going) and flashing warning signs,you are going) and flashing warning signs,you are going) and flashing warning signs
a. Technology that reduces driver inattention,a. Technology that reduces driver inattention,a. Technology that reduces driver inattention,a. Technology that reduces driver inattention,a. Technology that reduces driver inattention,a. Technology that reduces driver inattention,a. Technology that reduces driver inattention,along stretches of roads in high risk areas.,along stretches of roads in high risk areas.,along stretches of roads in high risk areas.,along stretches of roads in high risk areas.,along stretches of roads in high risk areas.,along stretches of roads in high risk areas.,along stretches of roads in high risk areas.,
and,lowers,the,risks,of,drivers,falling,,,,,,,,
asleep.,,,,,,,31. The Virginia Association for Driver Education,31. The Virginia Association for Driver Education,31. The Virginia Association for Driver Education,31. The Virginia Association for Driver Education,31. The Virginia Association for Driver Education,31. The Virginia Association for Driver Education,31. The Virginia Association for Driver Education,31. The Virginia Association for Driver Education
,,,,,,,and Traffic Safety should take the lead in,and Traffic Safety should take the lead in,and Traffic Safety should take the lead in,and Traffic Safety should take the lead in,and Traffic Safety should take the lead in,and Traffic Safety should take the lead in,and Traffic Safety should take the lead in,and Traffic Safety should take the lead in
"b. Back-up sensors in all sport utility vehicles,","b. Back-up sensors in all sport utility vehicles,","b. Back-up sensors in all sport utility vehicles,","b. Back-up sensors in all sport utility vehicles,","b. Back-up sensors in all sport utility vehicles,","b. Back-up sensors in all sport utility vehicles,","b. Back-up sensors in all sport utility vehicles,",forming,a,multidisciplinary,multidisciplinary,multidisciplinary,task,force,to
pickup trucks and vans.,pickup trucks and vans.,pickup trucks and vans.,pickup trucks and vans.,,,,review the Virginia Driver Education program.,review the Virginia Driver Education program.,review the Virginia Driver Education program.,review the Virginia Driver Education program.,review the Virginia Driver Education program.,review the Virginia Driver Education program.,review the Virginia Driver Education program.,review the Virginia Driver Education program.
c. Five-point harnesses to promote seat belt use.,c. Five-point harnesses to promote seat belt use.,c. Five-point harnesses to promote seat belt use.,c. Five-point harnesses to promote seat belt use.,c. Five-point harnesses to promote seat belt use.,c. Five-point harnesses to promote seat belt use.,c. Five-point harnesses to promote seat belt use.,This task force should use the information,This task force should use the information,This task force should use the information,This task force should use the information,This task force should use the information,This task force should use the information,This task force should use the information,This task force should use the information
d. Ignition switches that require all occupants,d. Ignition switches that require all occupants,d. Ignition switches that require all occupants,d. Ignition switches that require all occupants,d. Ignition switches that require all occupants,d. Ignition switches that require all occupants,d. Ignition switches that require all occupants,from the Team’s review and the VDOT study,from the Team’s review and the VDOT study,from the Team’s review and the VDOT study,from the Team’s review and the VDOT study,from the Team’s review and the VDOT study,from the Team’s review and the VDOT study,from the Team’s review and the VDOT study,from the Team’s review and the VDOT study
to use restraints before starting the engine.,to use restraints before starting the engine.,to use restraints before starting the engine.,to use restraints before starting the engine.,to use restraints before starting the engine.,to use restraints before starting the engine.,to use restraints before starting the engine.,on the location and causes of child motor,on the location and causes of child motor,on the location and causes of child motor,on the location and causes of child motor,on the location and causes of child motor,on the location and causes of child motor,on the location and causes of child motor,on the location and causes of child motor
,,,,,,,vehicle,fatalities,fatalities,in,the,Commonwealth,Commonwealth,to
26. The,Automotive,Industry,Industry,should,consider,consider,establish,consistency,consistency,consistency,in,driver,education.,education.
creating optional “designer” restraint systems,creating optional “designer” restraint systems,creating optional “designer” restraint systems,creating optional “designer” restraint systems,creating optional “designer” restraint systems,creating optional “designer” restraint systems,creating optional “designer” restraint systems,Concerns raised by the Team’s review include,Concerns raised by the Team’s review include,Concerns raised by the Team’s review include,Concerns raised by the Team’s review include,Concerns raised by the Team’s review include,Concerns raised by the Team’s review include,Concerns raised by the Team’s review include,Concerns raised by the Team’s review include
that can be purchased by parents to promote,that can be purchased by parents to promote,that can be purchased by parents to promote,that can be purchased by parents to promote,that can be purchased by parents to promote,that can be purchased by parents to promote,that can be purchased by parents to promote,"variation in the content of driver education, in","variation in the content of driver education, in","variation in the content of driver education, in","variation in the content of driver education, in","variation in the content of driver education, in","variation in the content of driver education, in","variation in the content of driver education, in","variation in the content of driver education, in"
seat belt use by children and teenagers.,seat belt use by children and teenagers.,seat belt use by children and teenagers.,seat belt use by children and teenagers.,seat belt use by children and teenagers.,seat belt use by children and teenagers.,,"the level of preparedness among instructors,","the level of preparedness among instructors,","the level of preparedness among instructors,","the level of preparedness among instructors,","the level of preparedness among instructors,","the level of preparedness among instructors,","the level of preparedness among instructors,","the level of preparedness among instructors,"
,,,,,,,and in parental involvement in their child’s,and in parental involvement in their child’s,and in parental involvement in their child’s,and in parental involvement in their child’s,and in parental involvement in their child’s,and in parental involvement in their child’s,and in parental involvement in their child’s,and in parental involvement in their child’s
27. The Automotive Industry and Child Safety Seat,27. The Automotive Industry and Child Safety Seat,27. The Automotive Industry and Child Safety Seat,27. The Automotive Industry and Child Safety Seat,27. The Automotive Industry and Child Safety Seat,27. The Automotive Industry and Child Safety Seat,27. The Automotive Industry and Child Safety Seat,preparation for driving.,preparation for driving.,preparation for driving.,preparation for driving.,,,,
Manufacturers should continue their efforts to,Manufacturers should continue their efforts to,Manufacturers should continue their efforts to,Manufacturers should continue their efforts to,Manufacturers should continue their efforts to,Manufacturers should continue their efforts to,Manufacturers should continue their efforts to,,,,,,,,
standardize child safety seats in vehicles.,standardize child safety seats in vehicles.,standardize child safety seats in vehicles.,standardize child safety seats in vehicles.,standardize child safety seats in vehicles.,standardize child safety seats in vehicles.,,32. The Virginia Department of Education should,32. The Virginia Department of Education should,32. The Virginia Department of Education should,32. The Virginia Department of Education should,32. The Virginia Department of Education should,32. The Virginia Department of Education should,32. The Virginia Department of Education should,32. The Virginia Department of Education should
,,,,,,,take the lead in establishing a task force of,take the lead in establishing a task force of,take the lead in establishing a task force of,take the lead in establishing a task force of,take the lead in establishing a task force of,take the lead in establishing a task force of,take the lead in establishing a task force of,take the lead in establishing a task force of
28. The Automotive Industry should place a sticker,28. The Automotive Industry should place a sticker,28. The Automotive Industry should place a sticker,28. The Automotive Industry should place a sticker,28. The Automotive Industry should place a sticker,28. The Automotive Industry should place a sticker,28. The Automotive Industry should place a sticker,driver education instructors to assess how,driver education instructors to assess how,driver education instructors to assess how,driver education instructors to assess how,driver education instructors to assess how,driver education instructors to assess how,driver education instructors to assess how,driver education instructors to assess how
near the cruise control feature on automobiles,near the cruise control feature on automobiles,near the cruise control feature on automobiles,near the cruise control feature on automobiles,near the cruise control feature on automobiles,near the cruise control feature on automobiles,near the cruise control feature on automobiles,student,performances,performances,performances,in,driver,education,education
warning drivers of the dangers of using cruise,warning drivers of the dangers of using cruise,warning drivers of the dangers of using cruise,warning drivers of the dangers of using cruise,warning drivers of the dangers of using cruise,warning drivers of the dangers of using cruise,warning drivers of the dangers of using cruise,classes should be evaluated in light of the,classes should be evaluated in light of the,classes should be evaluated in light of the,classes should be evaluated in light of the,classes should be evaluated in light of the,classes should be evaluated in light of the,classes should be evaluated in light of the,classes should be evaluated in light of the
control while fatigued.,control while fatigued.,control while fatigued.,control while fatigued.,,,,available data on child motor vehicle fatalities.,available data on child motor vehicle fatalities.,available data on child motor vehicle fatalities.,available data on child motor vehicle fatalities.,available data on child motor vehicle fatalities.,available data on child motor vehicle fatalities.,available data on child motor vehicle fatalities.,available data on child motor vehicle fatalities.
,,,,,,,Substantive,Substantive,questions,questions,to,address,include,include
29. ATV Manufacturers should continue to place,29. ATV Manufacturers should continue to place,29. ATV Manufacturers should continue to place,29. ATV Manufacturers should continue to place,29. ATV Manufacturers should continue to place,29. ATV Manufacturers should continue to place,29. ATV Manufacturers should continue to place,"requiring a minimal number of quizzes or tests,","requiring a minimal number of quizzes or tests,","requiring a minimal number of quizzes or tests,","requiring a minimal number of quizzes or tests,","requiring a minimal number of quizzes or tests,","requiring a minimal number of quizzes or tests,","requiring a minimal number of quizzes or tests,","requiring a minimal number of quizzes or tests,"
21,,,,,,Virginia State Child Fatality Review Team - May 2009,Virginia State Child Fatality Review Team - May 2009,Virginia State Child Fatality Review Team - May 2009,Virginia State Child Fatality Review Team - May 2009,Virginia State Child Fatality Review Team - May 2009,Virginia State Child Fatality Review Team - May 2009,Virginia State Child Fatality Review Team - May 2009,Virginia State Child Fatality Review Team - May 2009,Virginia State Child Fatality Review Team - May 2009
,SECTION IV: RECOMMENDATIONS,SECTION IV: RECOMMENDATIONS,SECTION IV: RECOMMENDATIONS,SECTION IV: RECOMMENDATIONS,SECTION IV: RECOMMENDATIONS,
"requiring students to pass certain units, and","requiring students to pass certain units, and","requiring students to pass certain units, and","requiring students to pass certain units, and","requiring students to pass certain units, and","requiring students to pass certain units, and",
requiring instructors to demonstrate certain,requiring instructors to demonstrate certain,requiring instructors to demonstrate certain,requiring instructors to demonstrate certain,requiring instructors to demonstrate certain,requiring instructors to demonstrate certain,
skills to child drivers during the behind the,skills to child drivers during the behind the,skills to child drivers during the behind the,skills to child drivers during the behind the,skills to child drivers during the behind the,skills to child drivers during the behind the,
wheel portion of the course.,wheel portion of the course.,wheel portion of the course.,,,,
33. The,Virginia,General,Assembly,,should,
authorize,the,Joint,Legislative,Audit,and,
Review Commission (JLARC) to conduct a,Review Commission (JLARC) to conduct a,Review Commission (JLARC) to conduct a,Review Commission (JLARC) to conduct a,Review Commission (JLARC) to conduct a,Review Commission (JLARC) to conduct a,
study evaluating the laws and penalty structure,study evaluating the laws and penalty structure,study evaluating the laws and penalty structure,study evaluating the laws and penalty structure,study evaluating the laws and penalty structure,study evaluating the laws and penalty structure,
regarding child drivers who violate motor,regarding child drivers who violate motor,regarding child drivers who violate motor,regarding child drivers who violate motor,regarding child drivers who violate motor,regarding child drivers who violate motor,
vehicle laws. The Team recognizes the need,vehicle laws. The Team recognizes the need,vehicle laws. The Team recognizes the need,vehicle laws. The Team recognizes the need,vehicle laws. The Team recognizes the need,vehicle laws. The Team recognizes the need,
for laws and penalties that balance prevention,for laws and penalties that balance prevention,for laws and penalties that balance prevention,for laws and penalties that balance prevention,for laws and penalties that balance prevention,for laws and penalties that balance prevention,
and,correction.,JLARC,should,,develop,
recommendations to improve the effectiveness,recommendations to improve the effectiveness,recommendations to improve the effectiveness,recommendations to improve the effectiveness,recommendations to improve the effectiveness,recommendations to improve the effectiveness,
of the juvenile court system in rehabilitating,of the juvenile court system in rehabilitating,of the juvenile court system in rehabilitating,of the juvenile court system in rehabilitating,of the juvenile court system in rehabilitating,of the juvenile court system in rehabilitating,
child,drivers,who,violate,motor,vehicle,
laws. Significant issues reviewed by the team,laws. Significant issues reviewed by the team,laws. Significant issues reviewed by the team,laws. Significant issues reviewed by the team,laws. Significant issues reviewed by the team,laws. Significant issues reviewed by the team,
include the effectiveness of laws pertaining to,include the effectiveness of laws pertaining to,include the effectiveness of laws pertaining to,include the effectiveness of laws pertaining to,include the effectiveness of laws pertaining to,include the effectiveness of laws pertaining to,
"graduated licensing, alcohol offenses by minors,","graduated licensing, alcohol offenses by minors,","graduated licensing, alcohol offenses by minors,","graduated licensing, alcohol offenses by minors,","graduated licensing, alcohol offenses by minors,","graduated licensing, alcohol offenses by minors,",
traffic offenses and the range of dispositional,traffic offenses and the range of dispositional,traffic offenses and the range of dispositional,traffic offenses and the range of dispositional,traffic offenses and the range of dispositional,traffic offenses and the range of dispositional,
alternatives in the juvenile court system.,alternatives in the juvenile court system.,alternatives in the juvenile court system.,alternatives in the juvenile court system.,alternatives in the juvenile court system.,,
34. The Virginia Transportation Safety Training,34. The Virginia Transportation Safety Training,34. The Virginia Transportation Safety Training,34. The Virginia Transportation Safety Training,34. The Virginia Transportation Safety Training,34. The Virginia Transportation Safety Training,
Center should investigate the location and,Center should investigate the location and,Center should investigate the location and,Center should investigate the location and,Center should investigate the location and,Center should investigate the location and,
cause of child motor vehicle fatalities that,cause of child motor vehicle fatalities that,cause of child motor vehicle fatalities that,cause of child motor vehicle fatalities that,cause of child motor vehicle fatalities that,cause of child motor vehicle fatalities that,
involve,commercial,commercial,vehicles,and,make,
recommendations to improve the safety of,recommendations to improve the safety of,recommendations to improve the safety of,recommendations to improve the safety of,recommendations to improve the safety of,recommendations to improve the safety of,
children on Virginia’s public highways and,children on Virginia’s public highways and,children on Virginia’s public highways and,children on Virginia’s public highways and,children on Virginia’s public highways and,children on Virginia’s public highways and,
roads.,,,,,,
Virginia State Child Fatality Review Team - May 2009,Virginia State Child Fatality Review Team - May 2009,Virginia State Child Fatality Review Team - May 2009,Virginia State Child Fatality Review Team - May 2009,Virginia State Child Fatality Review Team - May 2009,Virginia State Child Fatality Review Team - May 2009,22
APPENDIX A,APPENDIX A,
TABLE 7: Patterns Among Drivers Involved in Vehicular Collisions Resulting in Child Fatalities - Virginia 2002,TABLE 7: Patterns Among Drivers Involved in Vehicular Collisions Resulting in Child Fatalities - Virginia 2002,TABLE 7: Patterns Among Drivers Involved in Vehicular Collisions Resulting in Child Fatalities - Virginia 2002
,Number of Child,Number of Adult
Action,,
,Drivers (n=43),Drivers (n=34)
Running off the Road,34,21
Exceeding the Speed Limit,25,14
Reckless Driving,21,13
Inattention,16,8
Overcorrection,11,7
Exceeding Safe Speed but not Speed Limit,3,9
Driving on the Wrong Side of the Road,2,4
Passing Another Vehicle,2,2
Failure to Obey Road Signs/Signals,1,3
Failure to Negotiate a Curve,1,4
Failure to Yield the Right of Way,1,2
Eluding Police,1,0
Falling Asleep,0,3
Hit and Run,0,1
Improper Turn,0,1
Unknown,1,0
23,Virginia State Child Fatality Review Team - May 2009,Virginia State Child Fatality Review Team - May 2009
APPENDIX B,
TABLE 8: Number of Fatal Child Motor Vehicle Collisions for Localities with Three or More Deaths - Virginia 2002,TABLE 8: Number of Fatal Child Motor Vehicle Collisions for Localities with Three or More Deaths - Virginia 2002
Locality,Number
Fairfax County,12
Arlington County,4
Bedford County,4
Pittsylvania County,4
Chesterfield County,3
Henry County,3
Prince William County,3
Spotsylvania County,3
Virginia Beach City,3
Virginia State Child Fatality Review Team - May 2009,24
,APPENDIX C,
,Virginia Localities by Medical Examiner District and Health Planning Region,Virginia Localities by Medical Examiner District and Health Planning Region
LOCALITY,MEDICAL EXAMINER DISTRICT (OCME),HEALTH PLANNING REGION
Accomack County,Tidewater,5. Eastern
Albemarle County,Central,1. Northwest
Alexandria City,Northern,2. Northern
Alleghany County,Western,3. Southwest
Amelia County,Central,4. Central
Amherst County,Western,3. Southwest
Appomattox County,Western,3. Southwest
Arlington County,Northern,2. Northern
Augusta County,Western,1. Northwest
Bath County,Western,1. Northwest
Bedford City,Western,3. Southwest
Bedford County,Western,3. Southwest
Bland County,Western,3. Southwest
Botetourt County,Western,3. Southwest
Bristol City,Western,3. Southwest
