the total 1999 population of 0-17 year olds.,the total 1999 population of 0-17 year olds.,the total 1999 population of 0-17 year olds.,the total 1999 population of 0-17 year olds.,,,,,,,,,,,,,
Virginia Department of Health,Virginia Department of Health,Virginia Department of Health,,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,,November 2009,November 2009,November 2009
,,,,,P a g e,| 91
"Figure 51. Suicide Deaths of Children by Age by Gender, 2008","Figure 51. Suicide Deaths of Children by Age by Gender, 2008","Figure 51. Suicide Deaths of Children by Age by Gender, 2008","Figure 51. Suicide Deaths of Children by Age by Gender, 2008","Figure 51. Suicide Deaths of Children by Age by Gender, 2008",,
12,,,,,,
,,,,Male,,
,,,,,11,
,,,,Female,,
10,,,,,,
8,,,,,,
,,,7,,,
6,,,,,,
4,,,,,,
3,3,3,,,,
,2,,,2,,
2,,,,,,
,,,,,1,
0,,0,,,,
0,,,,,,
13,14,15,16,,17,
,,Age (yrs),,,,
"Figure 52. Proportion of Suicide Deaths of Children by Race/Ethnicity, 2008","Figure 52. Proportion of Suicide Deaths of Children by Race/Ethnicity, 2008","Figure 52. Proportion of Suicide Deaths of Children by Race/Ethnicity, 2008","Figure 52. Proportion of Suicide Deaths of Children by Race/Ethnicity, 2008","Figure 52. Proportion of Suicide Deaths of Children by Race/Ethnicity, 2008",,
,,Asian,Asian,,,
,,6%,6%,Black,,
,,,,3%,Hispanic,
,,,,,3%,
White,,,,,,
88%,,,,,,
Virginia Department of Health,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,November 2009,November 2009
,,,,,,,,,,P a g e,| 92
,"Figure 53. Suicide Deaths of Children by Month of Death, 2008","Figure 53. Suicide Deaths of Children by Month of Death, 2008","Figure 53. Suicide Deaths of Children by Month of Death, 2008","Figure 53. Suicide Deaths of Children by Month of Death, 2008","Figure 53. Suicide Deaths of Children by Month of Death, 2008","Figure 53. Suicide Deaths of Children by Month of Death, 2008","Figure 53. Suicide Deaths of Children by Month of Death, 2008","Figure 53. Suicide Deaths of Children by Month of Death, 2008",,,
,6,,,,,,6,,,,
,6,,,,,,,,,,
,5,,,,,,,,,,
,4,,,,,,,,,,
,,,,3,,,,,3,3,
,3,,,,,,,,,,
,,2,2,,2,2,2,,,,
,2,,,,,,,,,,
,,,,,,,,1,,,
,1,,,,,,,,,,
,0,,,,,,,,,,
,"Figure 54. Suicide Deaths of Children by Day of Death, 2008","Figure 54. Suicide Deaths of Children by Day of Death, 2008","Figure 54. Suicide Deaths of Children by Day of Death, 2008","Figure 54. Suicide Deaths of Children by Day of Death, 2008","Figure 54. Suicide Deaths of Children by Day of Death, 2008","Figure 54. Suicide Deaths of Children by Day of Death, 2008","Figure 54. Suicide Deaths of Children by Day of Death, 2008","Figure 54. Suicide Deaths of Children by Day of Death, 2008",,,
,,,,9,,,,,,,
,9,,,,,,,,,,
,8,,,,,,,,,,
,7,,,,,,,,,,
,6,,,,,,,,,,
,,,,,,,,5,,,
,5,,,,,,,,,,
,4,,,,,4,4,,,,
,4,,,,,,,,,,
,,,3,,,,,,3,,
,3,,,,,,,,,,
,2,,,,,,,,,,
,1,,,,,,,,,,
,0,,,,,,,,,,
Sunday,Sunday,Monday,Monday,Tuesday,Wednesday,Wednesday,Thursday,Friday,Saturday,,
Virginia Department of Health,,,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,November 2009,November 2009
,,P a g e,| 93
,"Table 27. Suicide Deaths of Children by Method, 2008",,
Method of Death,Total Cases,Autopsied,
Asphyxia,,,
Hanging,14,9,
Plastic bag,2,2,
Drug Use,,,
"Ingested and/or injected illicit, prescription, and/or OTC",,,
,1,1,
medication,,,
Motor Vehicle,,,
Car,1,1,
Traumatic Injury,,,
Gunshot Wound,14,14,
Handgun,(8),(8),
Rifle,(1),(1),
Shotgun,(5),(5),
Total,32,27,
Virginia Department of Health,Office of the Chief Medical Examiner,,November 2009
,,,,,,,,,,,P a g e,| 94
HOMICIDE DEATHS OF CHILDREN (N=38),HOMICIDE DEATHS OF CHILDREN (N=38),HOMICIDE DEATHS OF CHILDREN (N=38),HOMICIDE DEATHS OF CHILDREN (N=38),HOMICIDE DEATHS OF CHILDREN (N=38),HOMICIDE DEATHS OF CHILDREN (N=38),HOMICIDE DEATHS OF CHILDREN (N=38),,,,,,
As there was,As there was,a marked,"decrease in overall homicides in 2008,","decrease in overall homicides in 2008,","decrease in overall homicides in 2008,","decrease in overall homicides in 2008,","decrease in overall homicides in 2008,",there was also,there was also,a decrease in homicides of,a decrease in homicides of,a decrease in homicides of
children for 2008 along with an overall four,children for 2008 along with an overall four,children for 2008 along with an overall four,children for 2008 along with an overall four,children for 2008 along with an overall four,children for 2008 along with an overall four,year decline.,year decline.,Homicides of children represented 9.5% of all,Homicides of children represented 9.5% of all,Homicides of children represented 9.5% of all,Homicides of children represented 9.5% of all,Homicides of children represented 9.5% of all
homicides.,homicides.,,,,,,,,,,,
,"Childhood homicides were most common in blacks (65.8%), and infants under a year old (28.9%).","Childhood homicides were most common in blacks (65.8%), and infants under a year old (28.9%).","Childhood homicides were most common in blacks (65.8%), and infants under a year old (28.9%).","Childhood homicides were most common in blacks (65.8%), and infants under a year old (28.9%).","Childhood homicides were most common in blacks (65.8%), and infants under a year old (28.9%).","Childhood homicides were most common in blacks (65.8%), and infants under a year old (28.9%).","Childhood homicides were most common in blacks (65.8%), and infants under a year old (28.9%).","Childhood homicides were most common in blacks (65.8%), and infants under a year old (28.9%).","Childhood homicides were most common in blacks (65.8%), and infants under a year old (28.9%).","Childhood homicides were most common in blacks (65.8%), and infants under a year old (28.9%).","Childhood homicides were most common in blacks (65.8%), and infants under a year old (28.9%).",
,Males accounted for 57.9% of all childhood homicides.,Males accounted for 57.9% of all childhood homicides.,Males accounted for 57.9% of all childhood homicides.,Males accounted for 57.9% of all childhood homicides.,Males accounted for 57.9% of all childhood homicides.,Males accounted for 57.9% of all childhood homicides.,Males accounted for 57.9% of all childhood homicides.,,,,,
,o,"However, females accounted for 72.7% of homicides for infants under the age of one.","However, females accounted for 72.7% of homicides for infants under the age of one.","However, females accounted for 72.7% of homicides for infants under the age of one.","However, females accounted for 72.7% of homicides for infants under the age of one.","However, females accounted for 72.7% of homicides for infants under the age of one.","However, females accounted for 72.7% of homicides for infants under the age of one.","However, females accounted for 72.7% of homicides for infants under the age of one.","However, females accounted for 72.7% of homicides for infants under the age of one.","However, females accounted for 72.7% of homicides for infants under the age of one.",,
,o,"In the older age group of 13-17 years old, 83.3% of cases were male.","In the older age group of 13-17 years old, 83.3% of cases were male.","In the older age group of 13-17 years old, 83.3% of cases were male.","In the older age group of 13-17 years old, 83.3% of cases were male.","In the older age group of 13-17 years old, 83.3% of cases were male.","In the older age group of 13-17 years old, 83.3% of cases were male.","In the older age group of 13-17 years old, 83.3% of cases were male.","In the older age group of 13-17 years old, 83.3% of cases were male.","In the older age group of 13-17 years old, 83.3% of cases were male.",,
,"Black children died from homicides at a rate of 6 per 100,000.","Black children died from homicides at a rate of 6 per 100,000.","Black children died from homicides at a rate of 6 per 100,000.","Black children died from homicides at a rate of 6 per 100,000.","Black children died from homicides at a rate of 6 per 100,000.","Black children died from homicides at a rate of 6 per 100,000.","Black children died from homicides at a rate of 6 per 100,000.","Black children died from homicides at a rate of 6 per 100,000.",,,,
,o,Black children were murdered 5.4 times that of whites and 6.7 times that of Hispanics.,Black children were murdered 5.4 times that of whites and 6.7 times that of Hispanics.,Black children were murdered 5.4 times that of whites and 6.7 times that of Hispanics.,Black children were murdered 5.4 times that of whites and 6.7 times that of Hispanics.,Black children were murdered 5.4 times that of whites and 6.7 times that of Hispanics.,Black children were murdered 5.4 times that of whites and 6.7 times that of Hispanics.,Black children were murdered 5.4 times that of whites and 6.7 times that of Hispanics.,Black children were murdered 5.4 times that of whites and 6.7 times that of Hispanics.,Black children were murdered 5.4 times that of whites and 6.7 times that of Hispanics.,,
,Firearms were responsible for 52.6% of all childhood homicides.,Firearms were responsible for 52.6% of all childhood homicides.,Firearms were responsible for 52.6% of all childhood homicides.,Firearms were responsible for 52.6% of all childhood homicides.,Firearms were responsible for 52.6% of all childhood homicides.,Firearms were responsible for 52.6% of all childhood homicides.,Firearms were responsible for 52.6% of all childhood homicides.,Firearms were responsible for 52.6% of all childhood homicides.,,,,
,,"Figure 55. Homicide Deaths & Rate of Children by Year of Death, 1999-2008","Figure 55. Homicide Deaths & Rate of Children by Year of Death, 1999-2008","Figure 55. Homicide Deaths & Rate of Children by Year of Death, 1999-2008","Figure 55. Homicide Deaths & Rate of Children by Year of Death, 1999-2008","Figure 55. Homicide Deaths & Rate of Children by Year of Death, 1999-2008","Figure 55. Homicide Deaths & Rate of Children by Year of Death, 1999-2008","Figure 55. Homicide Deaths & Rate of Children by Year of Death, 1999-2008","Figure 55. Homicide Deaths & Rate of Children by Year of Death, 1999-2008","Figure 55. Homicide Deaths & Rate of Children by Year of Death, 1999-2008",,
,60,,,,,,,,,,3.5,
,,,,,,,,,,Frequency,,
,,,,,,,,,,Residential Rate,,
,,,,,,,,,,,3,
,50,49,,,,,,49,,,,
,,,,,,48,,,,,,
,,,,,,,,,46,,,
,,,,,43,,43,,,43,,
,,,,,,,,,,,2.5,
,,,39,,,,,,,,,
,40,,,,,,,,,,,
,,,,,,,,,,,38,
,,,,36,,,,,,,,
,,,,,,,,,,,2,
,30,,,,,,,,,,,
,,,,,,,,,,,1.5,
,,,,,,,,,,,e,
,,,,,,,,,,,t,
,,,,,,,,,,,a,
,20,,,,,,,,,,R,
,,,,,,,,,,,1,
,10,,,,,,,,,,,
,,,,,,,,,,,0.5,
,0,,,,,,,,,,0,
,,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,
Virginia Department of Health,Virginia Department of Health,Virginia Department of Health,,,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,November 2009,November 2009
,,,,,,,,,,,P a g e,| 95
"Figure 56. Homicide Deaths of Children by Age by Gender, 2008","Figure 56. Homicide Deaths of Children by Age by Gender, 2008","Figure 56. Homicide Deaths of Children by Age by Gender, 2008","Figure 56. Homicide Deaths of Children by Age by Gender, 2008","Figure 56. Homicide Deaths of Children by Age by Gender, 2008","Figure 56. Homicide Deaths of Children by Age by Gender, 2008","Figure 56. Homicide Deaths of Children by Age by Gender, 2008","Figure 56. Homicide Deaths of Children by Age by Gender, 2008","Figure 56. Homicide Deaths of Children by Age by Gender, 2008","Figure 56. Homicide Deaths of Children by Age by Gender, 2008",,,
8,,,,,,,,,,,,
8,,,,,,,,,,,,
,,,,,,,,,Male,,,
,,,,,,,,,Female,,,
7,,,,,,,,,,,,
6,,,,,,,,,,,,
,,,,,,,,,,,5,
5,,,,,,,,,,,,
,,,,,,,,,,4,,
4,,,,,,,,,,,,
3,3,,,,,,,,,,,
3,,,,,,,,,,,,
,,2,,,,,2,2,2,2,,
2,,,,,,,,,,,,
,,,1,1,1,1,,,,,1,
1,,,,,,,,,,,,
,0,0,0,0,0,0,0,0,0,,,
0,,,,,,,,,,,,
"
    ",1,2,4,5,11,12,13,14,15,16,17,
,,,,,Age (yrs),,,,,,,
"Figure 57. Proportion of Homicide Deaths of Children by Race/Ethnicity, 2008","Figure 57. Proportion of Homicide Deaths of Children by Race/Ethnicity, 2008","Figure 57. Proportion of Homicide Deaths of Children by Race/Ethnicity, 2008","Figure 57. Proportion of Homicide Deaths of Children by Race/Ethnicity, 2008","Figure 57. Proportion of Homicide Deaths of Children by Race/Ethnicity, 2008","Figure 57. Proportion of Homicide Deaths of Children by Race/Ethnicity, 2008","Figure 57. Proportion of Homicide Deaths of Children by Race/Ethnicity, 2008","Figure 57. Proportion of Homicide Deaths of Children by Race/Ethnicity, 2008","Figure 57. Proportion of Homicide Deaths of Children by Race/Ethnicity, 2008","Figure 57. Proportion of Homicide Deaths of Children by Race/Ethnicity, 2008","Figure 57. Proportion of Homicide Deaths of Children by Race/Ethnicity, 2008",,
,White,,,,,,,,,,,
,29%,,,,,,,,,,,
,,,,,,,,,Black,,,
,,,,,,,,,66%,,,
Hispanic,Hispanic,,,,,,,,,,,
5%,,,,,,,,,,,,
Virginia Department of Health,,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,,November 2009,November 2009
,,,,,,,P a g e,| 96
"Figure 58. Homicide Deaths of Children by Month of Death, 2008","Figure 58. Homicide Deaths of Children by Month of Death, 2008","Figure 58. Homicide Deaths of Children by Month of Death, 2008","Figure 58. Homicide Deaths of Children by Month of Death, 2008","Figure 58. Homicide Deaths of Children by Month of Death, 2008","Figure 58. Homicide Deaths of Children by Month of Death, 2008",,,
,,,,,6,,,
6,,,,,,,,
,,,,5,,,5,
5,,,,,,,,
,,4,,,4,,,
4,,,,,,,,
3,,,3,,,,,
3,,,,,,,,
2,,2,2,,,,,
2,,,,,,,,
,1,,,,,,1,
1,,,,,,,,
0,,,,,,,,
"Figure 59. Homicide Deaths of Children by Day of Death, 2008","Figure 59. Homicide Deaths of Children by Day of Death, 2008","Figure 59. Homicide Deaths of Children by Day of Death, 2008","Figure 59. Homicide Deaths of Children by Day of Death, 2008","Figure 59. Homicide Deaths of Children by Day of Death, 2008","Figure 59. Homicide Deaths of Children by Day of Death, 2008",,,
,,8,,,,,,
8,,,,,,,,
7,,,,,,,,
6,,,6,,,,6,
6,,,,,,,,
,,,,5,,,,
5,,,,,,,,
,,,,,4,,,
4,,,,,,,,
,3,,,,,,,
3,,,,,,,,
2,,,,,,,,
1,,,,,,,,
0,,,,,,,,
Sunday,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,,
Virginia Department of Health,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,November 2009,November 2009
,,,P a g e,| 97
"Table 28. Homicide Deaths of Children by Method of Death, 2008","Table 28. Homicide Deaths of Children by Method of Death, 2008","Table 28. Homicide Deaths of Children by Method of Death, 2008",,
Method of Death,,Total Cases,Autopsied,
Drug Use,,,,
"Ingested and/or injected illicit, prescription, and/or OTC","Ingested and/or injected illicit, prescription, and/or OTC",,,
,,1,1,
medication,,,,
Traumatic Injury,,,,
Beaten by assailant(s),,10,10,
Shot by assailant(s) with firearm,Shot by assailant(s) with firearm,20,20,
Handgun,,(16),(16),
Rifle,,(1),(1),
Shotgun,,(2),(2),
Unknown,,(1),(1),
Stabbed by assailant(s),,3,3,
Other,,4,4,
Total,,38,38,
Virginia Department of Health,Office of the Chief Medical Examiner,,November 2009,November 2009
,,,P a g e,| 98
UNDETERMINED DEATHS OF CHILDREN (N=68),UNDETERMINED DEATHS OF CHILDREN (N=68),UNDETERMINED DEATHS OF CHILDREN (N=68),,
A total of 68 undetermined deaths of children occurred in 2007; this represents 48.9 percent of all undetermined,A total of 68 undetermined deaths of children occurred in 2007; this represents 48.9 percent of all undetermined,A total of 68 undetermined deaths of children occurred in 2007; this represents 48.9 percent of all undetermined,A total of 68 undetermined deaths of children occurred in 2007; this represents 48.9 percent of all undetermined,A total of 68 undetermined deaths of children occurred in 2007; this represents 48.9 percent of all undetermined
cases.,,,,
,91.2% of undetermined deaths were less than 1 year of age.,91.2% of undetermined deaths were less than 1 year of age.,,
,80.9% had the diagnosis of SUID.,80.9% had the diagnosis of SUID.,,
,"Figure 60. Undetermined Deaths of Children by Age by Gender, 2008","Figure 60. Undetermined Deaths of Children by Age by Gender, 2008","Figure 60. Undetermined Deaths of Children by Age by Gender, 2008",
,"Figure 61. Proportion of Undetermined Deaths of Children by Race/Ethnicity, 2008","Figure 61. Proportion of Undetermined Deaths of Children by Race/Ethnicity, 2008","Figure 61. Proportion of Undetermined Deaths of Children by Race/Ethnicity, 2008",
,White,,Black,
,40%,,49%,
,Other,,,
,2%,,,
,Native,,,
,American,Indian,Hispanic,
,2%,,,
,,2%,5%,
Virginia Department of Health,,,Office of the Chief Medical Examiner,November 2009
,,,P a g e,| 99
"Table 29. Undetermined Deaths of Children by Method of Death and by Age, 2008","Table 29. Undetermined Deaths of Children by Method of Death and by Age, 2008","Table 29. Undetermined Deaths of Children by Method of Death and by Age, 2008",,
Method of Death,,Total Cases,Autopsied,
Undetermined Manner & Cause of Death,Undetermined Manner & Cause of Death,,,
Sudden Unexpected Infant Death,Sudden Unexpected Infant Death,55,55,
Undetermined after autopsy and/or toxicology,Undetermined after autopsy and/or toxicology,11,11,
Subtotal for Undetermined Manner & Cause of Death,Subtotal for Undetermined Manner & Cause of Death,66,66,
Undetermined Manner but Cause of Death Determined,Undetermined Manner but Cause of Death Determined,,,
Traumatic Injury,,,,
Handgun,,2,2,
Subtotal for Undetermined Manner but Cause of Death Determined,Subtotal for Undetermined Manner but Cause of Death Determined,2,2,
Total,,68,68,
Age,,,,
0,,62,62,
1,,4,4,
14,,1,1,
17,,1,1,
Total,,68,68,
Virginia Department of Health,Office of the Chief Medical Examiner,,,November 2009
,,,P a g e,| 100
SECTION 5: ETHANOL ASSOCIATED DEATHS (N=1357),SECTION 5: ETHANOL ASSOCIATED DEATHS (N=1357),SECTION 5: ETHANOL ASSOCIATED DEATHS (N=1357),,
"Ethanol, at the level of 0.01% by weight per volume (W/V) or greater, was detectable in 1357 or 23.4% of","Ethanol, at the level of 0.01% by weight per volume (W/V) or greater, was detectable in 1357 or 23.4% of","Ethanol, at the level of 0.01% by weight per volume (W/V) or greater, was detectable in 1357 or 23.4% of","Ethanol, at the level of 0.01% by weight per volume (W/V) or greater, was detectable in 1357 or 23.4% of",
decedents in 2008.,decedents in 2008.,"Of those with detectable ethanol levels, 60.2% had a measured level at or above 0.08%","Of those with detectable ethanol levels, 60.2% had a measured level at or above 0.08%",
"W/V, which is the legal limit for operating a motor vehicle in Virginia.","W/V, which is the legal limit for operating a motor vehicle in Virginia.","W/V, which is the legal limit for operating a motor vehicle in Virginia.",,
,Almost a third of homicides and suicides had ethanol present.,Almost a third of homicides and suicides had ethanol present.,,
,Males accounted for 80.8% of all ethanol associated deaths.,Males accounted for 80.8% of all ethanol associated deaths.,,
,Forty percent of hypothermia cases were associated with ethanol as were 36.4% of drownings and,Forty percent of hypothermia cases were associated with ethanol as were 36.4% of drownings and,Forty percent of hypothermia cases were associated with ethanol as were 36.4% of drownings and,
,35.5% of all gunshot cases.,35.5% of all gunshot cases.,,
,,"Figure 62. Ethanol Associated Deaths by Manner of Death, 2008",,
,,Measured Ethanol ≥ 0.01% W/V,,
,,Undetermined,,
,,1%,,
,,Suicide,,
,,23%,Accident,
,,,41%,
,Natural,,,
,,,Homicide,
,25%,,,
,,,10%,
Virginia Department of Health,Virginia Department of Health,Office of the Chief Medical Examiner,November 2009,November 2009
,,,,,,,,,,,,,P a g e,| 101
"Figure 63. Ethanol Associated Deaths by Age Group by Gender, 2008","Figure 63. Ethanol Associated Deaths by Age Group by Gender, 2008","Figure 63. Ethanol Associated Deaths by Age Group by Gender, 2008","Figure 63. Ethanol Associated Deaths by Age Group by Gender, 2008","Figure 63. Ethanol Associated Deaths by Age Group by Gender, 2008","Figure 63. Ethanol Associated Deaths by Age Group by Gender, 2008","Figure 63. Ethanol Associated Deaths by Age Group by Gender, 2008","Figure 63. Ethanol Associated Deaths by Age Group by Gender, 2008","Figure 63. Ethanol Associated Deaths by Age Group by Gender, 2008","Figure 63. Ethanol Associated Deaths by Age Group by Gender, 2008","Figure 63. Ethanol Associated Deaths by Age Group by Gender, 2008","Figure 63. Ethanol Associated Deaths by Age Group by Gender, 2008",,,
,,,,,,,Measured Ethanol ≥ 0.01% W/V,Measured Ethanol ≥ 0.01% W/V,,,,,,
300,,,,,,,,,,,,,,
,,,,,,,,274,Male,,,,,
,,,,,,,,,Female,,,,,
250,,,,,,,,,,,,,,
,,,,,,,226,,,,,,,
200,,,,,,,,,,,,,,
,,,,,,,177,,,,,,,
,,,,,,,,157,,,,,,
150,,,,,,,,,,,,,,
,,,,,,,126,,,,,,,
100,,,,,,,,,,,,,,
,,,,,,,59,62,59,,,,,
,,,,,,,51,,,,,,,
,,,,,,,,47,,,,,,
50,,,,,,,,,,,,,,
,,,,,,,36,,,,,,,
,,,,,,,21,,18 15,,,,,
,,,,,,,,,10,,,,,
0,0,1,1,0,0,2,0,,3,0,0,2,0,
0,,,,,,,,,,,,,,
,,,,,,,Age Group (yrs),,,,,,,
,,"Figure 64. Ethanol Associated Deaths by Race/Ethnicity, 2008","Figure 64. Ethanol Associated Deaths by Race/Ethnicity, 2008","Figure 64. Ethanol Associated Deaths by Race/Ethnicity, 2008","Figure 64. Ethanol Associated Deaths by Race/Ethnicity, 2008","Figure 64. Ethanol Associated Deaths by Race/Ethnicity, 2008","Figure 64. Ethanol Associated Deaths by Race/Ethnicity, 2008","Figure 64. Ethanol Associated Deaths by Race/Ethnicity, 2008","Figure 64. Ethanol Associated Deaths by Race/Ethnicity, 2008",,,,,
,,,,,,,Measured Ethanol ≥ 0.01% W/V,Measured Ethanol ≥ 0.01% W/V,,,,,,
,,,,,,,Asian,,,,,,,
,,,,,,,1%,,Black,,,,,
,,,,,,,,,23%,,,,,
White,White,White,,,,,,,,,,,,
71%,71%,71%,,,,,,,,,,,,
,,,,,,,,,,,,,Hispanic,
,,,,,,,,,,,,,5%,
,,,,,,,,,,,,,Indian,
,,,,,,,,,,,,,0.2%,
Virginia Department of Health,,,,,,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,,,November 2009,November 2009
,,,,,,,P a g e,| 102
,"Figure 65. Ethanol Associated Deaths by Measured Ethanol Level, 2008","Figure 65. Ethanol Associated Deaths by Measured Ethanol Level, 2008","Figure 65. Ethanol Associated Deaths by Measured Ethanol Level, 2008","Figure 65. Ethanol Associated Deaths by Measured Ethanol Level, 2008","Figure 65. Ethanol Associated Deaths by Measured Ethanol Level, 2008",,,
600,,,,,,,,
540,,,,,,,,
500,,,,,,,,
400,371,,,,,,,
300,,,,,,,,
,260,,,,,,,
200,,,,,,,,
100,78,81,,,,,,
,,17,,,,,,
,,7,0,1,0,0,2,
0,,,,,,,,
*Ethanol concentrations greater than or equal to 1% W/V is incompatible with life and is due to contamination of the toxicology,*Ethanol concentrations greater than or equal to 1% W/V is incompatible with life and is due to contamination of the toxicology,*Ethanol concentrations greater than or equal to 1% W/V is incompatible with life and is due to contamination of the toxicology,*Ethanol concentrations greater than or equal to 1% W/V is incompatible with life and is due to contamination of the toxicology,*Ethanol concentrations greater than or equal to 1% W/V is incompatible with life and is due to contamination of the toxicology,*Ethanol concentrations greater than or equal to 1% W/V is incompatible with life and is due to contamination of the toxicology,*Ethanol concentrations greater than or equal to 1% W/V is incompatible with life and is due to contamination of the toxicology,*Ethanol concentrations greater than or equal to 1% W/V is incompatible with life and is due to contamination of the toxicology,
sample with gastric contents.,sample with gastric contents.,,,,,,,
"Table 30. Ethanol Presence in Natural and Unnatural Deaths by Cause of Death, 2008","Table 30. Ethanol Presence in Natural and Unnatural Deaths by Cause of Death, 2008","Table 30. Ethanol Presence in Natural and Unnatural Deaths by Cause of Death, 2008","Table 30. Ethanol Presence in Natural and Unnatural Deaths by Cause of Death, 2008","Table 30. Ethanol Presence in Natural and Unnatural Deaths by Cause of Death, 2008","Table 30. Ethanol Presence in Natural and Unnatural Deaths by Cause of Death, 2008","Table 30. Ethanol Presence in Natural and Unnatural Deaths by Cause of Death, 2008","Table 30. Ethanol Presence in Natural and Unnatural Deaths by Cause of Death, 2008",
,,,,,Ethanol ≥0.01% W/V,Ethanol ≥0.01% W/V,Ethanol ≥0.01% W/V,
,,,Total Cases,Total Cases,Yes,,No,
,Natural Deaths,,,,,,,
Pulmonary Diseases/Disorders,Pulmonary Diseases/Disorders,,,152,8,,144,
Asthma,,,,12,0,,12,
COPD,,,,22,3,,19,
Emboli,,,,26,0,,26,
Pneumonia,,,,61,3,,58,
Pulmonary Malignancy,Pulmonary Malignancy,,,14,1,,13,
Other Pulmonary Disease/Disorder,Other Pulmonary Disease/Disorder,,,17,1,,16,
Central Nervous System Diseases/Disorders,Central Nervous System Diseases/Disorders,,,110,9,,101,
Seizure Disorder,,,,36,5,,31,
Vascular Disease,,,,42,2,,40,
Degenerative Disease,Degenerative Disease,,,7,0,,7,
Meningitis (Bacterial or Viral),Meningitis (Bacterial or Viral),,,3,0,,3,
CNS Malignancy,,,,4,0,,4,
Other CNS Disease/Disorder,Other CNS Disease/Disorder,,,18,2,,16,
Virginia Department of Health,,Office of the Chief Medical Examiner,Office of the Chief Medical Examiner,,,,November 2009,November 2009
,,,P a g e,| 103
Continued,,Ethanol ≥0.01% W/V,Ethanol ≥0.01% W/V,
,Total Cases,Yes,No,
Cardiovascular Diseases/Disorders,1354,217,1137,
Atherosclerosis,788,108,680,
Hypertension,150,41,109,
Atherosclerosis & Hypertension,177,29,148,
Congenital Defect,5,0,5,
Vascular Dissection/Ruptures,6,0,6,
Valvular,8,1,7,
Acute Coronary Insufficiency,138,26,112,
Other Cardiac Disease/Disorder,82,12,70,
Gastrointestinal Diseases/Disorders,229,81,148,
GI Hemorrhage,38,12,26,
Cirrhosis,19,6,13,
Chronic Ethanolism,116,60,56,
Hepatitis,7,1,6,
GI Malignancy,20,0,20,
Other GI Disease/Disorder,29,2,27,
Genitourinal Diseases/Disorders,9,1,8,
Renal Disease,5,1,4,
Genitourinal Malignancy,4,0,4,
Perinatal and Pediatric Diseases/Disorders,30,0,30,
Maternal Complications,4,0,4,
Fetal Complications,4,0,4,
Sudden Infant Death Syndrome (SIDS),22,0,22,
Systemic Diseases/Disorders,114,17,97,
Blood Disorders,6,0,6,
Diabetes,42,7,35,
AIDS/HIV,11,2,9,
Sepsis,24,5,19,
Other Infectious Disease,6,1,5,
Metastatic Malignancy Unknown Primary,9,1,8,
Other Systemic Disease/Disorder,16,1,15,
Other Natural Diseases/Disorders,29,2,27,
Other Malignancy,5,0,5,
Other Natural Disease/Disorder,24,2,22,
Natural Subtotal,2027,335,1692,
Unnatural Deaths,Total Cases,Yes,No,
Asphyxia,402,104,298,
Choking (Aspiration: Food or Foreign Object),37,3,34,
Drowning,99,36,63,
Hanging,185,53,132,
Mechanical,30,5,25,
Virginia Department of Health,Office of the Chief Medical Examiner,,November 2009,November 2009
,,,P a g e,| 104
Continued,,Ethanol ≥0.01% W/V,Ethanol ≥0.01% W/V,
,Total Cases,Yes,No,
Positional,9,0,9,
Strangulation/Neck Compression,11,4,7,
Suffocation/Smothering,23,1,22,
Oxygen Replacement/Displacement,5,2,3,
Other Asphyxia,3,0,3,
Electrocution,13,1,12,
High Voltage,9,0,9,
Low Voltage,4,1,3,
Exposure,19,6,13,
Hyperthermia,9,2,7,
Hypothermia,10,4,6,
Fire Injuries,116,35,81,
Thermal Burns,20,0,20,
Inhalation of Combustion Products,54,19,35,
Thermal Burns & Inhalation of Combustions,,,,
,42,16,26,
Products,,,,
Judicial Execution,3,0,3,
Lethal Injection,3,0,3,
Gunshot Wound,817,289,528,
Handgun,606,212,394,
Rifle,65,25,40,
Shotgun,100,36,64,
Unknown Gun,45,16,29,
Other Gun,1,0,1,
Blunt Force Injuries,1467,340,1127,
Head/Neck,741,156,585,
Chest,92,21,71,
Abdomen,15,4,11,
Trunk,51,12,39,
Extremeties,129,3,126,
Multiple,439,144,295,
Penetrating Injuries,92,34,58,
Incised,26,6,20,
Stab,64,27,37,
Other Penetrating Injuries,2,1,1,
Substance Abuse,753,207,546,
Ethanol Poisoning,23,21,2,
Prescription Drug Poisoning,451,103,348,
Illegal (Street) Drug Poisoning,139,46,93,
CO Poisoning (Excludes Fires),18,5,13,
