12,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,10
10,,,,,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,7,
6,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,3,3,3,,,
2,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,1,1,,,,1,,1
0,,,,,,,,,,,,,,,,,,
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
,,,,,,,,,Female,,Male,,,,,,,
"Figure 44. Proportion of Suicide Deaths of Children, 18 Years and Younger,","Figure 44. Proportion of Suicide Deaths of Children, 18 Years and Younger,","Figure 44. Proportion of Suicide Deaths of Children, 18 Years and Younger,","Figure 44. Proportion of Suicide Deaths of Children, 18 Years and Younger,","Figure 44. Proportion of Suicide Deaths of Children, 18 Years and Younger,","Figure 44. Proportion of Suicide Deaths of Children, 18 Years and Younger,","Figure 44. Proportion of Suicide Deaths of Children, 18 Years and Younger,","Figure 44. Proportion of Suicide Deaths of Children, 18 Years and Younger,","Figure 44. Proportion of Suicide Deaths of Children, 18 Years and Younger,","Figure 44. Proportion of Suicide Deaths of Children, 18 Years and Younger,","Figure 44. Proportion of Suicide Deaths of Children, 18 Years and Younger,","Figure 44. Proportion of Suicide Deaths of Children, 18 Years and Younger,","Figure 44. Proportion of Suicide Deaths of Children, 18 Years and Younger,","Figure 44. Proportion of Suicide Deaths of Children, 18 Years and Younger,","Figure 44. Proportion of Suicide Deaths of Children, 18 Years and Younger,","Figure 44. Proportion of Suicide Deaths of Children, 18 Years and Younger,","Figure 44. Proportion of Suicide Deaths of Children, 18 Years and Younger,","Figure 44. Proportion of Suicide Deaths of Children, 18 Years and Younger,",
,,,,,,"by Race/Ethnicity, 2003","by Race/Ethnicity, 2003","by Race/Ethnicity, 2003","by Race/Ethnicity, 2003","by Race/Ethnicity, 2003","by Race/Ethnicity, 2003","by Race/Ethnicity, 2003",,,,,,
,,,,,,,Other,Other,Asian,Asian,Asian,,,,,,,
,,,,,,,3%,3%,3%,3%,3%,,,,,,,
,,,,,,,,,,,,,,,,Black,Black,
,,,,,,,,,,,,,,,,23%,23%,
,,White,White,,,,,,,,,,,,,,,
,,71%,71%,,,,,,,,,,,,,,,
,,,,,,,,,"Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004"
,,,,,,,,,,,,,,,,,,Page 51
"Figure 45. Suicide Deaths of Children, 18 Years and Younger, by Month of Death, 2003","Figure 45. Suicide Deaths of Children, 18 Years and Younger, by Month of Death, 2003","Figure 45. Suicide Deaths of Children, 18 Years and Younger, by Month of Death, 2003","Figure 45. Suicide Deaths of Children, 18 Years and Younger, by Month of Death, 2003","Figure 45. Suicide Deaths of Children, 18 Years and Younger, by Month of Death, 2003","Figure 45. Suicide Deaths of Children, 18 Years and Younger, by Month of Death, 2003","Figure 45. Suicide Deaths of Children, 18 Years and Younger, by Month of Death, 2003","Figure 45. Suicide Deaths of Children, 18 Years and Younger, by Month of Death, 2003","Figure 45. Suicide Deaths of Children, 18 Years and Younger, by Month of Death, 2003","Figure 45. Suicide Deaths of Children, 18 Years and Younger, by Month of Death, 2003","Figure 45. Suicide Deaths of Children, 18 Years and Younger, by Month of Death, 2003"
5,,,,,,,,,,
,,,4,4,,,4,,,
4,,,,,,,,,,
3,3,,,,,3,,,,
3,,,,,,,,,,
,,2,,,2,,,,2,2
2,,,,,,,,,,
,,,,,,,,1,,
1,,,,,,,,,,
0,,,,,,,,,,
Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Nov,Dec
"Figure 46. Suicide Deaths of Children, 18 Years and Younger, by Day of Death, 2003","Figure 46. Suicide Deaths of Children, 18 Years and Younger, by Day of Death, 2003","Figure 46. Suicide Deaths of Children, 18 Years and Younger, by Day of Death, 2003","Figure 46. Suicide Deaths of Children, 18 Years and Younger, by Day of Death, 2003","Figure 46. Suicide Deaths of Children, 18 Years and Younger, by Day of Death, 2003","Figure 46. Suicide Deaths of Children, 18 Years and Younger, by Day of Death, 2003","Figure 46. Suicide Deaths of Children, 18 Years and Younger, by Day of Death, 2003","Figure 46. Suicide Deaths of Children, 18 Years and Younger, by Day of Death, 2003","Figure 46. Suicide Deaths of Children, 18 Years and Younger, by Day of Death, 2003","Figure 46. Suicide Deaths of Children, 18 Years and Younger, by Day of Death, 2003","Figure 46. Suicide Deaths of Children, 18 Years and Younger, by Day of Death, 2003"
8,,,,,,,,,,
,,,,,,7,7,,,
7,,,,,,,,,,
,,,6,,,,,,,
6,,,,,,,,,,
,,,,,5,,,,,
5,,,,,,,,,,
4,,,,,,,,,,
3,,3,,,,,,3,3,
3,,,,,,,,,,
2,,,,,,,,,,
1,,,,,,,,,,
0,,,,,,,,,,
Mon,Mon,Tue,Wed,Wed,Thu,Fri,Fri,Sat,Sun,Sun
,,,,,"Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004"
,,,,,,,,,,Page 52
"Table 19. Suicide Deaths of Children, 18 Years and Younger, by Method of Death, 2003","Table 19. Suicide Deaths of Children, 18 Years and Younger, by Method of Death, 2003","Table 19. Suicide Deaths of Children, 18 Years and Younger, by Method of Death, 2003","Table 19. Suicide Deaths of Children, 18 Years and Younger, by Method of Death, 2003","Table 19. Suicide Deaths of Children, 18 Years and Younger, by Method of Death, 2003","Table 19. Suicide Deaths of Children, 18 Years and Younger, by Method of Death, 2003","Table 19. Suicide Deaths of Children, 18 Years and Younger, by Method of Death, 2003","Table 19. Suicide Deaths of Children, 18 Years and Younger, by Method of Death, 2003","Table 19. Suicide Deaths of Children, 18 Years and Younger, by Method of Death, 2003"
Method of Death,,,,Total Cases,Total Cases,Autopsied,Autopsied,
Shot self with firearm,Shot self with firearm,,,,15,,15,
- Handgun,,,,,(8),,(8),
- Shotgun,,,,,(4),,(4),
- Rifle,,,,,(2),,(2),
- Unspecified Firearm,- Unspecified Firearm,,,,(1),,(1),
Hanged self,,,,,8,,5,
Jumped from height,,,,,2,,2,
Poisoned self with drugs,Poisoned self with drugs,,,,2,,2,
Asphyxia,,,,,1,,1,
Burned self,,,,,1,,1,
Carbon Monoxide Poisoning,Carbon Monoxide Poisoning,,,,1,,0,
Total,,,,,30,,26,
"Figure 47. Suicide Deaths of Children, 18 Years and Younger, by Method of Death, 2003","Figure 47. Suicide Deaths of Children, 18 Years and Younger, by Method of Death, 2003","Figure 47. Suicide Deaths of Children, 18 Years and Younger, by Method of Death, 2003","Figure 47. Suicide Deaths of Children, 18 Years and Younger, by Method of Death, 2003","Figure 47. Suicide Deaths of Children, 18 Years and Younger, by Method of Death, 2003","Figure 47. Suicide Deaths of Children, 18 Years and Younger, by Method of Death, 2003","Figure 47. Suicide Deaths of Children, 18 Years and Younger, by Method of Death, 2003","Figure 47. Suicide Deaths of Children, 18 Years and Younger, by Method of Death, 2003","Figure 47. Suicide Deaths of Children, 18 Years and Younger, by Method of Death, 2003"
Unspecified Firearm,1,,,,,,,
Fire,1,,,,,,,
Poisoning,,2,,,,,,
Fall,,2,,,,,,
Asphyxia,,2,,,,,,
Rifle,,2,,,,,,
Shotgun,,,,4,,,,
Hanging,,,,,,,,8
Handgun,,,,,,,,8
0,1,2,3,4,5,6,7,8
,,,,"Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004"
,,,,,,,,Page 53
"Figure 48. Suicide Deaths of Children, 18 Years and Younger,","Figure 48. Suicide Deaths of Children, 18 Years and Younger,","Figure 48. Suicide Deaths of Children, 18 Years and Younger,","Figure 48. Suicide Deaths of Children, 18 Years and Younger,",,
,"by Year of Death, 1999-2003","by Year of Death, 1999-2003",,,
45,,,,,0.7
40,,,,,
40,,,,,
,,,37,,0.6
0.6,36,,,,
35,,33,,,
,0.5,,0.5,,
,,,,30,0.5
30,,,,,
,,0.5,,,
25,,,,0.4,0.4
20,,,,,0.3
15,,,,,
,,,,,0.2
10,,,,,
,,,,,0.1
5,,,,,
0,,,,,0.0
1999,2000,2001,2002,2003,
,Cases,Rate,,,
,,"Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004"
,,,,,Page 54
HOMICIDE DEATHS OF CHILDREN,HOMICIDE DEATHS OF CHILDREN,HOMICIDE DEATHS OF CHILDREN,HOMICIDE DEATHS OF CHILDREN,HOMICIDE DEATHS OF CHILDREN,HOMICIDE DEATHS OF CHILDREN,HOMICIDE DEATHS OF CHILDREN,HOMICIDE DEATHS OF CHILDREN,HOMICIDE DEATHS OF CHILDREN,HOMICIDE DEATHS OF CHILDREN,,,,,,,,,
"Figure 49. Homicide Deaths of Children, 18 Years and Younger, by Gender by Age, 2003","Figure 49. Homicide Deaths of Children, 18 Years and Younger, by Gender by Age, 2003","Figure 49. Homicide Deaths of Children, 18 Years and Younger, by Gender by Age, 2003","Figure 49. Homicide Deaths of Children, 18 Years and Younger, by Gender by Age, 2003","Figure 49. Homicide Deaths of Children, 18 Years and Younger, by Gender by Age, 2003","Figure 49. Homicide Deaths of Children, 18 Years and Younger, by Gender by Age, 2003","Figure 49. Homicide Deaths of Children, 18 Years and Younger, by Gender by Age, 2003","Figure 49. Homicide Deaths of Children, 18 Years and Younger, by Gender by Age, 2003","Figure 49. Homicide Deaths of Children, 18 Years and Younger, by Gender by Age, 2003","Figure 49. Homicide Deaths of Children, 18 Years and Younger, by Gender by Age, 2003","Figure 49. Homicide Deaths of Children, 18 Years and Younger, by Gender by Age, 2003","Figure 49. Homicide Deaths of Children, 18 Years and Younger, by Gender by Age, 2003","Figure 49. Homicide Deaths of Children, 18 Years and Younger, by Gender by Age, 2003","Figure 49. Homicide Deaths of Children, 18 Years and Younger, by Gender by Age, 2003","Figure 49. Homicide Deaths of Children, 18 Years and Younger, by Gender by Age, 2003","Figure 49. Homicide Deaths of Children, 18 Years and Younger, by Gender by Age, 2003","Figure 49. Homicide Deaths of Children, 18 Years and Younger, by Gender by Age, 2003","Figure 49. Homicide Deaths of Children, 18 Years and Younger, by Gender by Age, 2003","Figure 49. Homicide Deaths of Children, 18 Years and Younger, by Gender by Age, 2003"
14,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,13
12,,,,,,,,,,,,,,,,,,
10,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,8,,
8,,,,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,
3,,,,,,,,3,,,,,,,,,3 3,
,2,,2,,2,,,,,2,,,2,,2,,,
2,,,,,,,,,,,,,,,,,,
,1,1 1,,,1,,1,1,1,,,,1,1,1,,,1
0,,,,,,,,,,,,,,,,,,
0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
,,,,,,,,,Female,Male,,,,,,,,
"Figure 50. Proportion of Homicide Deaths of Children, 18 Years and Younger,","Figure 50. Proportion of Homicide Deaths of Children, 18 Years and Younger,","Figure 50. Proportion of Homicide Deaths of Children, 18 Years and Younger,","Figure 50. Proportion of Homicide Deaths of Children, 18 Years and Younger,","Figure 50. Proportion of Homicide Deaths of Children, 18 Years and Younger,","Figure 50. Proportion of Homicide Deaths of Children, 18 Years and Younger,","Figure 50. Proportion of Homicide Deaths of Children, 18 Years and Younger,","Figure 50. Proportion of Homicide Deaths of Children, 18 Years and Younger,","Figure 50. Proportion of Homicide Deaths of Children, 18 Years and Younger,","Figure 50. Proportion of Homicide Deaths of Children, 18 Years and Younger,","Figure 50. Proportion of Homicide Deaths of Children, 18 Years and Younger,","Figure 50. Proportion of Homicide Deaths of Children, 18 Years and Younger,","Figure 50. Proportion of Homicide Deaths of Children, 18 Years and Younger,","Figure 50. Proportion of Homicide Deaths of Children, 18 Years and Younger,","Figure 50. Proportion of Homicide Deaths of Children, 18 Years and Younger,","Figure 50. Proportion of Homicide Deaths of Children, 18 Years and Younger,","Figure 50. Proportion of Homicide Deaths of Children, 18 Years and Younger,","Figure 50. Proportion of Homicide Deaths of Children, 18 Years and Younger,",
,,,,,,"by Race/Ethnicity, 2003","by Race/Ethnicity, 2003","by Race/Ethnicity, 2003","by Race/Ethnicity, 2003","by Race/Ethnicity, 2003","by Race/Ethnicity, 2003",,,,,,,
,,,,,,Other,Other,,,,,,,,,,,
,,,Unknown,Unknown,,10%,10%,,,,,,,,,,,
,,,2%,2%,,,,,,,,,,,,,,
White,White,,,,,,,,,,,,,,,,,
31%,31%,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Black,Black,
,,,,,,,,,,,,,,,,57%,57%,
,,,,,,,,,"Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004"
,,,,,,,,,,,,,,,,,,Page 55
"Figure 51. Homicide Deaths of Children, 18 Years and Younger, by Month of Death, 2003","Figure 51. Homicide Deaths of Children, 18 Years and Younger, by Month of Death, 2003","Figure 51. Homicide Deaths of Children, 18 Years and Younger, by Month of Death, 2003","Figure 51. Homicide Deaths of Children, 18 Years and Younger, by Month of Death, 2003","Figure 51. Homicide Deaths of Children, 18 Years and Younger, by Month of Death, 2003","Figure 51. Homicide Deaths of Children, 18 Years and Younger, by Month of Death, 2003","Figure 51. Homicide Deaths of Children, 18 Years and Younger, by Month of Death, 2003","Figure 51. Homicide Deaths of Children, 18 Years and Younger, by Month of Death, 2003","Figure 51. Homicide Deaths of Children, 18 Years and Younger, by Month of Death, 2003","Figure 51. Homicide Deaths of Children, 18 Years and Younger, by Month of Death, 2003","Figure 51. Homicide Deaths of Children, 18 Years and Younger, by Month of Death, 2003","Figure 51. Homicide Deaths of Children, 18 Years and Younger, by Month of Death, 2003"
10,,,,,,,,,,,
9,,,9,,,,,,,,
9,,,,,,,,,,,
8,,,,,,,,,,,
,,,,,7,,,,,,
7,,,,,,,,,,,
6,,,,,,,,,,,
,5,5,,,,,,,,,
5,,,,,,,,,,,
,,,,4,,4,4,4,4,,4
4,,,,,,,,,,,
,,,,,,,,,,3,
3,,,,,,,,,,,
2,,,,,,,,,,,
1,,,,,,,,,,,
0,,,,,,,,,,,
Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec
"Figure 52. Homicide Deaths of Children, 18 Years and Younger, by Day of Death, 2003","Figure 52. Homicide Deaths of Children, 18 Years and Younger, by Day of Death, 2003","Figure 52. Homicide Deaths of Children, 18 Years and Younger, by Day of Death, 2003","Figure 52. Homicide Deaths of Children, 18 Years and Younger, by Day of Death, 2003","Figure 52. Homicide Deaths of Children, 18 Years and Younger, by Day of Death, 2003","Figure 52. Homicide Deaths of Children, 18 Years and Younger, by Day of Death, 2003","Figure 52. Homicide Deaths of Children, 18 Years and Younger, by Day of Death, 2003","Figure 52. Homicide Deaths of Children, 18 Years and Younger, by Day of Death, 2003","Figure 52. Homicide Deaths of Children, 18 Years and Younger, by Day of Death, 2003","Figure 52. Homicide Deaths of Children, 18 Years and Younger, by Day of Death, 2003","Figure 52. Homicide Deaths of Children, 18 Years and Younger, by Day of Death, 2003","Figure 52. Homicide Deaths of Children, 18 Years and Younger, by Day of Death, 2003"
16,,,,,,,,,,,
,,,,,,,,,14,,
14,,,,,,,,,,,
,,,,,,,12,,,12,
12,,,,,,,,,,,
,,,,10,,,,,,,
10,,,,,,,,,,,
8,,,,,,,,,,,
,,,,,6,6,,,,,
6,,,,,,,,,,,
,,5,,,,,,,,,
4,,,,,,,,,,,
,3,,,,,,,,,,
2,,,,,,,,,,,
0,,,,,,,,,,,
Mon,Mon,Tue,,Wed,Thu,Thu,Fri,,Sat,Sun,Sun
,,,,,"Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004"
,,,,,,,,,,,Page 56
"Figure 53. Homicide Deaths of Children, 18 Years and Younger, by Method of Death, 2003","Figure 53. Homicide Deaths of Children, 18 Years and Younger, by Method of Death, 2003","Figure 53. Homicide Deaths of Children, 18 Years and Younger, by Method of Death, 2003","Figure 53. Homicide Deaths of Children, 18 Years and Younger, by Method of Death, 2003","Figure 53. Homicide Deaths of Children, 18 Years and Younger, by Method of Death, 2003","Figure 53. Homicide Deaths of Children, 18 Years and Younger, by Method of Death, 2003","Figure 53. Homicide Deaths of Children, 18 Years and Younger, by Method of Death, 2003","Figure 53. Homicide Deaths of Children, 18 Years and Younger, by Method of Death, 2003","Figure 53. Homicide Deaths of Children, 18 Years and Younger, by Method of Death, 2003","Figure 53. Homicide Deaths of Children, 18 Years and Younger, by Method of Death, 2003"
,1,,,,,,,,
,Undetermined,,,,,,,,
,1,,,,,,,,
,Starvation,,,,,,,,
,1,,,,,,,,
,Asphyxia,,,,,,,,
,,4,,,,,,,
,Fire,,,,,,,,
,,,,,18,,,,
,Traumatic Injury,,,,,,,,
,,,,,,,,,39
,Firearm,,,,,,,,
,0,5,10,15,20,25,30,35,40
"Table 20. Homicide Deaths of Children, 18 Years and Younger, by Method of Death, 2003","Table 20. Homicide Deaths of Children, 18 Years and Younger, by Method of Death, 2003","Table 20. Homicide Deaths of Children, 18 Years and Younger, by Method of Death, 2003","Table 20. Homicide Deaths of Children, 18 Years and Younger, by Method of Death, 2003","Table 20. Homicide Deaths of Children, 18 Years and Younger, by Method of Death, 2003","Table 20. Homicide Deaths of Children, 18 Years and Younger, by Method of Death, 2003","Table 20. Homicide Deaths of Children, 18 Years and Younger, by Method of Death, 2003","Table 20. Homicide Deaths of Children, 18 Years and Younger, by Method of Death, 2003","Table 20. Homicide Deaths of Children, 18 Years and Younger, by Method of Death, 2003","Table 20. Homicide Deaths of Children, 18 Years and Younger, by Method of Death, 2003"
Method of Death,Method of Death,Method of Death,,,Total Cases,Total Cases,Autopsied,Autopsied,
Shot by assailant(s) with firearm,Shot by assailant(s) with firearm,Shot by assailant(s) with firearm,Shot by assailant(s) with firearm,Shot by assailant(s) with firearm,39,39,38,38,
- Handgun,- Handgun,,,,(18),(18),(18),(18),
- Rifle,- Rifle,,,,(2),(2),(2),(2),
- Shotgun,- Shotgun,,,,(4),(4),(4),(4),
- Unspecified Firearm,- Unspecified Firearm,- Unspecified Firearm,- Unspecified Firearm,,(15),(15),(14),(14),
Abused/Beaten by assailant(s),Abused/Beaten by assailant(s),Abused/Beaten by assailant(s),Abused/Beaten by assailant(s),Abused/Beaten by assailant(s),15,15,12,12,
Strangled/Smothered by assailant(s),Strangled/Smothered by assailant(s),Strangled/Smothered by assailant(s),Strangled/Smothered by assailant(s),Strangled/Smothered by assailant(s),,1,0,0,
Stabbed by assailant(s),Stabbed by assailant(s),Stabbed by assailant(s),Stabbed by assailant(s),,,3,3,3,
Victim of fire/burning,Victim of fire/burning,Victim of fire/burning,Victim of fire/burning,,,4,4,4,
Starved,Starved,,,,,1,1,1,
Undetermined,Undetermined,Undetermined,,,,1,1,1,
Total,,,,,64,64,59,59,
,,,,,"Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004","Virginia Department of Health, Office of the Chief Medical Examiner  November 2004"
,,,,,,,,,Page 57
"Figure 54. Homicide Deaths of Children, 18 Years and Younger, by Year of Death, 1999-2003","Figure 54. Homicide Deaths of Children, 18 Years and Younger, by Year of Death, 1999-2003","Figure 54. Homicide Deaths of Children, 18 Years and Younger, by Year of Death, 1999-2003","Figure 54. Homicide Deaths of Children, 18 Years and Younger, by Year of Death, 1999-2003","Figure 54. Homicide Deaths of Children, 18 Years and Younger, by Year of Death, 1999-2003","Figure 54. Homicide Deaths of Children, 18 Years and Younger, by Year of Death, 1999-2003","Figure 54. Homicide Deaths of Children, 18 Years and Younger, by Year of Death, 1999-2003"
,70,,,,,1.0
,64,,,,,
,0.9,,,,,62
,,,,,,0.9
,60,,,,,0.8
,,,,54,,0.8
,,50,0.7,,,
,,,49,,,
,,,,0.7,,
,50,,,,,
,,,,,,0.7
,,,0.7,,,
,,,,,,0.6
,40,,,,,
,,,,,,0.5
,30,,,,,
,,,,,,0.4
,20,,,,,0.3
,,,,,,0.2
,10,,,,,
,,,,,,0.1
,0,,,,,0.0
,1999,2000,2001,2002,,2003
,,,Cases,Rate,,
UNDETERMINED DEATHS OF CHILDREN,UNDETERMINED DEATHS OF CHILDREN,UNDETERMINED DEATHS OF CHILDREN,UNDETERMINED DEATHS OF CHILDREN,,,
"Table 20. Undetermined Deaths of Children, 18 Years of Age and Younger,","Table 20. Undetermined Deaths of Children, 18 Years of Age and Younger,","Table 20. Undetermined Deaths of Children, 18 Years of Age and Younger,","Table 20. Undetermined Deaths of Children, 18 Years of Age and Younger,","Table 20. Undetermined Deaths of Children, 18 Years of Age and Younger,","Table 20. Undetermined Deaths of Children, 18 Years of Age and Younger,",
,,"by Method of Death and Age, 2003","by Method of Death and Age, 2003",,,
Method,,,Total Cases,Total Cases,Autopsied,
Pedestrian struck by vehicle,Pedestrian struck by vehicle,Pedestrian struck by vehicle,,1,,1
Undetermined after autopsy and/or toxicology,Undetermined after autopsy and/or toxicology,Undetermined after autopsy and/or toxicology,,16,,16
Age,,,,,,
0,,,,9,,8
1,,,,6,,6
2,,,,1,,1
16,,,,1,,1
Total,,,,17,,16
,,,"Virginia Department of Health, Office of the Chief Medical Examiner  Novemb er 2004","Virginia Department of Health, Office of the Chief Medical Examiner  Novemb er 2004","Virginia Department of Health, Office of the Chief Medical Examiner  Novemb er 2004","Virginia Department of Health, Office of the Chief Medical Examiner  Novemb er 2004"
,,,,,,Page 58
SECTION 5: ETHANOL RELATED DEATHS,SECTION 5: ETHANOL RELATED DEATHS,SECTION 5: ETHANOL RELATED DEATHS,SECTION 5: ETHANOL RELATED DEATHS,SECTION 5: ETHANOL RELATED DEATHS,SECTION 5: ETHANOL RELATED DEATHS,SECTION 5: ETHANOL RELATED DEATHS,SECTION 5: ETHANOL RELATED DEATHS,SECTION 5: ETHANOL RELATED DEATHS,SECTION 5: ETHANOL RELATED DEATHS,SECTION 5: ETHANOL RELATED DEATHS,SECTION 5: ETHANOL RELATED DEATHS,,,,,
"Ethanol was detected in the blood of decedents, at a level of 0.01 percent by weight by volume or greater,","Ethanol was detected in the blood of decedents, at a level of 0.01 percent by weight by volume or greater,","Ethanol was detected in the blood of decedents, at a level of 0.01 percent by weight by volume or greater,","Ethanol was detected in the blood of decedents, at a level of 0.01 percent by weight by volume or greater,","Ethanol was detected in the blood of decedents, at a level of 0.01 percent by weight by volume or greater,","Ethanol was detected in the blood of decedents, at a level of 0.01 percent by weight by volume or greater,","Ethanol was detected in the blood of decedents, at a level of 0.01 percent by weight by volume or greater,","Ethanol was detected in the blood of decedents, at a level of 0.01 percent by weight by volume or greater,","Ethanol was detected in the blood of decedents, at a level of 0.01 percent by weight by volume or greater,","Ethanol was detected in the blood of decedents, at a level of 0.01 percent by weight by volume or greater,","Ethanol was detected in the blood of decedents, at a level of 0.01 percent by weight by volume or greater,","Ethanol was detected in the blood of decedents, at a level of 0.01 percent by weight by volume or greater,","Ethanol was detected in the blood of decedents, at a level of 0.01 percent by weight by volume or greater,","Ethanol was detected in the blood of decedents, at a level of 0.01 percent by weight by volume or greater,","Ethanol was detected in the blood of decedents, at a level of 0.01 percent by weight by volume or greater,","Ethanol was detected in the blood of decedents, at a level of 0.01 percent by weight by volume or greater,","Ethanol was detected in the blood of decedents, at a level of 0.01 percent by weight by volume or greater,"
"in 1204 cases (20.7%) in 2003. Of those cases with a detectable ethanol level, 61.0 percent had a","in 1204 cases (20.7%) in 2003. Of those cases with a detectable ethanol level, 61.0 percent had a","in 1204 cases (20.7%) in 2003. Of those cases with a detectable ethanol level, 61.0 percent had a","in 1204 cases (20.7%) in 2003. Of those cases with a detectable ethanol level, 61.0 percent had a","in 1204 cases (20.7%) in 2003. Of those cases with a detectable ethanol level, 61.0 percent had a","in 1204 cases (20.7%) in 2003. Of those cases with a detectable ethanol level, 61.0 percent had a","in 1204 cases (20.7%) in 2003. Of those cases with a detectable ethanol level, 61.0 percent had a","in 1204 cases (20.7%) in 2003. Of those cases with a detectable ethanol level, 61.0 percent had a","in 1204 cases (20.7%) in 2003. Of those cases with a detectable ethanol level, 61.0 percent had a","in 1204 cases (20.7%) in 2003. Of those cases with a detectable ethanol level, 61.0 percent had a","in 1204 cases (20.7%) in 2003. Of those cases with a detectable ethanol level, 61.0 percent had a","in 1204 cases (20.7%) in 2003. Of those cases with a detectable ethanol level, 61.0 percent had a","in 1204 cases (20.7%) in 2003. Of those cases with a detectable ethanol level, 61.0 percent had a","in 1204 cases (20.7%) in 2003. Of those cases with a detectable ethanol level, 61.0 percent had a","in 1204 cases (20.7%) in 2003. Of those cases with a detectable ethanol level, 61.0 percent had a","in 1204 cases (20.7%) in 2003. Of those cases with a detectable ethanol level, 61.0 percent had a","in 1204 cases (20.7%) in 2003. Of those cases with a detectable ethanol level, 61.0 percent had a"
measured level at or above 0.08 percent.,measured level at or above 0.08 percent.,measured level at or above 0.08 percent.,measured level at or above 0.08 percent.,measured level at or above 0.08 percent.,measured level at or above 0.08 percent.,,,,,,,,,,,
