"or neglect, including lack of supervision by a","or neglect, including lack of supervision by a","or neglect, including lack of supervision by a","or neglect, including lack of supervision by a","or neglect, including lack of supervision by a","or neglect, including lack of supervision by a","or neglect, including lack of supervision by a","or neglect, including lack of supervision by a","children—United States, 1987-1998. MMWR 1998;","children—United States, 1987-1998. MMWR 1998;","children—United States, 1987-1998. MMWR 1998;","children—United States, 1987-1998. MMWR 1998;","children—United States, 1987-1998. MMWR 1998;","children—United States, 1987-1998. MMWR 1998;","children—United States, 1987-1998. MMWR 1998;"
"caretaker, is suspected.","caretaker, is suspected.","caretaker, is suspected.","caretaker, is suspected.",,,,,47: 1019-22.,,,,,,
4. The Virginia State Board of Medicine should,4. The Virginia State Board of Medicine should,4. The Virginia State Board of Medicine should,4. The Virginia State Board of Medicine should,4. The Virginia State Board of Medicine should,4. The Virginia State Board of Medicine should,4. The Virginia State Board of Medicine should,4. The Virginia State Board of Medicine should,,,,,,,
require,as,a,condition,of,licensure,that,all,"5. Surpure, J.S. Heat-related Illness and the Automobile.","5. Surpure, J.S. Heat-related Illness and the Automobile.","5. Surpure, J.S. Heat-related Illness and the Automobile.","5. Surpure, J.S. Heat-related Illness and the Automobile.","5. Surpure, J.S. Heat-related Illness and the Automobile.","5. Surpure, J.S. Heat-related Illness and the Automobile.","5. Surpure, J.S. Heat-related Illness and the Automobile."
"physicians,","physicians,",nurse,"practitioners,","practitioners,",and,physician,physician,Annals of Emergency Medicine 1982; 11:263-265.,Annals of Emergency Medicine 1982; 11:263-265.,Annals of Emergency Medicine 1982; 11:263-265.,Annals of Emergency Medicine 1982; 11:263-265.,Annals of Emergency Medicine 1982; 11:263-265.,Annals of Emergency Medicine 1982; 11:263-265.,Annals of Emergency Medicine 1982; 11:263-265.
assistants receive at least eight hours of CME,assistants receive at least eight hours of CME,assistants receive at least eight hours of CME,assistants receive at least eight hours of CME,assistants receive at least eight hours of CME,assistants receive at least eight hours of CME,assistants receive at least eight hours of CME,assistants receive at least eight hours of CME,,,,,,,
training in identifying and reporting child abuse,training in identifying and reporting child abuse,training in identifying and reporting child abuse,training in identifying and reporting child abuse,training in identifying and reporting child abuse,training in identifying and reporting child abuse,training in identifying and reporting child abuse,training in identifying and reporting child abuse,"6. CDC. Heat-related Mortality—United States, 1997.","6. CDC. Heat-related Mortality—United States, 1997.","6. CDC. Heat-related Mortality—United States, 1997.","6. CDC. Heat-related Mortality—United States, 1997.","6. CDC. Heat-related Mortality—United States, 1997.","6. CDC. Heat-related Mortality—United States, 1997.","6. CDC. Heat-related Mortality—United States, 1997."
and neglect-related injuries and fatalities. This,and neglect-related injuries and fatalities. This,and neglect-related injuries and fatalities. This,and neglect-related injuries and fatalities. This,and neglect-related injuries and fatalities. This,and neglect-related injuries and fatalities. This,and neglect-related injuries and fatalities. This,and neglect-related injuries and fatalities. This,MMWR 1998; 47: 473-476.,MMWR 1998; 47: 473-476.,MMWR 1998; 47: 473-476.,MMWR 1998; 47: 473-476.,,,
training should be readily accessible to providers,training should be readily accessible to providers,training should be readily accessible to providers,training should be readily accessible to providers,training should be readily accessible to providers,training should be readily accessible to providers,training should be readily accessible to providers,training should be readily accessible to providers,,,,,,,
through internet-based courses which provide,through internet-based courses which provide,through internet-based courses which provide,through internet-based courses which provide,through internet-based courses which provide,through internet-based courses which provide,through internet-based courses which provide,through internet-based courses which provide,,,,,,,
CME credit.,CME credit.,,,,,,,,,,,,,
5. The Virginia State Board of Health should amend,5. The Virginia State Board of Health should amend,5. The Virginia State Board of Health should amend,5. The Virginia State Board of Health should amend,5. The Virginia State Board of Health should amend,5. The Virginia State Board of Health should amend,5. The Virginia State Board of Health should amend,5. The Virginia State Board of Health should amend,,,,,,,
Virginia,EMS,EMS,"Regulations,","Regulations,",Required,Vehicle,Vehicle,,,,,,,
"Equipment 12 VAC 5-31-18, Section D, Patient","Equipment 12 VAC 5-31-18, Section D, Patient","Equipment 12 VAC 5-31-18, Section D, Patient","Equipment 12 VAC 5-31-18, Section D, Patient","Equipment 12 VAC 5-31-18, Section D, Patient","Equipment 12 VAC 5-31-18, Section D, Patient","Equipment 12 VAC 5-31-18, Section D, Patient","Equipment 12 VAC 5-31-18, Section D, Patient",,,,,,,
Assessment Equipment to require that all licensed,Assessment Equipment to require that all licensed,Assessment Equipment to require that all licensed,Assessment Equipment to require that all licensed,Assessment Equipment to require that all licensed,Assessment Equipment to require that all licensed,Assessment Equipment to require that all licensed,Assessment Equipment to require that all licensed,,,,,,,
emergency,emergency,medical,services,services,"transport,",first,first,,,,,,,
"response vehicles, and ambulances carry digital","response vehicles, and ambulances carry digital","response vehicles, and ambulances carry digital","response vehicles, and ambulances carry digital","response vehicles, and ambulances carry digital","response vehicles, and ambulances carry digital","response vehicles, and ambulances carry digital","response vehicles, and ambulances carry digital",,,,,,,
thermometers,thermometers,thermometers,capable,of,measuring,pediatric,pediatric,,,,,,,
body temperature.,body temperature.,body temperature.,,,,,,,,,,,,
6. Medical Directors in pre-hospital patient care,6. Medical Directors in pre-hospital patient care,6. Medical Directors in pre-hospital patient care,6. Medical Directors in pre-hospital patient care,6. Medical Directors in pre-hospital patient care,6. Medical Directors in pre-hospital patient care,6. Medical Directors in pre-hospital patient care,6. Medical Directors in pre-hospital patient care,,,,,,,
settings,should,should,encourage,encourage,technicians,and,and,,,,,,,
certified emergency medical services personnel to,certified emergency medical services personnel to,certified emergency medical services personnel to,certified emergency medical services personnel to,certified emergency medical services personnel to,certified emergency medical services personnel to,certified emergency medical services personnel to,certified emergency medical services personnel to,,,,,,,
assess the temperature of pediatric patients as a,assess the temperature of pediatric patients as a,assess the temperature of pediatric patients as a,assess the temperature of pediatric patients as a,assess the temperature of pediatric patients as a,assess the temperature of pediatric patients as a,assess the temperature of pediatric patients as a,assess the temperature of pediatric patients as a,,,,,,,
part of obtaining basic vital signs.,part of obtaining basic vital signs.,part of obtaining basic vital signs.,part of obtaining basic vital signs.,part of obtaining basic vital signs.,part of obtaining basic vital signs.,,,,,,,,,
"7. The Department of Motor Vehicle should collect,","7. The Department of Motor Vehicle should collect,","7. The Department of Motor Vehicle should collect,","7. The Department of Motor Vehicle should collect,","7. The Department of Motor Vehicle should collect,","7. The Department of Motor Vehicle should collect,","7. The Department of Motor Vehicle should collect,","7. The Department of Motor Vehicle should collect,",,,,,,,
analyze and incorporate into its annual Traffic,analyze and incorporate into its annual Traffic,analyze and incorporate into its annual Traffic,analyze and incorporate into its annual Traffic,analyze and incorporate into its annual Traffic,analyze and incorporate into its annual Traffic,analyze and incorporate into its annual Traffic,analyze and incorporate into its annual Traffic,,,,,,,
Crash,Facts,information,information,on,non-crash,related,related,,,,,,,
vehicular injuries and fatalities. This report should,vehicular injuries and fatalities. This report should,vehicular injuries and fatalities. This report should,vehicular injuries and fatalities. This report should,vehicular injuries and fatalities. This report should,vehicular injuries and fatalities. This report should,vehicular injuries and fatalities. This report should,vehicular injuries and fatalities. This report should,,,,,,,
distinguish child injuries and deaths.,distinguish child injuries and deaths.,distinguish child injuries and deaths.,distinguish child injuries and deaths.,distinguish child injuries and deaths.,distinguish child injuries and deaths.,,,,,,,,,
Virginia State Child Fatality Review Team - June 2009,Virginia State Child Fatality Review Team - June 2009,Virginia State Child Fatality Review Team - June 2009,Virginia State Child Fatality Review Team - June 2009,Virginia State Child Fatality Review Team - June 2009,Virginia State Child Fatality Review Team - June 2009,Virginia State Child Fatality Review Team - June 2009,Virginia State Child Fatality Review Team - June 2009,,,,,,,9
APPENDIX A: Virginia State Child Fatality Review Team Statute,APPENDIX A: Virginia State Child Fatality Review Team Statute,APPENDIX A: Virginia State Child Fatality Review Team Statute,APPENDIX A: Virginia State Child Fatality Review Team Statute,APPENDIX A: Virginia State Child Fatality Review Team Statute,APPENDIX A: Virginia State Child Fatality Review Team Statute,APPENDIX A: Virginia State Child Fatality Review Team Statute,APPENDIX A: Virginia State Child Fatality Review Team Statute,APPENDIX A: Virginia State Child Fatality Review Team Statute
§ 32.1-283.1. State Child Fatality Review Team established;,§ 32.1-283.1. State Child Fatality Review Team established;,§ 32.1-283.1. State Child Fatality Review Team established;,§ 32.1-283.1. State Child Fatality Review Team established;,§ 32.1-283.1. State Child Fatality Review Team established;,§ 32.1-283.1. State Child Fatality Review Team established;,§ 32.1-283.1. State Child Fatality Review Team established;,§ 32.1-283.1. State Child Fatality Review Team established;,for inspection and copying by the Chief Medical Examiner
membership;,membership;,access,to,and,maintenance,of,records;,pursuant to procedures which shall be developed by
confidentiality; etc.,confidentiality; etc.,confidentiality; etc.,,,,,,the Chief Medical Examiner and the Commonwealth’s
A. There is hereby created the State Child Fatality Review,A. There is hereby created the State Child Fatality Review,A. There is hereby created the State Child Fatality Review,A. There is hereby created the State Child Fatality Review,A. There is hereby created the State Child Fatality Review,A. There is hereby created the State Child Fatality Review,A. There is hereby created the State Child Fatality Review,A. There is hereby created the State Child Fatality Review,Attorneys’ Services Council established by § 2.2-2617. Any
"Team, hereinafter referred to as the “Team,” which shall","Team, hereinafter referred to as the “Team,” which shall","Team, hereinafter referred to as the “Team,” which shall","Team, hereinafter referred to as the “Team,” which shall","Team, hereinafter referred to as the “Team,” which shall","Team, hereinafter referred to as the “Team,” which shall","Team, hereinafter referred to as the “Team,” which shall","Team, hereinafter referred to as the “Team,” which shall",presentence report prepared pursuant to § 19.2-299 for any
develop and implement procedures to ensure that child,develop and implement procedures to ensure that child,develop and implement procedures to ensure that child,develop and implement procedures to ensure that child,develop and implement procedures to ensure that child,develop and implement procedures to ensure that child,develop and implement procedures to ensure that child,develop and implement procedures to ensure that child,person convicted of a crime that led to the death of the child
deaths occurring in Virginia are analyzed in a systematic,deaths occurring in Virginia are analyzed in a systematic,deaths occurring in Virginia are analyzed in a systematic,deaths occurring in Virginia are analyzed in a systematic,deaths occurring in Virginia are analyzed in a systematic,deaths occurring in Virginia are analyzed in a systematic,deaths occurring in Virginia are analyzed in a systematic,deaths occurring in Virginia are analyzed in a systematic,shall be made available for inspection and copying by the
way. The Team shall review (i) violent and unnatural child,way. The Team shall review (i) violent and unnatural child,way. The Team shall review (i) violent and unnatural child,way. The Team shall review (i) violent and unnatural child,way. The Team shall review (i) violent and unnatural child,way. The Team shall review (i) violent and unnatural child,way. The Team shall review (i) violent and unnatural child,way. The Team shall review (i) violent and unnatural child,Chief Medical Examiner pursuant to procedures which
"deaths, (ii) sudden child deaths occurring within the first 18","deaths, (ii) sudden child deaths occurring within the first 18","deaths, (ii) sudden child deaths occurring within the first 18","deaths, (ii) sudden child deaths occurring within the first 18","deaths, (ii) sudden child deaths occurring within the first 18","deaths, (ii) sudden child deaths occurring within the first 18","deaths, (ii) sudden child deaths occurring within the first 18","deaths, (ii) sudden child deaths occurring within the first 18",shall be developed by the Chief Medical Examiner. In
"months of life, and (iii) those fatalities for which the cause","months of life, and (iii) those fatalities for which the cause","months of life, and (iii) those fatalities for which the cause","months of life, and (iii) those fatalities for which the cause","months of life, and (iii) those fatalities for which the cause","months of life, and (iii) those fatalities for which the cause","months of life, and (iii) those fatalities for which the cause","months of life, and (iii) those fatalities for which the cause","addition, the Chief Medical Examiner may inspect and copy"
or manner of death was not determined with reasonable,or manner of death was not determined with reasonable,or manner of death was not determined with reasonable,or manner of death was not determined with reasonable,or manner of death was not determined with reasonable,or manner of death was not determined with reasonable,or manner of death was not determined with reasonable,or manner of death was not determined with reasonable,"from any Virginia health care provider, on behalf of the"
medical certainty. No child death review shall be initiated,medical certainty. No child death review shall be initiated,medical certainty. No child death review shall be initiated,medical certainty. No child death review shall be initiated,medical certainty. No child death review shall be initiated,medical certainty. No child death review shall be initiated,medical certainty. No child death review shall be initiated,medical certainty. No child death review shall be initiated,"Team, (i) without obtaining consent, the health and mental"
by the Team until conclusion of any law-enforcement,by the Team until conclusion of any law-enforcement,by the Team until conclusion of any law-enforcement,by the Team until conclusion of any law-enforcement,by the Team until conclusion of any law-enforcement,by the Team until conclusion of any law-enforcement,by the Team until conclusion of any law-enforcement,by the Team until conclusion of any law-enforcement,health records of the child and those perinatal medical
investigation or criminal prosecution. The Team shall (i),investigation or criminal prosecution. The Team shall (i),investigation or criminal prosecution. The Team shall (i),investigation or criminal prosecution. The Team shall (i),investigation or criminal prosecution. The Team shall (i),investigation or criminal prosecution. The Team shall (i),investigation or criminal prosecution. The Team shall (i),investigation or criminal prosecution. The Team shall (i),records of the child’s mother that related to such child and
develop and revise as necessary operating procedures for,develop and revise as necessary operating procedures for,develop and revise as necessary operating procedures for,develop and revise as necessary operating procedures for,develop and revise as necessary operating procedures for,develop and revise as necessary operating procedures for,develop and revise as necessary operating procedures for,develop and revise as necessary operating procedures for,(ii) upon obtaining consent from each adult regarding his
"the review of child deaths, including identification of cases","the review of child deaths, including identification of cases","the review of child deaths, including identification of cases","the review of child deaths, including identification of cases","the review of child deaths, including identification of cases","the review of child deaths, including identification of cases","the review of child deaths, including identification of cases","the review of child deaths, including identification of cases","personal records, or from a parent regarding the records"
to be reviewed and procedures for coordination among,to be reviewed and procedures for coordination among,to be reviewed and procedures for coordination among,to be reviewed and procedures for coordination among,to be reviewed and procedures for coordination among,to be reviewed and procedures for coordination among,to be reviewed and procedures for coordination among,to be reviewed and procedures for coordination among,"of a minor child, the health and mental health records of"
"the agencies and professionals involved, (ii) improve the","the agencies and professionals involved, (ii) improve the","the agencies and professionals involved, (ii) improve the","the agencies and professionals involved, (ii) improve the","the agencies and professionals involved, (ii) improve the","the agencies and professionals involved, (ii) improve the","the agencies and professionals involved, (ii) improve the","the agencies and professionals involved, (ii) improve the",the child’s family. All such information and records shall
"identification, data collection, and record keeping of the","identification, data collection, and record keeping of the","identification, data collection, and record keeping of the","identification, data collection, and record keeping of the","identification, data collection, and record keeping of the","identification, data collection, and record keeping of the","identification, data collection, and record keeping of the","identification, data collection, and record keeping of the",be confidential and shall be excluded from the Virginia
"causes of child death, (iii) recommend components for","causes of child death, (iii) recommend components for","causes of child death, (iii) recommend components for","causes of child death, (iii) recommend components for","causes of child death, (iii) recommend components for","causes of child death, (iii) recommend components for","causes of child death, (iii) recommend components for","causes of child death, (iii) recommend components for",Freedom of Information Act (§ 2.2-3700 et seq.) pursuant
prevention,prevention,and,education,"programs,",(iv),recommend,recommend,to subdivision 9 of § 2.2-3705.5. Upon the conclusion of the
"training to improve the investigation of child deaths, and","training to improve the investigation of child deaths, and","training to improve the investigation of child deaths, and","training to improve the investigation of child deaths, and","training to improve the investigation of child deaths, and","training to improve the investigation of child deaths, and","training to improve the investigation of child deaths, and","training to improve the investigation of child deaths, and","child death review, all information and records concerning"
"(v) provide technical assistance, upon request, to any local","(v) provide technical assistance, upon request, to any local","(v) provide technical assistance, upon request, to any local","(v) provide technical assistance, upon request, to any local","(v) provide technical assistance, upon request, to any local","(v) provide technical assistance, upon request, to any local","(v) provide technical assistance, upon request, to any local","(v) provide technical assistance, upon request, to any local",the child and the child’s family shall be shredded or
child fatality teams that may be established. The operating,child fatality teams that may be established. The operating,child fatality teams that may be established. The operating,child fatality teams that may be established. The operating,child fatality teams that may be established. The operating,child fatality teams that may be established. The operating,child fatality teams that may be established. The operating,child fatality teams that may be established. The operating,otherwise destroyed by the Chief Medical Examiner in order
procedures for the review of child deaths shall be exempt,procedures for the review of child deaths shall be exempt,procedures for the review of child deaths shall be exempt,procedures for the review of child deaths shall be exempt,procedures for the review of child deaths shall be exempt,procedures for the review of child deaths shall be exempt,procedures for the review of child deaths shall be exempt,procedures for the review of child deaths shall be exempt,to ensure confidentiality. Such information or records shall
from the Administrative Process Act (§ 2.2-4000 et seq.),from the Administrative Process Act (§ 2.2-4000 et seq.),from the Administrative Process Act (§ 2.2-4000 et seq.),from the Administrative Process Act (§ 2.2-4000 et seq.),from the Administrative Process Act (§ 2.2-4000 et seq.),from the Administrative Process Act (§ 2.2-4000 et seq.),from the Administrative Process Act (§ 2.2-4000 et seq.),from the Administrative Process Act (§ 2.2-4000 et seq.),not be subject to subpoena or discovery or be admissible
pursuant to subdivision 17 of subsection B of § 2.2-4002.,pursuant to subdivision 17 of subsection B of § 2.2-4002.,pursuant to subdivision 17 of subsection B of § 2.2-4002.,pursuant to subdivision 17 of subsection B of § 2.2-4002.,pursuant to subdivision 17 of subsection B of § 2.2-4002.,pursuant to subdivision 17 of subsection B of § 2.2-4002.,pursuant to subdivision 17 of subsection B of § 2.2-4002.,pursuant to subdivision 17 of subsection B of § 2.2-4002.,in any criminal or civil proceeding. If available from other
,,,,,,,,"sources, however, such information and records shall not"
B. The 16-member Team shall be chaired by the Chief Medical,B. The 16-member Team shall be chaired by the Chief Medical,B. The 16-member Team shall be chaired by the Chief Medical,B. The 16-member Team shall be chaired by the Chief Medical,B. The 16-member Team shall be chaired by the Chief Medical,B. The 16-member Team shall be chaired by the Chief Medical,B. The 16-member Team shall be chaired by the Chief Medical,B. The 16-member Team shall be chaired by the Chief Medical,"be immune from subpoena, discovery or introduction into"
Examiner and shall be composed of the following persons,Examiner and shall be composed of the following persons,Examiner and shall be composed of the following persons,Examiner and shall be composed of the following persons,Examiner and shall be composed of the following persons,Examiner and shall be composed of the following persons,Examiner and shall be composed of the following persons,Examiner and shall be composed of the following persons,evidence when obtained through such other sources solely
or their designees: the Commissioner of the Department of,or their designees: the Commissioner of the Department of,or their designees: the Commissioner of the Department of,or their designees: the Commissioner of the Department of,or their designees: the Commissioner of the Department of,or their designees: the Commissioner of the Department of,or their designees: the Commissioner of the Department of,or their designees: the Commissioner of the Department of,because the information and records were presented to the
"Mental Health, Mental Retardation and Substance Abuse","Mental Health, Mental Retardation and Substance Abuse","Mental Health, Mental Retardation and Substance Abuse","Mental Health, Mental Retardation and Substance Abuse","Mental Health, Mental Retardation and Substance Abuse","Mental Health, Mental Retardation and Substance Abuse","Mental Health, Mental Retardation and Substance Abuse","Mental Health, Mental Retardation and Substance Abuse","Team during a child death review. Further, the findings of"
Services; the Director of Child Protective Services within,Services; the Director of Child Protective Services within,Services; the Director of Child Protective Services within,Services; the Director of Child Protective Services within,Services; the Director of Child Protective Services within,Services; the Director of Child Protective Services within,Services; the Director of Child Protective Services within,Services; the Director of Child Protective Services within,the Team may be disclosed or published in statistical or other
the Department of Social Services; the Superintendent of,the Department of Social Services; the Superintendent of,the Department of Social Services; the Superintendent of,the Department of Social Services; the Superintendent of,the Department of Social Services; the Superintendent of,the Department of Social Services; the Superintendent of,the Department of Social Services; the Superintendent of,the Department of Social Services; the Superintendent of,form which shall not identify individuals. The portions of
Public Instruction; the State Registrar of Vital Records; and,Public Instruction; the State Registrar of Vital Records; and,Public Instruction; the State Registrar of Vital Records; and,Public Instruction; the State Registrar of Vital Records; and,Public Instruction; the State Registrar of Vital Records; and,Public Instruction; the State Registrar of Vital Records; and,Public Instruction; the State Registrar of Vital Records; and,Public Instruction; the State Registrar of Vital Records; and,meetings in which individual child death cases are discussed
the Director of the Department of Criminal Justice Services.,the Director of the Department of Criminal Justice Services.,the Director of the Department of Criminal Justice Services.,the Director of the Department of Criminal Justice Services.,the Director of the Department of Criminal Justice Services.,the Director of the Department of Criminal Justice Services.,the Director of the Department of Criminal Justice Services.,the Director of the Department of Criminal Justice Services.,by the Team shall be closed pursuant to subdivision A 21
"In addition, one representative from each of the following","In addition, one representative from each of the following","In addition, one representative from each of the following","In addition, one representative from each of the following","In addition, one representative from each of the following","In addition, one representative from each of the following","In addition, one representative from each of the following","In addition, one representative from each of the following","of § 2.2-3711. In addition to the requirements of § 2.2-3712,"
entities shall be appointed by the Governor to serve for a,entities shall be appointed by the Governor to serve for a,entities shall be appointed by the Governor to serve for a,entities shall be appointed by the Governor to serve for a,entities shall be appointed by the Governor to serve for a,entities shall be appointed by the Governor to serve for a,entities shall be appointed by the Governor to serve for a,entities shall be appointed by the Governor to serve for a,"all team members, persons attending closed team meetings,"
"term of three years: local law-enforcement agencies, local","term of three years: local law-enforcement agencies, local","term of three years: local law-enforcement agencies, local","term of three years: local law-enforcement agencies, local","term of three years: local law-enforcement agencies, local","term of three years: local law-enforcement agencies, local","term of three years: local law-enforcement agencies, local","term of three years: local law-enforcement agencies, local",and persons presenting information and records on specific
"fire departments, local departments of social services,","fire departments, local departments of social services,","fire departments, local departments of social services,","fire departments, local departments of social services,","fire departments, local departments of social services,","fire departments, local departments of social services,","fire departments, local departments of social services,","fire departments, local departments of social services,",child deaths to the Team during closed meetings shall
"the Medical Society of Virginia, the Virginia College of","the Medical Society of Virginia, the Virginia College of","the Medical Society of Virginia, the Virginia College of","the Medical Society of Virginia, the Virginia College of","the Medical Society of Virginia, the Virginia College of","the Medical Society of Virginia, the Virginia College of","the Medical Society of Virginia, the Virginia College of","the Medical Society of Virginia, the Virginia College of",execute a sworn statement to honor the confidentiality of the
Emergency,Emergency,"Physicians,",the,Virginia,Pediatric,Pediatric,"Society,","information, records, discussions, and opinions disclosed"
"Virginia Sudden Infant Death Syndrome Alliance, local","Virginia Sudden Infant Death Syndrome Alliance, local","Virginia Sudden Infant Death Syndrome Alliance, local","Virginia Sudden Infant Death Syndrome Alliance, local","Virginia Sudden Infant Death Syndrome Alliance, local","Virginia Sudden Infant Death Syndrome Alliance, local","Virginia Sudden Infant Death Syndrome Alliance, local","Virginia Sudden Infant Death Syndrome Alliance, local",during any closed meeting to review a specific child death.
"emergency medical services personnel, Commonwealth’s","emergency medical services personnel, Commonwealth’s","emergency medical services personnel, Commonwealth’s","emergency medical services personnel, Commonwealth’s","emergency medical services personnel, Commonwealth’s","emergency medical services personnel, Commonwealth’s","emergency medical services personnel, Commonwealth’s","emergency medical services personnel, Commonwealth’s",Violations of this subsection shall be punishable as a Class
"attorneys, and community services boards.","attorneys, and community services boards.","attorneys, and community services boards.","attorneys, and community services boards.","attorneys, and community services boards.","attorneys, and community services boards.",,,3 misdemeanor.
C. Upon the request of the Chief Medical Examiner in his,C. Upon the request of the Chief Medical Examiner in his,C. Upon the request of the Chief Medical Examiner in his,C. Upon the request of the Chief Medical Examiner in his,C. Upon the request of the Chief Medical Examiner in his,C. Upon the request of the Chief Medical Examiner in his,C. Upon the request of the Chief Medical Examiner in his,C. Upon the request of the Chief Medical Examiner in his,"D. Upon notification of a child death, any state or local"
"capacity as chair of the Team, made after the conclusion","capacity as chair of the Team, made after the conclusion","capacity as chair of the Team, made after the conclusion","capacity as chair of the Team, made after the conclusion","capacity as chair of the Team, made after the conclusion","capacity as chair of the Team, made after the conclusion","capacity as chair of the Team, made after the conclusion","capacity as chair of the Team, made after the conclusion",government agency maintaining records on such child or
of,any,law-enforcement,law-enforcement,investigation,or,"prosecution,","prosecution,",such child’s family which are periodically purged shall
information and records regarding a child whose death is,information and records regarding a child whose death is,information and records regarding a child whose death is,information and records regarding a child whose death is,information and records regarding a child whose death is,information and records regarding a child whose death is,information and records regarding a child whose death is,information and records regarding a child whose death is,retain such records for the longer of 12 months or until such
being reviewed by the Team may be inspected and copied,being reviewed by the Team may be inspected and copied,being reviewed by the Team may be inspected and copied,being reviewed by the Team may be inspected and copied,being reviewed by the Team may be inspected and copied,being reviewed by the Team may be inspected and copied,being reviewed by the Team may be inspected and copied,being reviewed by the Team may be inspected and copied,time as the State Child Fatality Review Team has completed
"by the Chief Medical Examiner or his designee, including,","by the Chief Medical Examiner or his designee, including,","by the Chief Medical Examiner or his designee, including,","by the Chief Medical Examiner or his designee, including,","by the Chief Medical Examiner or his designee, including,","by the Chief Medical Examiner or his designee, including,","by the Chief Medical Examiner or his designee, including,","by the Chief Medical Examiner or his designee, including,",its child death review of the specific case.
"but not limited to, any report of the circumstances of the","but not limited to, any report of the circumstances of the","but not limited to, any report of the circumstances of the","but not limited to, any report of the circumstances of the","but not limited to, any report of the circumstances of the","but not limited to, any report of the circumstances of the","but not limited to, any report of the circumstances of the","but not limited to, any report of the circumstances of the",
event maintained by any state or local law-enforcement,event maintained by any state or local law-enforcement,event maintained by any state or local law-enforcement,event maintained by any state or local law-enforcement,event maintained by any state or local law-enforcement,event maintained by any state or local law-enforcement,event maintained by any state or local law-enforcement,event maintained by any state or local law-enforcement,E. The Team shall compile annual data which shall be
"agency or medical examiner, and information or records","agency or medical examiner, and information or records","agency or medical examiner, and information or records","agency or medical examiner, and information or records","agency or medical examiner, and information or records","agency or medical examiner, and information or records","agency or medical examiner, and information or records","agency or medical examiner, and information or records",made available to the Governor and the General Assembly
"maintained on such child by any school, social services","maintained on such child by any school, social services","maintained on such child by any school, social services","maintained on such child by any school, social services","maintained on such child by any school, social services","maintained on such child by any school, social services","maintained on such child by any school, social services","maintained on such child by any school, social services",as requested. These statistical data compilations shall not
"agency or court. Information, records or reports maintained","agency or court. Information, records or reports maintained","agency or court. Information, records or reports maintained","agency or court. Information, records or reports maintained","agency or court. Information, records or reports maintained","agency or court. Information, records or reports maintained","agency or court. Information, records or reports maintained","agency or court. Information, records or reports maintained",contain any personally identifying information and shall be
by any Commonwealth’s Attorney shall be made available,by any Commonwealth’s Attorney shall be made available,by any Commonwealth’s Attorney shall be made available,by any Commonwealth’s Attorney shall be made available,by any Commonwealth’s Attorney shall be made available,by any Commonwealth’s Attorney shall be made available,by any Commonwealth’s Attorney shall be made available,by any Commonwealth’s Attorney shall be made available,public records.
10,10,,,,,,Virginia State Child Fatality Review Team - June 2009,Virginia State Child Fatality Review Team - June 2009
APPENDIX B: Review Protocol for Virginia’s Child Fatality Review Team,APPENDIX B: Review Protocol for Virginia’s Child Fatality Review Team,APPENDIX B: Review Protocol for Virginia’s Child Fatality Review Team,APPENDIX B: Review Protocol for Virginia’s Child Fatality Review Team,APPENDIX B: Review Protocol for Virginia’s Child Fatality Review Team,APPENDIX B: Review Protocol for Virginia’s Child Fatality Review Team,APPENDIX B: Review Protocol for Virginia’s Child Fatality Review Team,APPENDIX B: Review Protocol for Virginia’s Child Fatality Review Team
The Team analyzes child deaths provided by the Virginia,The Team analyzes child deaths provided by the Virginia,The Team analyzes child deaths provided by the Virginia,The Team analyzes child deaths provided by the Virginia,The Team analyzes child deaths provided by the Virginia,The Team analyzes child deaths provided by the Virginia,Data are entered into a database for summary and analysis,Data are entered into a database for summary and analysis
Department of Health’s Division of Health Statistics and/,Department of Health’s Division of Health Statistics and/,Department of Health’s Division of Health Statistics and/,Department of Health’s Division of Health Statistics and/,Department of Health’s Division of Health Statistics and/,Department of Health’s Division of Health Statistics and/,"of cases reviewed. At the conclusion of a review, the Team","of cases reviewed. At the conclusion of a review, the Team"
or Office of the Chief Medical Examiner to identify groups,or Office of the Chief Medical Examiner to identify groups,or Office of the Chief Medical Examiner to identify groups,or Office of the Chief Medical Examiner to identify groups,or Office of the Chief Medical Examiner to identify groups,or Office of the Chief Medical Examiner to identify groups,"summarizes its findings, makes recommendations, and","summarizes its findings, makes recommendations, and"
of death meeting the criteria for review established by the,of death meeting the criteria for review established by the,of death meeting the criteria for review established by the,of death meeting the criteria for review established by the,of death meeting the criteria for review established by the,of death meeting the criteria for review established by the,presents a report to the General Assembly and to the public.,presents a report to the General Assembly and to the public.
General Assembly.,The Team may review violent and,The Team may review violent and,The Team may review violent and,The Team may review violent and,The Team may review violent and,,
"unnatural child deaths, sudden deaths occurring in the first","unnatural child deaths, sudden deaths occurring in the first","unnatural child deaths, sudden deaths occurring in the first","unnatural child deaths, sudden deaths occurring in the first","unnatural child deaths, sudden deaths occurring in the first","unnatural child deaths, sudden deaths occurring in the first","Confidentiality is protected in three ways. First, the records","Confidentiality is protected in three ways. First, the records"
"eighteen months of life, and fatalities where cause or manner","eighteen months of life, and fatalities where cause or manner","eighteen months of life, and fatalities where cause or manner","eighteen months of life, and fatalities where cause or manner","eighteen months of life, and fatalities where cause or manner","eighteen months of life, and fatalities where cause or manner",that the Team obtains are excluded from the Virginia,that the Team obtains are excluded from the Virginia
