f or 15-19 year old; t herefo re 60 percent of the 15-19 age group was added into the 0-14 year old age groups to estimate the total 1999 children,f or 15-19 year old; t herefo re 60 percent of the 15-19 age group was added into the 0-14 year old age groups to estimate the total 1999 children,f or 15-19 year old; t herefo re 60 percent of the 15-19 age group was added into the 0-14 year old age groups to estimate the total 1999 children,f or 15-19 year old; t herefo re 60 percent of the 15-19 age group was added into the 0-14 year old age groups to estimate the total 1999 children,f or 15-19 year old; t herefo re 60 percent of the 15-19 age group was added into the 0-14 year old age groups to estimate the total 1999 children,f or 15-19 year old; t herefo re 60 percent of the 15-19 age group was added into the 0-14 year old age groups to estimate the total 1999 children,f or 15-19 year old; t herefo re 60 percent of the 15-19 age group was added into the 0-14 year old age groups to estimate the total 1999 children,f or 15-19 year old; t herefo re 60 percent of the 15-19 age group was added into the 0-14 year old age groups to estimate the total 1999 children
p opulation of 0-17 year olds.,,,,,,,
,"Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007",
,,,Page 81,,,,
UNDETERMINED DEATHS OF CHILDREN,UNDETERMINED DEATHS OF CHILDREN,UNDETERMINED DEATHS OF CHILDREN,UNDETERMINED DEATHS OF CHILDREN,UNDETERMINED DEATHS OF CHILDREN,UNDETERMINED DEATHS OF CHILDREN,UNDETERMINED DEATHS OF CHILDREN,UNDETERMINED DEATHS OF CHILDREN,UNDETERMINED DEATHS OF CHILDREN,,,,,,.
A,total,of,31,undetermined,deaths,of,children,occurred,in,2006.,The,majority,of,these
undetermined deaths were found in children aged less than 1 year (83.9%).,undetermined deaths were found in children aged less than 1 year (83.9%).,undetermined deaths were found in children aged less than 1 year (83.9%).,undetermined deaths were found in children aged less than 1 year (83.9%).,undetermined deaths were found in children aged less than 1 year (83.9%).,undetermined deaths were found in children aged less than 1 year (83.9%).,undetermined deaths were found in children aged less than 1 year (83.9%).,undetermined deaths were found in children aged less than 1 year (83.9%).,undetermined deaths were found in children aged less than 1 year (83.9%).,undetermined deaths were found in children aged less than 1 year (83.9%).,undetermined deaths were found in children aged less than 1 year (83.9%).,,,,
,"Figure 54. Undetermined Deaths of Children, 17 and Younger, by Race/Ethnicity, 2006","Figure 54. Undetermined Deaths of Children, 17 and Younger, by Race/Ethnicity, 2006","Figure 54. Undetermined Deaths of Children, 17 and Younger, by Race/Ethnicity, 2006","Figure 54. Undetermined Deaths of Children, 17 and Younger, by Race/Ethnicity, 2006","Figure 54. Undetermined Deaths of Children, 17 and Younger, by Race/Ethnicity, 2006","Figure 54. Undetermined Deaths of Children, 17 and Younger, by Race/Ethnicity, 2006","Figure 54. Undetermined Deaths of Children, 17 and Younger, by Race/Ethnicity, 2006","Figure 54. Undetermined Deaths of Children, 17 and Younger, by Race/Ethnicity, 2006","Figure 54. Undetermined Deaths of Children, 17 and Younger, by Race/Ethnicity, 2006","Figure 54. Undetermined Deaths of Children, 17 and Younger, by Race/Ethnicity, 2006","Figure 54. Undetermined Deaths of Children, 17 and Younger, by Race/Ethnicity, 2006","Figure 54. Undetermined Deaths of Children, 17 and Younger, by Race/Ethnicity, 2006","Figure 54. Undetermined Deaths of Children, 17 and Younger, by Race/Ethnicity, 2006","Figure 54. Undetermined Deaths of Children, 17 and Younger, by Race/Ethnicity, 2006"
,,,,,,,,Asian,,,,,,
,,,,,,,,6%,,,,,,
White,White,,,,,,,,,,,,,
,46%,,,,,,,,,,,,,
,,,,,,,,,,,,,Black,Black
,,,,,,,,,,,,,39%,39%
,,,,,Unknown,Unknown,Hispanic,Hispanic,,,,,,
,,,,,3%,3%,,6%,,,,,,
,,,,"Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007",,,
,,,,,,,Page 82,Page 82,,,,,,
"Table 24. Undetermined Deaths of Children, 17 Years and Younger, by Method of Death,","Table 24. Undetermined Deaths of Children, 17 Years and Younger, by Method of Death,","Table 24. Undetermined Deaths of Children, 17 Years and Younger, by Method of Death,","Table 24. Undetermined Deaths of Children, 17 Years and Younger, by Method of Death,"
,"by Age, 2006",,
Method of Death,,Total Cases,Autopsied
Undetermined Manner & Cause of Death,,,
Sudden Unexpected Infant Death,Sudden Unexpected Infant Death,10,10
Undetermined after autopsy and/or toxicology,Undetermined after autopsy and/or toxicology,12,12
Subtotal for Undetermined Manner & Cause of Death,Subtotal for Undetermined Manner & Cause of Death,22,22
Undetermined Manner but Cause of Death Determined,Undetermined Manner but Cause of Death Determined,,
,Asphyxia,,
,Drowning,1,1
,Suffocation/Smothering,3,3
,Drug Use,,
,Ingested/Injected medication,1,1
Traumatic Injury,,,
,Gunshot wound,2,2
,Other traumatic causes,2,2
Subtotal for Undermined Manner but Cause of Death Determined,Subtotal for Undermined Manner but Cause of Death Determined,9,9
Determined Manner but Cause of Death Undetermined,Determined Manner but Cause of Death Undetermined,,
Undetermined cause of death after autopsy and/or toxicology,Undetermined cause of death after autopsy and/or toxicology,0,0
Subtotal for Determined Manner but Cause of Death Undetermined,Subtotal for Determined Manner but Cause of Death Undetermined,0,0
,Total,31,31
,Age,,
,0,26,26
,1,2,2
,9,1,1
,15,1,1
,16,1,1
,Total,31,31
,"Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007",,
,Page 83,,
SECTION 5: ETHANOL RELATED DEATHS,SECTION 5: ETHANOL RELATED DEATHS,SECTION 5: ETHANOL RELATED DEATHS,.
"Ethanol, at a level of 0.01 percent by weight by volume (W/V) or greater, was detected in the blood of","Ethanol, at a level of 0.01 percent by weight by volume (W/V) or greater, was detected in the blood of","Ethanol, at a level of 0.01 percent by weight by volume (W/V) or greater, was detected in the blood of","Ethanol, at a level of 0.01 percent by weight by volume (W/V) or greater, was detected in the blood of"
1205 decedents (20.4%) in 2006.,1205 decedents (20.4%) in 2006.,"Of those cases with a detectable ethanol level, 60.4 percent had a","Of those cases with a detectable ethanol level, 60.4 percent had a"
"measured level at or above 0.08 percent W/V, which is the legal limit for operating a motor vehicle in","measured level at or above 0.08 percent W/V, which is the legal limit for operating a motor vehicle in","measured level at or above 0.08 percent W/V, which is the legal limit for operating a motor vehicle in","measured level at or above 0.08 percent W/V, which is the legal limit for operating a motor vehicle in"
Virginia.,"Ethanol was detected in 13.2 percent of all natural deaths, 24.9 percent of all unnatural","Ethanol was detected in 13.2 percent of all natural deaths, 24.9 percent of all unnatural","Ethanol was detected in 13.2 percent of all natural deaths, 24.9 percent of all unnatural"
"deaths, and 8.9 percent of undetermined deaths.","deaths, and 8.9 percent of undetermined deaths.",,
x,Accidents were responsible for 43.5 percent of all ethanol related deaths.,Accidents were responsible for 43.5 percent of all ethanol related deaths.,
x,Males died from ethanol related deaths 4.1 times that of females.,Males died from ethanol related deaths 4.1 times that of females.,
,,"Figure 55. Ethanol Related Deaths by Manner of Death, 2006",
,,Measure Ethanol > 0.01% W/V,
,,Undetermined,
,Suicide,2%,
,21%,,
,,,Accident
,,,43%
,Natural,,
,23%,,
,,Homicide,
,,11%,
,,"Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007",
,,Page 84,
,"Figure 56. Ethanol Related Deaths by Gender by Age Group, 2006","Figure 56. Ethanol Related Deaths by Gender by Age Group, 2006","Figure 56. Ethanol Related Deaths by Gender by Age Group, 2006","Figure 56. Ethanol Related Deaths by Gender by Age Group, 2006","Figure 56. Ethanol Related Deaths by Gender by Age Group, 2006","Figure 56. Ethanol Related Deaths by Gender by Age Group, 2006","Figure 56. Ethanol Related Deaths by Gender by Age Group, 2006","Figure 56. Ethanol Related Deaths by Gender by Age Group, 2006","Figure 56. Ethanol Related Deaths by Gender by Age Group, 2006","Figure 56. Ethanol Related Deaths by Gender by Age Group, 2006",,,
,,,Measured Ethanol >0.01% W/V,Measured Ethanol >0.01% W/V,Measured Ethanol >0.01% W/V,Measured Ethanol >0.01% W/V,Measured Ethanol >0.01% W/V,,,,,,
300,,,,,,,,,,,,,
,,,,,,250,,,,,,,
250,,,,,,,,,,,,,
200,,,,,189,,,,,,,,
,,,,158,,,,,,,,,
150,,,,,,,,,,,,,
,,,120,,,,,,,,,,
,,,,,,,114,,,,,,
100,,,,,,,,,,,,,
,,,,,,,,60,,,,,
,,,,,,58,,,,,,,
,,,,,56,,,,,,,,
50,,40,,,,,,,,,,,
,,,,,,,35,,,,,,
,,,21,24,,,,,24,,,,
,,,,,,,,16,15,,,,
5,,7,,,,,,,,6,,,
,,,,,,,,,,4,,,
,1,,,,,,,,,,,2,
0,0,,,,,,,,,,,0,
0,,,,,,,,,,,,,
0,10-14,15-19,20-24,25-34,35-44,45-54,55-64,65-74,75-84,85-94,Unknown,,
,,,,,Female,Male,,,,,,,
,"Figure 57. Ethanol Related Deaths by Race/Ethnicity, 2006","Figure 57. Ethanol Related Deaths by Race/Ethnicity, 2006","Figure 57. Ethanol Related Deaths by Race/Ethnicity, 2006","Figure 57. Ethanol Related Deaths by Race/Ethnicity, 2006","Figure 57. Ethanol Related Deaths by Race/Ethnicity, 2006","Figure 57. Ethanol Related Deaths by Race/Ethnicity, 2006","Figure 57. Ethanol Related Deaths by Race/Ethnicity, 2006","Figure 57. Ethanol Related Deaths by Race/Ethnicity, 2006","Figure 57. Ethanol Related Deaths by Race/Ethnicity, 2006",,,,
,,,Measured Ethanol >0.01% W/V,Measured Ethanol >0.01% W/V,Measured Ethanol >0.01% W/V,Measured Ethanol >0.01% W/V,Measured Ethanol >0.01% W/V,,,,,,
,,,,,Asian,,,,,,,,
,,,,,1%,,,,,,,,
,,,,,,,,,,Black,,,
,,,,,,,,,,24%,,,
,,,,,,,,,,,Hispanic,Hispanic,
,,,,,,,,,,,,4%,
,,,,,,,,,,,,Indian,*
White,,,,,,,,,Unknown,Unknown,,0.17%,
,,,,,,,,,0.08%,0.08%,,,
71%,,,,,,,,,,,,,
,,,,,,,,,,,Other,,
,,,,,,,,,,,0.08%,,
*Indian refers to subcontinental India,*Indian refers to subcontinental India,*Indian refers to subcontinental India,,,,,,,,,,,
,,"Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007",,,,,
,,,,,Page 85,,,,,,,,
"Figure 58. Ethanol Related Deaths by Measured Ethanol Level, 2006, %W/V","Figure 58. Ethanol Related Deaths by Measured Ethanol Level, 2006, %W/V","Figure 58. Ethanol Related Deaths by Measured Ethanol Level, 2006, %W/V","Figure 58. Ethanol Related Deaths by Measured Ethanol Level, 2006, %W/V","Figure 58. Ethanol Related Deaths by Measured Ethanol Level, 2006, %W/V","Figure 58. Ethanol Related Deaths by Measured Ethanol Level, 2006, %W/V","Figure 58. Ethanol Related Deaths by Measured Ethanol Level, 2006, %W/V","Figure 58. Ethanol Related Deaths by Measured Ethanol Level, 2006, %W/V","Figure 58. Ethanol Related Deaths by Measured Ethanol Level, 2006, %W/V",
600,,,,,,,,,
500,,,,,,,,,
477,,,,,,,,,
400,,,,,,,,,
,,351,,,,,,,
300,,,,,,,,,
,,,193,,,,,,
200,,,,,,,,,
100,,,,,,,,,
,82,,,,,,,,
,,,,73,,,,,
,,,,,20,,,,
,,,,,,5,2,1,1
0,,,,,,,,,
.01-.07,.08-.09,.10-.19,.20-.29,.30-.39,.40-.49,.50-.59,.60-.69,.70-.79,.80-.89
"Table 25. Ethanol Related Natural and Unnatural Deaths by Cause of Death, 2006","Table 25. Ethanol Related Natural and Unnatural Deaths by Cause of Death, 2006","Table 25. Ethanol Related Natural and Unnatural Deaths by Cause of Death, 2006","Table 25. Ethanol Related Natural and Unnatural Deaths by Cause of Death, 2006","Table 25. Ethanol Related Natural and Unnatural Deaths by Cause of Death, 2006","Table 25. Ethanol Related Natural and Unnatural Deaths by Cause of Death, 2006","Table 25. Ethanol Related Natural and Unnatural Deaths by Cause of Death, 2006","Table 25. Ethanol Related Natural and Unnatural Deaths by Cause of Death, 2006","Table 25. Ethanol Related Natural and Unnatural Deaths by Cause of Death, 2006","Table 25. Ethanol Related Natural and Unnatural Deaths by Cause of Death, 2006"
,,,,,,,Ethanol >0.01%W/V,Ethanol >0.01%W/V,Ethanol >0.01%W/V
Natural Deaths,,,,,Total Cases,Total Cases,Yes,Yes,No
Aortic Dissection,,,,,13,13,0,,13
Blood Disorders,,,,,6,,1,,5
Carcinomas,,,,,34,34,1,,33
Cardiac Diseases,,,,,1374,1374,177,177,1197
Atherosclerosis,,,,,(1043),(1043),(129),(129),(914)
Hypertension,,,,,(190),(190),(34),(34),(156)
Cardiac- Other,,,,,(141),(141),(14),(14),(127)
Central Nervous System Diseases/Disorders,Central Nervous System Diseases/Disorders,Central Nervous System Diseases/Disorders,Central Nervous System Diseases/Disorders,,94,94,9,,85
Degenerative Diseases,Degenerative Diseases,,,,(10),(10),(0),,(10)
Malignancy,,,,,(3),(3),(0),,(3)
Seizure Disorders,,,,,(34),(34),(3),,(31)
Vascular Diseases,,,,,(41),(41),(6),,(35)
CNS- Other,,,,,(6),(6),(0),,(6)
,"Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007",,,
,,,,Page 86,,,,,
Diabetes,49,7,42
Excited Delirium (Not Cocaine Related),3,0,3
Gastrointestinal Diseases,44,6,38
Gastrointestinal Hemorrhage,(27),(4),(23)
Malignancy,(8),(0),(8)
GI- Other,(9),(2),(7)
Infectious Diseases,133,10,123
AIDS/HIV,(8),(1),(7)
Bacterial Pneumonia,(65),(4),(61)
Viral Pneumonia,(1),(0),(1)
Meningitis (Bacterial & Viral),(4),(0),(4)
Sepsis,(33),(2),(31)
Viral Infection,(7),(0),(7)
ID- Other,(15),(3),(12)
Liver Diseases,119,44,75
Cirrhosis,(6),(1),(5)
Chronic Ethanolism,(94),(43),(51)
Hepatitis,(9),(0),(9)
Malignancy,(7),(0),(7)
Liver- Other,(3),(0),(3)
Obesity,8,2,6
Pulmonary Diseases,107,14,93
Asthma,(12),(2),(10)
COPD,(27),(6),(21)
Malignancy,(18),(0),(18)
Emboli,(43),(5),(38)
Pulmonary-Other,(7),(1),(6)
Renal Diseases,8,2,6
Congenital Defect,19,0,19
Maternal and Fetal Complications,9,0,9
Sudden Infant Death Syndrome (SIDS),64,3,61
Natural- Other,12,1,11
Natural Subtotal,2096,277,1819
,,Ethanol >0.01%W/V,Ethanol >0.01%W/V
Unnatural Deaths,Total Cases,Yes,No
Asphyxia,390,91,299
Aspiration (Food/Foreign Object),(20),(1),(19)
Drowning,(138),(39),(99)
Hanging,(151),(40),(111)
Mechanical,(22),(2),(20)
Positional,(10),(1),(9)
Strangulation,(15),(4),(11)
Suffocation/Smothering,(34),(4),(30)
"Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007",,
,Page 87,,
Electrocution,,8,1,7
,Exposure,25,6,19
,Hyperthermia,(11),(0),(11)
,Hypothermia,(14),(6),(8)
"Fire Injuries (Burns, CO Poisoning)","Fire Injuries (Burns, CO Poisoning)",123,27,96
Gunshot Wound,,812,239,573
Judicial Intervention,,4,0,4
Substance Abuse,,703,198,505
Ethanol Poisoning,Ethanol Poisoning,(16),(16),(0)
Prescription Drug Poisoning,Prescription Drug Poisoning,(344),(79),(265)
Illegal Drug Poisoning,Illegal Drug Poisoning,(159),(51),(108)
"Other Drug Poisonings (OTC, Inhalants, etc.)","Other Drug Poisonings (OTC, Inhalants, etc.)",(32),(10),(22)
Acute Combined Drug Poisoning,Acute Combined Drug Poisoning,(120),(37),(83)
Carbon Monoxide Poisoning (Excludes Fire Deaths),Carbon Monoxide Poisoning (Excludes Fire Deaths),(32),(13),(19)
Blunt Force Injuries,,1539,319,1220
Head/Cervical Spine Injuries,Head/Cervical Spine Injuries,(692),(140),(552)
,Multiple Injuries,(847),(179),(668)
"Sharp Force Injuries (Cut, Stab, Incised)","Sharp Force Injuries (Cut, Stab, Incised)",83,32,51
Unnatural- Other,,23,3,20
Unnatural Subtotal,,3710,924,2786
,,,Ethanol >0.01%W/V,Ethanol >0.01%W/V
Undetermined Deaths,,Total Cases,Yes,No
Sudden Unexpected Infant Death (SUID),Sudden Unexpected Infant Death (SUID),10,0,10
Skeletal/Mummified Remains,Skeletal/Mummified Remains,3,0,3
Undetermined After Autopsy and/or Investigation,Undetermined After Autopsy and/or Investigation,32,4,28
Undetermined Subtotal,,45,4,41
,Total,5851,1205,4646
,"Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007",,
,Page 88,,,
ETHANOL RELATED ACCIDENTAL DEATHS,ETHANOL RELATED ACCIDENTAL DEATHS,,,.
Ethanol was detected in 22 percent of all accidental deaths in 2006; this was a slight decrease from the,Ethanol was detected in 22 percent of all accidental deaths in 2006; this was a slight decrease from the,Ethanol was detected in 22 percent of all accidental deaths in 2006; this was a slight decrease from the,Ethanol was detected in 22 percent of all accidental deaths in 2006; this was a slight decrease from the,Ethanol was detected in 22 percent of all accidental deaths in 2006; this was a slight decrease from the
previous year.,,,,
x,Vehicular related accidental deaths had detectable levels of ethanol in 26.0 percent of these,Vehicular related accidental deaths had detectable levels of ethanol in 26.0 percent of these,Vehicular related accidental deaths had detectable levels of ethanol in 26.0 percent of these,Vehicular related accidental deaths had detectable levels of ethanol in 26.0 percent of these
,deaths.,,,
x,Drug related accidental deaths had detectable levels of ethanol in 24.5 percent of these deaths.,Drug related accidental deaths had detectable levels of ethanol in 24.5 percent of these deaths.,Drug related accidental deaths had detectable levels of ethanol in 24.5 percent of these deaths.,Drug related accidental deaths had detectable levels of ethanol in 24.5 percent of these deaths.
,"Table 26. Ethanol Related Accidental Deaths by Method of Death, 2006","Table 26. Ethanol Related Accidental Deaths by Method of Death, 2006","Table 26. Ethanol Related Accidental Deaths by Method of Death, 2006",
,,,Ethanol >0.01%,Ethanol >0.01%
,,,W/V,
Method of Death,,Total Cases,Yes,No
Aircraft,,,,
Passenger/Pilot in aircraft crash,Passenger/Pilot in aircraft crash,14,1,13
Animal Related,,,,
"Animal related (bitten, stung, kicked)","Animal related (bitten, stung, kicked)",2,0,2
Asphyxia,,,,
Allergic reaction,,1,0,1
Choked on food/foreign object,Choked on food/foreign object,18,1,17
Crushed/Suffocated,,34,3,31
Drowned,,114,33,81
Hanging,,7,1,6
Plastic bag,,1,0,1
Strangled,,5,1,4
Drug Use,,,,
Ingested ethanol or other alcohol,Ingested ethanol or other alcohol,17,15,2
"Ingested and/or injected illicit, prescription, and/or OTC medications","Ingested and/or injected illicit, prescription, and/or OTC medications",502,123,379
Electrical,,,,
Contacted electrical current,Contacted electrical current,8,1,7
Exposure,,,,
Exposed to cold,,14,6,8
Exposed to heat,,10,0,10
Fall,,,,
Fall from all heights,,373,32,341
Fire,,,,
"Scalded by hot water, hot oil, other agent","Scalded by hot water, hot oil, other agent",1,0,1
Smoke inhalation,,58,16,42
Victim of explosion,,2,0,2
Victim of fire,,46,5,41
,"Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007",,
,Page 89,,,
,,Ethanol >0.01%,Ethanol >0.01%
,,W/V,
Method of Death,Total Cases,Yes,No
Machinery,,,
Farm or industrial machinery accident,25,2,23
Motor Vehicle,,,
ATV,19,9,10
Driver of auto/truck,566,174,392
Passenger of auto/truck,225,46,179
Pedestrian hit by auto/truck,94,23,71
Unknown occupant of auto/truck,22,0,22
Bicycle,19,1,18
Moped,1,0,1
Motorcycle,66,12,54
Train,5,2,3
Other type of Vehicle,8,0,8
Poisoned,,,
Inhaled toxic agent (Carbon Monoxide),11,5,6
Traumatic Injury,,,
Accidental discharge of firearm,12,3,9
Handgun,(7),(2),(5)
Rifle,(2),(0),(2)
Shotgun,(1),(0),(1)
Other,(2),(1),(1)
Accidental cut injury,4,1,3
Cave-in,1,0,1
Falling object,30,0,30
Received blow/collided with object,4,1,3
Sports related,2,0,2
Other traumatic causes,12,0,12
Unknown,,,
Accidental - Unknown,1,0,1
Total,2354,517,1837
"Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007",,
Page 90,,,
ETHANOL RELATED SUICIDE DEATHS,,,.
Ethanol was detected in 249 or 28.2 percent of all suicides.,"Of these 249 suicides with ethanol present,","Of these 249 suicides with ethanol present,","Of these 249 suicides with ethanol present,"
the most frequent method of suicide was to shoot oneself with a firearm (57.4%) followed by hanging,the most frequent method of suicide was to shoot oneself with a firearm (57.4%) followed by hanging,the most frequent method of suicide was to shoot oneself with a firearm (57.4%) followed by hanging,the most frequent method of suicide was to shoot oneself with a firearm (57.4%) followed by hanging
oneself (17.3%).,,,
"Table 27. Ethanol Related Suicide Deaths by Method of Death, 2006","Table 27. Ethanol Related Suicide Deaths by Method of Death, 2006","Table 27. Ethanol Related Suicide Deaths by Method of Death, 2006",
,,Ethanol >0.01% W/V,Ethanol >0.01% W/V
Method of Death,Total Cases,Yes,No
Asphyxia,,,
Crushed/Suffocated,4,0,4
Drowned,15,2,13
Hanging,142,38,104
Helium,2,0,2
Plastic bag,11,3,8
Strangled,2,0,2
Drug Use,,,
"Ingested and/or injected illicit, prescription, and/or OTC medications",139,43,96
Fire,,,
Burned self,3,0,3
Smoke inhalation (Carbon Monoxide),2,1,1
Jump,,,
Jumped from height,24,6,18
Motor Vehicle,,,
Driver of auto/truck,2,1,1
Pedestrian hit by auto/truck,4,0,4
Train,4,1,3
Poisoned,,,
Carbon Monoxide- (Generator or motor vehicle exhaust),20,8,12
Traumatic Injury,,,
Shot self with of firearm,493,143,350
Handgun,(386),(115),(271)
Rifle,(34),(9),(25)
Shotgun,(71),(18),(53)
Unspecified,(2),(1),(1)
Cut/Stabbed self,16,2,14
Other traumatic causes,1,1,0
Total,884,249,635
"Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007",,
Page 91,,,
ETHANOL RELATED HOMICIDE DEATHS,ETHANOL RELATED HOMICIDE DEATHS,,.
Ethanol was detected in 31.9 percent of all homicide deaths in 2006.,Ethanol was detected in 31.9 percent of all homicide deaths in 2006.,In homicide deaths involving a,In homicide deaths involving a
"firearm, ethanol was detected in 30.6 percent.",,,
"Table 28. Ethanol Related Homicide Deaths by Method of Death, 2006","Table 28. Ethanol Related Homicide Deaths by Method of Death, 2006","Table 28. Ethanol Related Homicide Deaths by Method of Death, 2006","Table 28. Ethanol Related Homicide Deaths by Method of Death, 2006"
,,Ethanol >0.01% W/V,Ethanol >0.01% W/V
Method of Death,Total Case,Yes,No
Asphyxia,,,
Strangled by assailant(s),8,3,5
Suffocated/Smothered,8,0,8
Judicial Intervention,,,
Electrocution by judicial order,1,0,1
Lethal injection by judicial order,3,0,3
Traumatic Injury,,,
Beaten by assailant(s),32,8,24
Fall/Push,4,1,3
Poisoned (Ethanol and/or drugs),2,1,1
Shot by assailant(s) with firearm,304,93,211
Handgun,(252),(80),(172)
Rifle,(8),(2),(6)
Shotgun,(22),(8),(14)
Unspecified,(22),(3),(19)
Stabbed by assailant(s),58,27,31
Traumatic - Other,5,3,2
Vehicular,,,
Struck with auto by assailant(s),1,0,1
Unknown,,,
Homicide - Other,1,0,1
Total,427,136,291
,"Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007",
,Page 92,,
ETHANOL RELATED UNDETERMINED DEATHS,ETHANOL RELATED UNDETERMINED DEATHS,,,.
Ethanol was detected in 20 percent of all undetermined deaths.,Ethanol was detected in 20 percent of all undetermined deaths.,,,
,"Table 29. Ethanol Related Undetermined Deaths by Method of Death, 2006","Table 29. Ethanol Related Undetermined Deaths by Method of Death, 2006","Table 29. Ethanol Related Undetermined Deaths by Method of Death, 2006",
,,,Ethanol >0.01%,Ethanol >0.01%
,,,W/V,
,,Total,,
,,Cases,Yes,No
Undetermined Manner & Cause of Death,Undetermined Manner & Cause of Death,,,
Undetermined after autopsy and/or toxicology,Undetermined after autopsy and/or toxicology,45,5,40
Subtotal for Undetermined Manner & Cause of Death,Subtotal for Undetermined Manner & Cause of Death,45,5,40
Undetermined Manner but Cause of Death Determined,Undetermined Manner but Cause of Death Determined,,,
Asphyxia,,,,
,Drowning,9,4,5
,Hanging,1,0,1
Suffocation/Smothering,Suffocation/Smothering,3,0,3
Drug Use,,,,
Ingested/Injected medication,Ingested/Injected medication,12,3,9
,Fall,,,
Fall from height/same height,Fall from height/same height,1,0,1
,Fire,,,
Explosion/Victim of fire,Explosion/Victim of fire,1,0,1
Poisoned,,,,
Inhaled toxic agent,Inhaled toxic agent,2,1,1
Traumatic Injury,,,,
Beating/Blows/Blunt instrument,Beating/Blows/Blunt instrument,2,1,1
Gunshot wound,Gunshot wound,5,1,4
Other traumatic causes,Other traumatic causes,5,1,4
Vehicular,,,,
Driver/Passenger/Pedestrian,Driver/Passenger/Pedestrian,3,1,2
,Train,1,1,0
Subtotal for Undetermined Manner but Cause of Death Determined,Subtotal for Undetermined Manner but Cause of Death Determined,45,13,32
Determined Manner but Cause of Death Undetermined,Determined Manner but Cause of Death Undetermined,,,
Undetermined manner of death after autopsy and/or toxicology,Undetermined manner of death after autopsy and/or toxicology,0,0,0
Subtotal for Determined Manner but Cause of Death Undetermined,Subtotal for Determined Manner but Cause of Death Undetermined,0,0,0
,Total,90,18,72
,"Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007","Virginia Department of Health, Office of the Chief Medical Examiner ƇNovember 2007",,
,Page 93,,,
SECTION 6: MOTOR VEHICLE RELATED DEATHS,SECTION 6: MOTOR VEHICLE RELATED DEATHS,SECTION 6: MOTOR VEHICLE RELATED DEATHS,SECTION 6: MOTOR VEHICLE RELATED DEATHS,SECTION 6: MOTOR VEHICLE RELATED DEATHS,SECTION 6: MOTOR VEHICLE RELATED DEATHS,SECTION 6: MOTOR VEHICLE RELATED DEATHS,SECTION 6: MOTOR VEHICLE RELATED DEATHS,SECTION 6: MOTOR VEHICLE RELATED DEATHS,SECTION 6: MOTOR VEHICLE RELATED DEATHS,SECTION 6: MOTOR VEHICLE RELATED DEATHS,SECTION 6: MOTOR VEHICLE RELATED DEATHS,,,.
