be added to Section A of the Burglary/,be added to Section A of the Burglary/,be added to Section A of the Burglary/,involving an additional offense of,involving an additional offense of,involving an additional offense of,involving an additional offense of,,guidelines.,,
,,,"murder, 35 points for a completed","murder, 35 points for a completed","murder, 35 points for a completed",,,,,
Figure 53,,,"malicious wounding, or 8 points for an","malicious wounding, or 8 points for an","malicious wounding, or 8 points for an","malicious wounding, or 8 points for an","malicious wounding, or 8 points for an",,,
,,,attempted or conspired malicious,attempted or conspired malicious,attempted or conspired malicious,,,,,
Proposed,Completed,Burglary,wounding (Figure 54). This will increase,wounding (Figure 54). This will increase,wounding (Figure 54). This will increase,wounding (Figure 54). This will increase,wounding (Figure 54). This will increase,Completed Burglary with a,Completed Burglary with a,Completed Burglary with a
,,,,,,,,Deadly,Weapon,
with a Deadly Weapon Factor,with a Deadly Weapon Factor,with a Deadly Weapon Factor,,,,,,,,
Burglary/Dwelling - Section A,Burglary/Dwelling - Section A,Burglary/Dwelling - Section A,the prison sentence recommended for,the prison sentence recommended for,the prison sentence recommended for,the prison sentence recommended for,the prison sentence recommended for,with Additional Offense of,with Additional Offense of,with Additional Offense of
,,,offenders convicted of this combination,offenders convicted of this combination,offenders convicted of this combination,offenders convicted of this combination,offenders convicted of this combination,FMYu2r0d0er8  o–r  FMYa2l0ic1i2ous Wounding,FMYu2r0d0er8  o–r  FMYa2l0ic1i2ous Wounding,FMYu2r0d0er8  o–r  FMYa2l0ic1i2ous Wounding
,,,of offenses.,of offenses.,,,,64 Sentencing Events,64 Sentencing Events,
 Score the following factor only if Primary, Score the following factor only if Primary, Score the following factor only if Primary,,,,,,,,
Offense is Completed Burglary with a Deadly,Offense is Completed Burglary with a Deadly,Offense is Completed Burglary with a Deadly,,,,,,,,
Weapon,,,,,,,,,Current,Proposed
,,,Figure 54,Figure 54,,,,Compliance,43.8%,50.0%
Additional Offense with VCC Prefix,Additional Offense with VCC Prefix,Additional Offense with VCC Prefix,,,,,,,,
of “MUR” or Malicious Wounding,of “MUR” or Malicious Wounding,of “MUR” or Malicious Wounding,,,,,,Mitigation,6.2%,25.0%
,,,Proposed,Proposed,Completed,Burglary,,,,
"If YES, add ................................................. 10","If YES, add ................................................. 10","If YES, add ................................................. 10",with a Deadly Weapon Factor,with a Deadly Weapon Factor,with a Deadly Weapon Factor,with a Deadly Weapon Factor,,Aggravation,50.0%,25.0%
,,,Burglary/Dwelling - Section C,Burglary/Dwelling - Section C,Burglary/Dwelling - Section C,Burglary/Dwelling - Section C,,,,
,,, Score the following factor only if Primary, Score the following factor only if Primary, Score the following factor only if Primary, Score the following factor only if Primary,,,,
,,,Offense is Completed Burglary with a Deadly,Offense is Completed Burglary with a Deadly,Offense is Completed Burglary with a Deadly,Offense is Completed Burglary with a Deadly,Offense is Completed Burglary with a Deadly,,,
,,,Weapon,Weapon,,,,,,
,,,Additional Offense,Additional Offense,Additional Offense,,,,,
,,,VCC Prefix of “MUR”,VCC Prefix of “MUR”,VCC Prefix of “MUR”,,,,,
,,,,If YES ......................................... add 140,If YES ......................................... add 140,If YES ......................................... add 140,If YES ......................................... add 140,,,
,,,Completed Malicious Wounding,Completed Malicious Wounding,Completed Malicious Wounding,,,,,
,,,If,YES,............................................,add,35,,,
,,,Attempted/Conspired Malicious Wounding,Attempted/Conspired Malicious Wounding,Attempted/Conspired Malicious Wounding,Attempted/Conspired Malicious Wounding,,,,
,,,If,YES,.............................................,add,8,,,
,,,,,77,,,,,
,,2012 Annual Report,
Recommendation,Relating,Discussion,The Commission recommends a change
to Factor Labels,,,"in the labeling of the ""Primary Offense"
,,"For scoring the sentencing guidelines,","Additional Counts"" factor. The factor"
 Recommendation 7,,the primary (most serious) offense is,"will now be called ""Primary Offense"
,,selected based on the statutory maximum,Remaining Counts (counts not scored
Modify the labeling of two guidelines,Modify the labeling of two guidelines,penalty as defined in the Code of,"above)."" An example of this change is"
factors on the worksheets and the,factors on the worksheets and the,Virginia. After identifying the primary,shown in Figure 56. Instructions in the
wording of instructions in the,wording of instructions in the,offense and selecting the appropriate,guidelines manual will be modified to
guidelines manual in order to clarify,guidelines manual in order to clarify,"offense worksheet, the guidelines user",correspond to the labeling change on
the scoring of those factors.,the scoring of those factors.,will determine the number of points to,the worksheets. The recommended
,,"score on the ""Primary Offense"" factor.",change is expected to clarify where to
Issue,,"On most guidelines worksheets, the",score the remaining counts of the
,,"""Primary Offense"" score will also depend",primary offense that are not scored in
Confusion sometimes arises among,Confusion sometimes arises among,on the number of counts of the offense.,"the ""Primary Offense"" factor."
sentencing guidelines users as to how to,sentencing guidelines users as to how to,"In some cases, the offender has been",
"properly score the ""Primary Offense","properly score the ""Primary Offense",convicted of more counts than can be,
"Additional Counts"" factor and the","Additional Counts"" factor and the","scored on the ""Primary Offense"" factor.",
"""Victim Injury"" factor. In order to","""Victim Injury"" factor. In order to","When this occurs, the user moves to the",
promote better understanding of these,promote better understanding of these,"next factor on the worksheet, called",
factors and accurate scoring of the,factors and accurate scoring of the,"""Primary Offense Additional Counts,""",
"sentencing guidelines, the labels used to","sentencing guidelines, the labels used to",and scores any counts of the primary,
denote these two factors on the,denote these two factors on the,offense that were not scored on the,
worksheets can be modified and the,worksheets can be modified and the,"""Primary Offense"" factor. Next, the user",
wording of instructions in the manual,wording of instructions in the manual,will determine if the offender has been,
can be revised. The recommended,can be revised. The recommended,convicted of any other offenses; these,
changes are not intended to modify how,changes are not intended to modify how,are scored on the factor called,
"the guidelines should be scored, but","the guidelines should be scored, but","""Additional Offenses."" Guidelines users",
rather improve the degree to which the,rather improve the degree to which the,have reported some confusion about,
guidelines are scored accurately under,guidelines are scored accurately under,how to score these factors correctly.,
existing rules.,,,
,,78,
,,Recommendations of the Commission,Recommendations of the Commission,Recommendations of the Commission,Recommendations of the Commission,,,
The Commission also recommends a,The Commission also recommends a,suffered life-threatening injuries where,suffered life-threatening injuries where,suffered life-threatening injuries where,suffered life-threatening injuries where,In order to clarify the scoring of this,In order to clarify the scoring of this,In order to clarify the scoring of this
"change to the labeling of the ""Victim","change to the labeling of the ""Victim",he could have died without extensive,he could have died without extensive,he could have died without extensive,he could have died without extensive,"factor, the Commission recommends a","factor, the Commission recommends a","factor, the Commission recommends a"
"Injury"" factor in order to further clarify","Injury"" factor in order to further clarify","intervention of medical treatment,","intervention of medical treatment,","intervention of medical treatment,","intervention of medical treatment,","change to the labeling of the ""Victim","change to the labeling of the ""Victim","change to the labeling of the ""Victim"
guidelines scoring rules. Many of the,guidelines scoring rules. Many of the,suffered significant permanent physical,suffered significant permanent physical,suffered significant permanent physical,suffered significant permanent physical,"Injury"" categories. The label for","Injury"" categories. The label for","Injury"" categories. The label for"
guidelines worksheets include a factor in,guidelines worksheets include a factor in,"disability, became HIV positive, or","disability, became HIV positive, or","disability, became HIV positive, or","disability, became HIV positive, or","""Serious Physical Injury"" will change to","""Serious Physical Injury"" will change to","""Serious Physical Injury"" will change to"
which the user must score the nature of,which the user must score the nature of,became pregnant. If the victim was,became pregnant. If the victim was,became pregnant. If the victim was,became pregnant. If the victim was,"""Life Threatening Injury."" The scoring","""Life Threatening Injury."" The scoring","""Life Threatening Injury."" The scoring"
the injury to the victim. On the current,the injury to the victim. On the current,physically injured but the injury does,physically injured but the injury does,physically injured but the injury does,physically injured but the injury does,rules and manual instructions for scoring,rules and manual instructions for scoring,rules and manual instructions for scoring
"worksheets, the ""Victim Injury""","worksheets, the ""Victim Injury""","not fit any of the circumstances above,","not fit any of the circumstances above,","not fit any of the circumstances above,","not fit any of the circumstances above,",this type of injury will not change;,this type of injury will not change;,this type of injury will not change;
"categories are: threatened injury,","categories are: threatened injury,",the user should score it under the,the user should score it under the,the user should score it under the,the user should score it under the,"however, changing the label for this","however, changing the label for this","however, changing the label for this"
"emotional injury, physical injury, and","emotional injury, physical injury, and",physical injury category. Many physical,physical injury category. Many physical,physical injury category. Many physical,physical injury category. Many physical,"category to ""Life Threatening Injury""","category to ""Life Threatening Injury""","category to ""Life Threatening Injury"""
serious physical injury. Based on the,serious physical injury. Based on the,"injuries appear to be serious, yet will not","injuries appear to be serious, yet will not","injuries appear to be serious, yet will not","injuries appear to be serious, yet will not",will emphasize the seriousness of the,will emphasize the seriousness of the,will emphasize the seriousness of the
"guidelines scoring rules, serious physical","guidelines scoring rules, serious physical",meet the criteria to be scored as serious,meet the criteria to be scored as serious,meet the criteria to be scored as serious,meet the criteria to be scored as serious,types of injuries necessary to score the,types of injuries necessary to score the,types of injuries necessary to score the
injury is intended to capture,injury is intended to capture,physical injuries. The scoring rules can,physical injuries. The scoring rules can,physical injuries. The scoring rules can,physical injuries. The scoring rules can,"highest number of points on the ""Victim","highest number of points on the ""Victim","highest number of points on the ""Victim"
"circumstances in which the victim died,","circumstances in which the victim died,",be found in the guidelines manual;,be found in the guidelines manual;,be found in the guidelines manual;,be found in the guidelines manual;,"Injury"" factor. An example of this change","Injury"" factor. An example of this change","Injury"" factor. An example of this change"
,,"nonetheless, confusion arises as to how","nonetheless, confusion arises as to how","nonetheless, confusion arises as to how","nonetheless, confusion arises as to how",is shown in Figure 56.,,
,,"to properly score the ""Victim Injury""","to properly score the ""Victim Injury""","to properly score the ""Victim Injury""","to properly score the ""Victim Injury""",,,
,,factor.,factor.,,,,,
Figure 56,Figure 56,,,,,,,
Proposed Wording Changes for Existing Factors,Proposed Wording Changes for Existing Factors,Proposed Wording Changes for Existing Factors,Proposed Wording Changes for Existing Factors,,,,,
,,Primary,Offense,Remaining,Counts,,,
,Primary Offense Additional Counts,Total the maximum penalties for counts of the primary not scored above,Total the maximum penalties for counts of the primary not scored above,Total the maximum penalties for counts of the primary not scored above,Total the maximum penalties for counts of the primary not scored above,,,
,,,,,,,,
,Years:,5 - 10 ........................................................................ 1,5 - 10 ........................................................................ 1,31 - 42 ...................................................................... 4,31 - 42 ...................................................................... 4,,,
,,11 - 21 ...................................................................... 2,11 - 21 ...................................................................... 2,43 or more ................................................................ 5,43 or more ................................................................ 5,,,
,,,,,,,0,
,,22 - 30 ...................................................................... 3,22 - 30 ...................................................................... 3,,,,,
,Victim Injury,,,,,,,
,,,,,,,,
,,Threatened or emotional ................................................................................................................................................. 2,Threatened or emotional ................................................................................................................................................. 2,Threatened or emotional ................................................................................................................................................. 2,Threatened or emotional ................................................................................................................................................. 2,Threatened or emotional ................................................................................................................................................. 2,,
,,Physical ....................................................................................................................................................................... 4,Physical ....................................................................................................................................................................... 4,Physical ....................................................................................................................................................................... 4,Physical ....................................................................................................................................................................... 4,Physical ....................................................................................................................................................................... 4,,
,,Serious physical ............L..i.f.e.. .T...h.r..e..a.t..e..n.i.n..g.. .I..n.j.u..r..y............................................................................................................,Serious physical ............L..i.f.e.. .T...h.r..e..a.t..e..n.i.n..g.. .I..n.j.u..r..y............................................................................................................,Serious physical ............L..i.f.e.. .T...h.r..e..a.t..e..n.i.n..g.. .I..n.j.u..r..y............................................................................................................,Serious physical ............L..i.f.e.. .T...h.r..e..a.t..e..n.i.n..g.. .I..n.j.u..r..y............................................................................................................,5,0,0
,,,,79,,,,
Appendices
,2012 Annual Report,2012 Annual Report,2012 Annual Report,,,,,,
Appendix 1,,,,,,,,,
Judicial Reasons for Departure from Sentencing Guidelines,Judicial Reasons for Departure from Sentencing Guidelines,Judicial Reasons for Departure from Sentencing Guidelines,Judicial Reasons for Departure from Sentencing Guidelines,,,,,,
"Property, Drug, and Miscellaneous Offenses","Property, Drug, and Miscellaneous Offenses",,,,,,,,
,Burg. of,Burg. Other,Sch. I/II,Other,,,,,
,Dwelling,Structure,Drugs,Drugs,Fraud,Larceny,Misc,Traffic,Weapon
Reasons for MITIGATION,(N=198),(N=61),(N=587),(N=92),( N=203),(N=558) (N=104) (N=121),(N=558) (N=104) (N=121),(N=558) (N=104) (N=121),(N=77)
Plea Agreement,54,12,232,40,76,176,40,45,25
No reason given,36,20,124,20,43,153,21,36,11
Judicial discretion,26,8,48,11,32,57,12,6,10
Offender cooperated with authorities,10,3,55,6,19,31,7,0,5
Offender is sentenced to an alt. punishment to incarceration,25,9,56,1,15,57,2,3,1
Minimal circumstances/facts of the case,13,2,26,3,10,25,10,12,11
Sentence recommended by Commonwealth Attorney,10,5,33,4,9,20,6,5,3
Offender has minimal/no prior record,12,4,24,1,4,17,5,11,7
Mitigating court circumstances/proceedings,5,2,35,7,4,19,7,2,3
"Offender health (mental, physical, emotional, etc.)",4,4,21,9,13,19,3,7,4
Offender has good potential for rehabilitation,11,3,15,2,2,21,4,9,7
"Offender issues (age of offender, homeless, family issues, etc.)",15,3,9,1,5,10,2,3,4
Offender has made progress in rehabilitating him/herself,6,1,19,4,4,9,2,1,1
Victim request,7,2,1,0,3,7,0,1,1
Offender not the leader,3,1,9,1,1,5,1,0,1
"Financial obligations (court costs, restitution, child support, etc.)",3,1,4,0,13,7,0,2,1
Victim cannot/will not testify,3,0,0,0,3,2,2,0,0
Jury sentence,1,0,0,1,1,6,0,0,3
Sentencing guidelines incorrect/missing,2,0,12,0,2,5,1,2,1
Offender's substance abuse issues,2,1,9,0,2,3,0,0,1
Offender needs rehabilitation,2,0,6,0,3,3,2,2,0
"Victim circumstances (facts of the case, etc.)",1,0,0,0,2,5,0,0,0
Sentenced to Department of Juvenile Justice,0,0,0,0,0,0,0,0,0
Guidelines recommendation is too harsh,1,1,2,0,3,3,1,0,1
Behavior positive since commission of the offense,0,1,5,0,2,4,1,2,2
Minimal property or monetary loss,0,0,0,0,3,14,0,0,0
"Current offense involves drugs/alcohol (small amount, etc.)",1,0,10,1,0,1,1,0,0
Little or no injury/offender did not intend to harm,1,0,0,0,0,1,1,3,1
Victim's role in the offense,0,0,0,0,0,1,0,1,1
Multiple charges/events are being treated as one event,0,1,0,0,2,3,0,0,0
Sentencing guidelines recommendation not appropriate,0,0,2,0,1,3,0,2,0
Illegible written reason,2,0,0,1,1,2,0,0,0
Sentence recommended by Probation Officer,2,0,1,0,0,3,1,0,0
Minimal circumstances involved with supervision violation,0,0,1,0,0,1,3,0,1
Judge thought sentence was in compliance,0,0,1,1,0,0,1,0,0
"Concealed weapon, but was not a firearm",1,0,0,0,0,0,0,0,2
Facts of the case (not specific),0,0,1,0,0,0,0,0,0
"Victim circumstances (facts of the case, etc.)",0,0,0,0,0,0,0,0,0
Judge had an issue scoring one of the risk assessment factors,0,0,0,0,1,0,0,0,0
Judge rounded guidelines minimum to nearest whole year,0,1,0,0,0,0,0,0,0
Total Reasons,259,85,761,114,279,693,136,155,108
Note:,Figures indicate the number of times a departure reason was cited.,,,,,,,,
"Because multiple reasons may be cited in each case, figures will not total the number of cases in each offense group.","Because multiple reasons may be cited in each case, figures will not total the number of cases in each offense group.","Because multiple reasons may be cited in each case, figures will not total the number of cases in each offense group.","Because multiple reasons may be cited in each case, figures will not total the number of cases in each offense group.","Because multiple reasons may be cited in each case, figures will not total the number of cases in each offense group.",,,,,
,,82,,,,,,,
,,Appendices,Appendices,,,,,,
Appendix 1,,,,,,,,,
Judicial Reasons for Departure from Sentencing Guidelines,Judicial Reasons for Departure from Sentencing Guidelines,Judicial Reasons for Departure from Sentencing Guidelines,Judicial Reasons for Departure from Sentencing Guidelines,,,,,,
"Property, Drug, and Miscellaneous Offenses","Property, Drug, and Miscellaneous Offenses","Property, Drug, and Miscellaneous Offenses",,,,,,,
,Burg. of,Burg. Other,Sch. I/II,Other,,,,,
,Dwelling,Structure,Drugs,Drugs,Fraud,Larceny,Misc,Traffic,Weapon
Reasons for AGGRAVATION,(N=209),(N=66),(N=506),(N=178),(N=116),(N=449),(N=115) (N=217) (N=72),(N=115) (N=217) (N=72),(N=115) (N=217) (N=72)
Plea agreement,44,17,133,64,39,118,29,35,33
No reason given,45,10,135,42,26,100,26,42,13
Offender has extensive prior record/same type of prior offense,22,10,66,19,16,81,13,62,3
Aggravating circumstances/flagrancy of offense,39,13,25,7,10,51,17,36,8
Number of violations/counts in the event,11,4,33,14,2,25,7,5,4
Jury sentence,6,5,13,1,4,14,7,14,1
Guidelines recommendation is too low,11,5,27,10,6,16,14,7,0
Offender has poor rehabilitation potential,11,3,17,6,3,17,6,22,1
"Degree of victim injury (physical, emotional, etc.)",5,0,2,0,1,6,2,17,4
Current offense involves drugs/alcohol (large amount of drugs),0,0,28,9,0,2,4,26,2
Offender is sentenced to an alt. punishment to incarceration,9,4,22,8,3,22,0,5,2
"Type of victim (child, etc.)",1,0,0,1,6,8,4,2,1
"Judicial discretion (time served, shock incarceration, etc.)",13,5,10,6,2,8,3,3,1
Offense involved a high degree of planning/violation of trust,2,2,3,1,7,18,1,1,1
Offender's substance abuse issues,4,2,17,4,0,5,0,6,0
"Victim circumstances (facts of the case, etc.)",24,1,0,0,1,1,1,2,0
Poor conduct since commission of offense,2,1,14,3,0,5,0,4,0
True offense behavior/more serious than offenses at conv.,1,0,9,3,2,4,0,2,0
Extreme property or monetary loss,2,1,0,0,4,20,2,0,0
Aggravating court circumstances/proceedings,1,0,4,1,3,6,2,0,2
Offender used a weapon in commission of the offense,3,0,2,0,0,4,0,0,4
Offender failed alternative sanction program,0,0,18,4,1,1,0,0,0
Degree of violence toward victim,1,0,0,0,0,0,1,0,0
Offender needs rehabilitation offered by jail/prison,2,0,8,2,1,2,1,3,0
Mandatory minimum involved in event,1,0,5,1,1,0,0,5,3
New offenses were committed while on probation,1,0,10,2,0,4,1,1,0
Aggravating facts involving the breaking and entering,15,0,0,0,0,3,0,0,0
Sentencing guidelines not appropriate,1,0,2,0,0,0,2,3,0
Victim request,2,0,0,0,0,4,0,0,1
Sentence recommended by Commonwealth Attorney,2,2,4,2,0,1,0,1,1
"Offender issues (age of offender, homeless, lacks support, etc.)",1,1,5,0,3,1,0,1,0
Child present at time of offense,0,0,3,1,0,0,3,1,1
Offender failed to cooperate with authorities,0,1,5,0,0,1,1,1,0
Current offense involves accident/reckless driving,0,0,2,0,0,0,0,10,0
Seriousness of offense,2,0,1,2,0,3,0,1,0
Prior record not adequately weighed by guidelines,1,1,6,0,0,1,0,0,0
Failed to follow instructions while on probation,0,0,4,0,0,2,0,1,0
Gang-related offense,0,0,2,0,0,0,1,0,1
"Financial obligations (court costs, restitution, child support, etc.)",0,0,0,0,2,6,0,0,0
Absconded from probation supervision,0,0,2,1,3,1,0,0,1
Offender was the leader,1,0,2,0,0,2,0,0,0
Violent/disruptive behavior in custody,0,0,1,0,1,2,0,1,0
Illegible written reason,1,0,2,0,0,2,0,0,0
Judge thought sentence was in compliance,0,0,2,0,1,1,0,2,0
Offender violated protective order or was stalking,0,0,0,0,0,0,0,0,1
"Used, etc., drugs/alcohol while on probation",0,0,2,0,0,1,0,0,0
Facts of sex offense involved,0,0,0,0,0,0,0,0,0
Sentenced to an alternative,0,0,0,0,1,2,0,0,0
Total Reasons,287,88,646,214,149,571,148,322,89
Note:,Figures indicate the number of times a departure reason was cited.,,,,,,,,
"Because multiple reasons may be cited in each case, figures will not total the number of cases in each offense group.","Because multiple reasons may be cited in each case, figures will not total the number of cases in each offense group.","Because multiple reasons may be cited in each case, figures will not total the number of cases in each offense group.","Because multiple reasons may be cited in each case, figures will not total the number of cases in each offense group.","Because multiple reasons may be cited in each case, figures will not total the number of cases in each offense group.",,,,,
,,83,,,,,,,
,2012 Annual Report,2012 Annual Report,2012 Annual Report,,,,
Appendix 2,,,,,,,
Judicial Reasons for Departure from Sentencing Guidelines,Judicial Reasons for Departure from Sentencing Guidelines,Judicial Reasons for Departure from Sentencing Guidelines,Judicial Reasons for Departure from Sentencing Guidelines,,,,
Offenses Against the Person,,,,,,,
,Assault,Homicide,Kidnapping,Robbery,Rape,Sexual,Assault
Reasons for MITIGATION,(N=212),(N=37),(N=28),(N=227),(N=36),(N=71),(N=71)
Plea Agreement,86,5,16,59,14,,16
No reason given,41,6,6,46,4,,13
"Judicial discretion (time served, other sentence to serve, etc.)",19,4,4,23,1,,7
Offender cooperated with authorities,3,4,2,35,0,,4
Offender is sentenced to an alternative punishment to incarceration 3,Offender is sentenced to an alternative punishment to incarceration 3,0,0,3,0,,0
Minimal circumstances/facts of the case,12,4,3,9,6,,9
Sentence recommended by Commonwealth Attorney,10,1,0,18,2,,3
Offender has minimal/no prior record,5,2,1,19,3,,5
Mitigating court circumstances/proceedings,13,5,1,11,2,,3
"Offender health (mental, physical, emotional, etc.)",19,4,0,6,1,,5
Offender has good potential for rehabilitation,1,5,1,14,2,,2
"Offender issues (age of offender, homeless, family issues, etc.)",8,0,1,10,1,,4
Offender has made progress in rehabilitating him/herself,6,1,2,3,0,,1
Victim request,16,2,4,3,3,,3
Offender not the leader,2,0,2,15,0,,0
"Financial obligations (court costs, restitution, child support, etc.)",5,0,0,2,0,,0
Victim cannot/will not testify,6,1,0,7,4,,2
Jury sentence,2,4,0,8,5,,4
Sentencing guidelines incorrect/missing,1,2,0,3,0,,0
Offender's substance abuse issues,0,1,0,2,0,,0
Offender needs rehabilitation,1,1,0,1,0,,0
"Victim circumstances (facts of the case, etc.)",8,3,0,1,1,,0
Sentenced to Department of Juvenile Justice,2,1,0,15,0,,3
Guidelines recommendation is too harsh,2,0,1,2,0,,2
Behavior positive since commission of the offense,0,0,0,1,0,,0
Minimal property or monetary loss,0,0,0,0,0,,0
Current offense involves drugs/alcohol (small amount of drugs),0,0,0,2,0,,0
Little or no injury/offender did not intend to harm,7,1,0,0,0,,1
Victim's role in the offense,6,2,0,1,1,,0
Multiple charges/events are being treated as one criminal event,1,0,0,3,0,,0
Sentencing guidelines recommendation not appropriate,1,0,0,0,0,,1
Illegible written reason,1,0,0,0,0,,1
Sentence recommended by Probation Officer,0,0,0,0,0,,0
Minimal circumstances involved with supervision violation,0,0,0,0,0,,0
Judge thought sentence was in compliance,1,0,0,0,0,,0
"Concealed weapon, but was not a firearm",0,0,0,1,0,,0
Facts of the case (not specific),0,0,0,1,0,,0
"Victim circumstances (facts of the case, etc.)",0,0,2,0,0,,0
Judge had an issue scoring one of the risk assessment factors,0,0,0,0,0,,0
Judge rounded guidelines minimum to nearest whole year,0,0,0,0,0,,0
Total Reasons,288,59,46,324,50,,89
Note:,Figures indicate the number of times a departure reason was cited.,,,,,,
"Because multiple reasons may be cited in each case, figures will not total the number of cases in each offense group.","Because multiple reasons may be cited in each case, figures will not total the number of cases in each offense group.","Because multiple reasons may be cited in each case, figures will not total the number of cases in each offense group.","Because multiple reasons may be cited in each case, figures will not total the number of cases in each offense group.",,,,
,,84,,,,,
,Appendices,Appendices,,,,,
Appendix 2,,,,,,,
Judicial Reasons for Departure from Sentencing Guidelines,Judicial Reasons for Departure from Sentencing Guidelines,Judicial Reasons for Departure from Sentencing Guidelines,Judicial Reasons for Departure from Sentencing Guidelines,,,,
Offenses Against the Person,,,,,,,
,Assault,Homicide,Kidnapping,Robbery,Rape,Sexual,Assault
Reasons for AGGRAVATION,(N=153),(N=57),(N=19),(N=90),(N=20),(N=120),(N=120)
Plea agreement,23,6,2,16,2,,34
No reason given,25,7,4,19,3,,22
Offender has extensive prior record or same type of prior offense,22,4,2,12,1,,7
Aggravating circumstances/flagrancy of offense,20,21,4,20,2,,26
Number of violations/counts in the event,6,4,1,2,0,,4
Jury sentence,18,10,4,13,3,,5
Guidelines recommendation is too low,6,2,0,6,1,,2
Offender has poor rehabilitation potential,9,6,0,4,5,,3
"Degree of victim injury (physical, emotional, etc.)",39,3,0,3,1,,4
"Current offense involves drugs/alcohol (large amount,etc.)",3,2,0,1,0,,0
Offender is sentenced to an alt. punishment to incarceration,1,0,0,0,0,,0
"Type of victim (child, etc.)",5,3,0,2,8,,23
"Judicial discretion (time served, shock incarceration, etc.)",2,2,0,2,0,,1
Offense involved a high degree of planning/violation of trust,1,2,0,3,2,,10
Offender's substance abuse issues,0,2,0,0,0,,0
"Victim circumstances (facts of the case, etc.)",3,1,0,0,0,,2
Poor conduct since commission of offense,1,0,0,1,0,,1
True offense behavior/more serious than offenses at conviction,6,1,0,0,0,,2
Extreme property or monetary loss,0,0,0,0,0,,0
Aggravating court circumstances/proceedings,0,4,1,0,0,,1
Offender used a weapon in commission of the offense,5,1,1,5,0,,0
Offender failed alternative sanction program,0,0,0,0,0,,0
Degree of violence toward victim,14,2,0,4,1,,0
Offender needs rehabilitation offered by jail/prison,0,2,0,0,0,,0
Mandatory minimum involved in event,2,0,1,0,0,,1
New offenses were committed while on probation,0,0,0,0,0,,0
Aggravating facts involving the breaking and entering,0,0,0,1,0,,0
Sentencing guidelines not appropriate,8,0,2,0,0,,0
Victim request,1,1,0,0,1,,7
Sentence recommended by Commonwealth Attorney,0,0,1,1,0,,1
"Offender issues (age of offender, lacks family support, etc.)",0,1,0,0,0,,2
Child present at time of offense,3,1,0,0,0,,0
Offender failed to cooperate with authorities,0,1,0,2,0,,0
Current offense involves accident/reckless driving,0,0,0,0,0,,0
Seriousness of offense,1,0,0,1,0,,0
Prior record not adequately weighed by guidelines,0,0,1,0,0,,0
Failed to follow instructions while on probation,1,1,0,0,0,,0
Gang-related offense,2,1,0,2,0,,0
"Financial obligations (court costs, restitution, child support, etc.)",1,0,0,0,0,,0
Absconded from probation supervision,0,0,0,0,0,,0
Offender was the leader,0,0,0,3,0,,0
Violent/disruptive behavior in custody,0,0,0,0,1,,1
Total Reasons,228,91,24,123,31,,159
Note:,Figures indicate the number of times a departure reason was cited.,,,,,,
"Because multiple reasons may be cited in each case, figures will not total the number of cases in each offense group.","Because multiple reasons may be cited in each case, figures will not total the number of cases in each offense group.","Because multiple reasons may be cited in each case, figures will not total the number of cases in each offense group.","Because multiple reasons may be cited in each case, figures will not total the number of cases in each offense group.",,,,
,,85,,,,,
,,,,,,2012 Annual Report,2012 Annual Report,2012 Annual Report,,,,,,
Appendix 3,Appendix 3,,,,,,,,,,,,,
Sentencing Guidelines Compliance by Judicial Circuit:,Sentencing Guidelines Compliance by Judicial Circuit:,Sentencing Guidelines Compliance by Judicial Circuit:,Sentencing Guidelines Compliance by Judicial Circuit:,Sentencing Guidelines Compliance by Judicial Circuit:,Sentencing Guidelines Compliance by Judicial Circuit:,Sentencing Guidelines Compliance by Judicial Circuit:,Sentencing Guidelines Compliance by Judicial Circuit:,Sentencing Guidelines Compliance by Judicial Circuit:,,,,,,
"Property, Drug, and Miscellaneous Offenses","Property, Drug, and Miscellaneous Offenses","Property, Drug, and Miscellaneous Offenses","Property, Drug, and Miscellaneous Offenses","Property, Drug, and Miscellaneous Offenses","Property, Drug, and Miscellaneous Offenses","Property, Drug, and Miscellaneous Offenses",,,,,,,,
,BURGLARY OF DWELLING,BURGLARY OF DWELLING,BURGLARY OF DWELLING,,,BURGLARY/OTHER,BURGLARY/OTHER,,,,DRUG/OTHER,DRUG/OTHER,DRUG/OTHER,
,,,,s,,,,,,,,,,
,,,,e,,,,,,,,,,
,,,,s,,,,,,,,,,
,,,,a,,,,,,,,,,
,,,,C,,,,,,,,,,
1,65.2%,28.3%,6.5%,46,1,76.9%,7.7%,15.4%,26,1,79.5%,7.7%,12.8 %,39
2,66.7,28.3,5.0,60,2,81.8,13.6,4.5,22,2,92.5,3.0,4.5,67
3,80.0,8.6,11.4,35,3,76.5,17.6,5.9,17,3,69.2,15.4,15.4,13
4,63.8,22.4,13.8,58,4,76.9,19.2,3.8,26,4,86.2,6.9,6.9,58
5,64.9,13.5,21.6,37,5,76.2,9.5,14.3,21,5,76.9,7.7,15.4,26
6,53.1,18.8,28.1,32,6,60.0,20.0,20.0,10,6,61.5,3.8,34.6,26
7,65.9,13.6,20.5,44,7,73.3,20.0,6.7,15,7,85.7,7.1,7.1,28
8,56.3,25.0,18.8,32,8,77.8,22.2,0.0,9,8,100.0,0.0,0.0,17
9,53.3,10.0,36.7,30,9,81.3,12.5,6.3,16,9,58.3,12.5,29.2,24
